sentence,label
이것도 하나의 정신병인 듯 아깝다 젊음이,L1_hate
중국짓했네 성격만 급한 젊은 중국인 노인한테 니주가리하빠빠,L1_hate
지역 안나온거 보니 전라도네,L1_hate
영국은 80% 접종을 완료했으니.이해되는데 이제 30% 접종한 여기는 왜 나대는지 누가 설명좀????,L1_hate
일본이 민주국가라고 개가 웃을 일이다. 야만국가면 모를까?,L1_hate
자..!! 국민들은 #@이름#이 지난4년을보면서 뼈저리게 자신의 실책을 질책해야한다.. 어줍잖은 좌편향 정치가 그 위험한 폐해를 똑똑히 보았다. #@이름#. ㅋㅋ 푸하하하 이자가 대통령이 된다면 멕도날도. 햄버거. 구매를 하려면 돈자루를 쥐고 다녀야 합니다 .. 잘 모르겠다 생박되면 베네수엘라 검색하세요,L1_hate
역시 #@이름#건 이놈이건 다 라도들,L1_hate
우리 국민도 이렇게 나누며 살고 싶은데~ 문정부에서는 정부가 세금으로 87.5%를 가져가 버리니 ㅠㅠ,L1_hate
여자의 변신은 무죄. 조심해라 ㅋㅋ,L1_hate
"우리들병원, #@이름# 사위는 언제 수사하냐? 더러운 정권아",L1_hate
진짜 정책 꼬라지보니까 그럼 청년정책도다 남자위주고여자는뭔데 청약은 남녀공평해야지 남녀차별주면안되지,L1_hate
죽창가를 불러댈때는 언제고 이제는 임기말에 부담되니 정상회담에 목을거는구나! 내가 일본이라도 절대로 화해안하겠다! 모지리들 같으니라고 ~~ 못났다 정말~~ 외교의 기본도 모르는 무대뽀 정권 같으니라고!,L1_hate
친일파 젤 많은당이 친일파드립은 좀 아니지않냐ㅋㅋ,L1_hate
매번 설레발.. 처음부터 종식될때까지 힘들어도 버텼음 벌써 끝났겠다.. 정부 뭐 대가리들이 하는 탁상공론의 끝을 보여준다 앞으로 미래가 걱정이다..,L1_hate
일본한테는 가위바위보지면 자존심상한다대화자체안되는나라다 무시하는게답이야 올림픽보이콧해야합니다 니네끼리해라,L1_hate
에휴..정권교체를 할려는건지 그냥 주위에서 가만이만 있어도 도와주는건데 언론 국힘 갈등 조장 할려는거 안보이냐 정권교체해야지!!!!! 제발,L1_hate
"?에휴, 왜 이런 일들만 일어나는지, 패륜아에게 분노가 치밀다가도 돌아가신 부모 생각하니 아주 딱하기도 하고, 두세 가지 감정이 한꺼번에 밀려오네ㅡ 필로폰 투약으로 처벌받은 전력이 있던 A는 지난 3월 침대에 앉아있던 어머니(81)를 등산화를 신은 발로 여러 차례 밟아 살해한 것으로 조사됐고, 아버지(75)도 똑같은 방법으로 살해하려고 했으나 미수에 그쳐ㅡ 수사기관에 따르면, 부모가 3년 전 이미 사망했음에도 바퀴벌레들이 부모의 몸을 차지하고 살아있는 척 행세하고 있다는 망상에 빠져ㅡ 아주 갈데까지 간 심각한 정신분열 병자네.",L1_hate
목숨걸고 탈출 할 깡은 있어도 목숨걸고 나라를 지킬 깡은 없어 보이는 이프간난민들이네,L1_hate
개소리도 가지가지 하네 대북상대는 국정원과청와대 안보실에서 해왔고 통일부가 하는 북한주민들이 전혀 혜택못받는 대북지원사업 같이 쓰잘때기없는일 하는 부처는 폐지해야지,L1_hate
방가의 원숭이 사랑은 기네스북감이다. 하루 이만 명 확진자 나오는 원숭이 나라와 비교하는 게 맨정신에 할 일이니? ㅋㅋ,L1_hate
이래서 투표 잘하라고 어르신들이 말씀하시는거야~~ 이 모지리들아~~ 소대가리 뽑아 놓은 당신들 손목을 원망해라~~ 누굴 탓하랴~~,L1_hate
이럴줄 알았지. 미국이 손떼는 순간 중국 공산당의 손길이 뻗는다는 것. 이런 중국 북한에 아부하는 #@이름#의 좌클릭은 선을 지키라. 자유민주주의를 개차판 취급하는 문정부는 사상을 밝히라,L1_hate
빨갱이 공산국가 미개한 중궈~ 새삼 놀랍지도 않아요 ㅋㅋ,L1_hate
바보같은 .. #@이름#장군에 대해 포인트를 못 잡네. 반일이 아니라 충신..!! 모지리들~ 그걸 니들이 그럴게 해석 하는거지 . 찌질이들~~,L1_hate
맨날 국민의힘 친일프레임 씌우더니여당 너희들은 안가냐?,L1_hate
??? : 훠훠훠 민노충 집회 끝났으니 이제부터 봐주는거 없슙니돠 훠훠훠,L1_hate
백신 없는게 꼼꼼 하다고..참나 실드도 적당하게 쳐라. 정부가 백신 구할 능력도 없고 예측도 못한게 아니냐..,L1_hate
결국 편가르고 정치 선동하는 명문학교 졸업한 어린이..,L1_hate
민주당 내부에서 노력도 없이 공짜로 뭐 쳐먹으려는 도적넘들 하나둘 커밍 아웃하고있네 ㅋㅋ 다 보인다 이것들아. 썩은 부위는 도려내야지~~ 그래도 국똥당처럼 똥은 되지말자,L1_hate
우리나라에서 제일 꼴보기싫은여자 #@이름#의 시다바리,L1_hate
이사람 혹시 #@이름#이 보낸 x맨? 제*의 #@이름#의 추미앤데..ㅋㅋ,L1_hate
공산국가로 가는건가? 다음 정권에 참교육 심판이 절실하다!,L1_hate
다시는 이나라에 80년대 데모꾼들 정치인 시켜서는 안돼 #@이름# #@이름# #@이름# #@이름# #@이름#같은것들 #@이름# 같은것들 #@이름# 부터 좌파들은 나라말아먹을려고 작정한 것들,L1_hate
조선 중앙 동아일보 들어가 댓글 봐라 완전 골동 보수 기득권 노친네들 댓글 수준 과관이다 한국방역 엄청 때린다 일본 미국 프랑스 영국 가저 1년 살다와라 하루2천 보다 수만명이 더 좋아 보이나 보다,L1_hate
민노총 핵심 간부 전라도..이 글의 주인공 역시 전라도 나라가 망한다면 거기엔 꼭 전라도가 있음,L1_hate
저런것들을 공무원이라고 피같은 국민세금으로 월급준다는게 아깝다,L1_hate
경찰들 보너스 날이 언제지?,L1_hate
판사넘들아 살인자는 사형 선고해야지 뭐 15년 패륜은즉시처형하는법을 만들자 저런넘이 또 사람죽인다,L1_hate
나라다운 나라꼴이 이런것이었나? 니들눈에는 광주만있고 목숨바쳐 이나라를 지킨이들은. 보이지않는가?,L1_hate
스스로 싸워 지키고자 하는 의요콰 투지가 없는 나라는 바로 이꼴 난다. 한국이 바로 이꼴,L1_hate
벨기에탈을쓴. 중국년,L1_hate
"정치, 검찰, 언론에 있는 것들이 대한민국 남자 얼굴에 똥칠하고 다니는 와중에 펜싱 국가대표들이 그나마 대한민국 남자들 기를 세워 주는구나 ~",L1_hate
진짜 중국은 사회의 악이다,L1_hate
"역시 코로나가 위험하니 중대본에서 발표한 가장 안전하다는 민노총 집회로 몰리는군요. 화이자 부스터샷 백신보다 효과가 대단하다고 합니다. 8000명 중 3명 감염에, 주변에 전파도 안되고, 심지어 저기서 걸린거 아니라 다른데서 걸린걸 뭐라 한다는 대깨문의 주장에 의거하면, 그야말로 코로나 안전 청청 지역입니다. 다.. 중도와 보수들이 저기 참여 안해서 코로나 걸려서 1800명 된거라네요..?",L1_hate
문주당이 잘하는거라곤 규제해서 서민들 세금 때리는거 하고 부동산 투기 권력남용! 통계조작 구라선동 !,L1_hate
우리나라도 슬슬 가짜뉴스법이라며 좌파 중심으로 언론 통제 하려 하고 있죠 결국 지들 비리 파헤치면 전부 가짜뉴스로 몰아서 죄다 잡아 쳐넣을 속셈입니다. 이런 와중에 좌파 방송 언론사는 #@이름#때 처럼 파업을 하거나 비난을 하거나 하는 움직임이 전혀 없죠? 그냥 이나라 언론이 조중동 YTN 외엔 자정 작용을 잃은 그냥 간첩이라고 해도 무방할 극좌 친중친북친중 언론 방송 사인것을 셀프 인증하는 일이라고 해도 무방 한 그런 상황입니다.,L1_hate
일본입장은? \헐 저게 범죄야? 스승이 맨투맨 성교육 시켜준거잖아 오히려 고마워해야지? 우리가 이상한거야 세계가 이상한거야? 우리는 신고건수 0인데 \,L1_hate
#@이름#보다 더 악질 대통령과 처 자식 모두다 잡아서 탈레반이 공개처형해야한다,L1_hate
중화인민민주의와 자유민주주의 차이를 말을해? 탈북민이 난민이 되고 아니면 북으로 돌려보내는 차이라면 얼마나 공산당인 중화인민민주의? 형태를 보고 같다하니? 중국 공산다의 탈북민 대우를 보면 대만이 좋아하는 방면으로 가야해..근데 사탕은 중궄이ㅎㅎ,L1_hate
"이게 다 무능한 #@이름# 민주당 좌파 정권 때문이다.. #@이름# 때 진작에 대학 통폐합 했어야 했는데 .. 당시 좌파 애들이 극구 반대해서 지금 개판 되었고, 문씨 반기업 정책 덕분에 .. 일자리 많이 줄어들어 .. 실업자 양성 기간으로 전락하였지 ..",L1_hate
#@이름# 등 깜도 안되는 것들이 면접한다고. . 민주당 수박들 어쩌냐?#@이름#이의 농간에 놀아나고 있다. #@이름#이 큰 문제다. 제일 큰 수박 같다. 에라이 민주당 넘들아~,L1_hate
무례한 중국의 현재를 가장 분명하게 보여주는 자 아닌가? 한국 대통령은 중국에 대해 제대로 된 말 한 마디 못하고 그저 소국 어쩌고 일개 대사가 주재국의 정치에 개입하는 꼴이란 한반도 역사 내내 침략과 섭정을 해왔던 그 꼴 그대로다. 일제 뿐 아니라 중국에 대해서도 같은 목소리를 내지 못하는건 조선시대 사대주의도 아니고 뭐냐 대체.,L1_hate
숨겨야하는지 공개해야하는지도 몰랐을것이다 아마추어정부,L1_hate
민주건달들은 조폭들 같어,L1_hate
대깨문들은 청산하고 시작해야한다. 우리나라 암덩어리들이지.,L1_hate
한남들은 띵작 댕댕이 머한민국 이런 말도 쓰지 마라 여성혐오 끝판왕 야갤이 출처니까,L1_hate
완전 정신병자네 이런놈은 사회에서 완전격리시켜야하는데,L1_hate
좌파만 버글버글대는 어용방송 ㅋ ㅋㅋ 능력자들 다 쫒아내고 간신들만 남았냐,L1_hate
아~ 놔! '욱일기'는 '침략의 정당화'의 상징인데 괜찮고!!! '#@이름# 어록'은 침략을 훌륭히 '방어'했던 상징인데!! 진짜 일본은 민폐국이다. 짜증난다.,L1_hate
개뿔 레드팀은 차라리 #@이름#가 대통령 출마해라,L1_hate
중국은 저 중공 #@이름# 잡것깨문에 망하게 될것이다. 중국인 니들도 사람이면 자유를 위해 중공이랑 좀 싸워라. 선동 좀 그만 당하고.,L1_hate
이슬람하고는 엮이면 안된다,L1_hate
"한국은 겸손하게 가만 있어도 세계에서 선진국,기술강국,문화강국,군사강국,수출강국,교육강국으로 인정하고,,, 일본은 스스로 잘났다고 하는데.. 외국에서 알아주지도 않고..아무래도 거져 먹은 운이 다했나 봅니다..마지막 보루 도요타마져 곧 무너지면 G7에서 쫓겨날 듯..ㅎ",L1_hate
중국이 중국 했네 평화롭네,L1_hate
정신 병자 라고밖에 설명할길이없다.,L1_hate
더불어강간당 탄핵,L1_hate
"적어도 지금 정권에선 맞는말같다, 미군철수하면 바로 이정부인간들은 1국2체제운운하며 현실성없는 연방체제 도입시킬 인간들, ㅉㅉ",L1_hate
이런 말도 안되는 보험사기꾼은 #@이름# 민주당 하는짓과 똑 같네,L1_hate
중국 참교육 굿 ㅅㅅㅅ,L1_hate
여군도 없애야 남자가 그자리를 가고 여자는 가정을 가꾸어 나간다,L1_hate
내가대통령이면 울마누라 외교부장관. 쌀집아줌마경제부장관. 단골이발소통일부장관.담배집아저씨교육부장관.우리집강아지여가부장관.동의하시죠..ㅋㅋ,L1_hate
중국이랑 인도가 나라냐 ㅋㅋ,L1_hate
일본왕에게 전투기 헌납하고 일본왕을 위해 조선인이 목숨 바쳐 충성해야한다고 선동하던 조선 쓰레기 언론은 #@이름# 장군이 오시는날 무슨 생각일까. 우습겠지 민족을 배신하고 팔아 먹어도 떵떵거리며 자칭 지가 보수라며 대한민국에서 잘나가는 신문으로 잘살고 있는데 독립운동 한다고 모든것 다 잃고 이제서야 돌아오는것 보고 비웃고 있겠지. 독립운동 민주화 운동 그까짓것 왜 해서 힘들게 사냐고. 일왕에 충성하고 쿠데타군에 충성하고 독재자에게 딸랑거리고 그렇게 조선일보 처럼 편하게 살면되지,L1_hate
떼놈들 말을 믿는것은 현 정신나간 정권뿐이다,L1_hate
기사 사진만 봤을땐 그닥 몰겠다 무튼 일본은 짜져라,L1_hate
"발사체만 우리향해 쏴대는 뷱한엔 백신 공급하고, 그들에 맞서 나라 지키는 군인들에겐 공급 않하고. 국방부장관이 무능해 이런일 벌어지나? 호송작전에 뭔 뱅기가 가던 관심없다. 문제 핵심이나 파헤쳐라.",L1_hate
아니 허구헌날 전화통붙잡고있는사진올리면서 화이자 모더나 확보했다던 정부는 도대체 여태 뭔 멍멍이소리를했던건지 너무나 궁금하다. 그리고 불과 엊그제까지만해도 거리두기완화라는둥 실외마스크 벗는다는둥 하던 개소리를 하던건 어느나라 무슨정부냐?..?,L1_hate
결국 일본이 우리에게 진다는 얘기입니다. 스스로 느끼는거죠 ㅎㅎ 자신의 식민지 였던 나라가 더 강한 나라가 되가는 모습이 받아들기 힘들겠죠?,L1_hate
KBS 안 보니까 수신료 안 내게 해줘라! 돈이 없어서가 아니라..공영방송으로 제역할도 제대로 못하면서 돈 받을 자격이 없어. 차라리 공영방송 하지 말고 광고수입 받아서 제대로 경영하고 치열하게 생존해라. 국민들한테 수신료 뜯어가지 말고!!!,L1_hate
우리나라 자유도 곧 끝나간다.이미 진행되고 있다. 선거잘하자. 자유가 얼마나 소중한지 이사건을 보고 정신좀 들었음 좋겠다.민주당 되는 순간 지금보다 더 힘들어진다.,L1_hate
"#@이름# 방만 비효율 무책임..여기서도 그대로 나오네..배보다 배꼽이 더 커..기가 차네..세금 공화국에 공무원만 잔뜩.,그리스 꼴 나겠다",L1_hate
사기선동질로 또 교활하게 엮네. #@이름#이 정치압력 수모당하는데 기생해서 촛불반역정권 부역자 노릇해야 하니? 그게 감사원장이니. #@이름# 수십조나 찾아와. 조폭,L1_hate
그럼 가치가 있는 땅을 사지 없는 땅을 사나ㅋㅋ #@이름# 부모님 진짜 순박한가보다 민주당이었으면 절대아니라고 땅값올린 다른 투기꾼들 잘못이라고 빡빡우길듯,L1_hate
마포구 시민들 정말 정신차리세요. 어떻게 이런 인간을 국회로 보내서 대한민국을 퇴보하게 만드는 겁니까? #@이름#정신이 더불당만 사용하라고 있는건가요? 요즘 더불당 하는 짓거리 보면 고#@이름#전대통령께서 하늘에서 피를 토하고 계실 겁니다.,L1_hate
좌파들은 국민들에게는 큰소리 뻥뻥 튕기지만 북한과 중국 공산당들에는 굽신굽신하는 알랑젱이 소인배 #@이름#,L1_hate
민심 흉흉하고 #@이름# 득세하는거 보니 이제사 좀 아닌가 싶으냐? 늦었지 ㅉㅉ,L1_hate
#@이름#에게 마음의빚 #@이름#에겐 입조심 마음의 빚!빚투성이 #@이름#!사과는 안해도 된다 하지도 않겠지만!반드시 정권교체 필요!다음일은 국민들이 더잘안다,L1_hate
아프가니스탄 하는 꼬라지를 보면 #@이름#이 시절 대한민국과 비슷 하노. 일베 섹히들 아직도 등 따시고 배쳐부르게 잘 살잖아. 왜넘 시다바리들 후손이나 탈레반 족속들이나 머가 다르냐?,L1_hate
인도는 여성들이 살아가기 정말 지옥인 나라네요! 정권을 바꾸세요! 사람은 누가 다 낳았나요! 엄마인 여성입니다!,L1_hate
전라도 같은 놈이 저기도 있네 ㅎㅎ,L1_hate
화나요46명은 조선족?,L1_hate
미군보다는 한국군이 너 낫다고 본다…요즘 미국인들은 근성이 전혀 없다. 돈만 밝히지…,L1_hate
신에게? ?? ..임금은 누군데??? 어린 선수놈들이 왕조시기 사상에 썩어빠진거냐?,L1_hate
"국민의힘과 함께? .참나 원 그들이 다망쳐논것을..그들과함께 세우겟다니..,허참 나",L1_hate
저 동네는 후보들이 왜 저려냐..누가보면 군수 뽑는줄 알겠음 ㅋㅋ,L1_hate
감성정치 지긋지긋하다,L1_hate
원히롱 왜 이러냐 이런놈 또 #@이름# 줄서기야,L1_hate
위안부 할머니 피 빨아묵은걸 비례대표라는 미명아래 국회의원으로 뽑아 놓으니 이사태가 나는거임..범죄 피의자가 아직도 의정활동을 한다는게 말이냐?방구냐?#@이름#이는 가짜증명서 조사 못하는 법안 발의 연구중일듯..,L1_hate
