sentence,label
"#@이름#, #@이름# 그리고 내로남불… 가짜가 판치는 세상…전라도.서울.갱기도 놈들 투표 잘해라잉!",L1_hate
나도 기자할래.남의 인스타나 남의나라 기사퍼나르는것쯤이야,L1_hate
ㅋ엥 본인 현정부서 꿀빨던 총장 아니었던가ㅋㅋ 셀프 자기부정 똥볼 슛,L2_hate
완전 좌빨의 인간이 뭔 시장이냐.. 성남에는 분당외에는 별로 가기도 싫다..지들 잇속만 챙기고..저딴골 뽑은 성남시민분들도 부끄러워해야합니다..,L2_hate
중앙일보는 어느나라 언론이냐 요미우리기사베낄껴면 왜있는건데~ 일본자본회사냐 빨갱이도싫고 쪽바리도 싫다 조중동은 쪽바리 산하기업이냐,L2_hate
"앞으로 성매매녀,불륜녀,성로비녀 ,세금포탈녀 욕하면 인권 침해인가여?전 그 동안 이런 여자보면 험담했는데 이게 인권침해고 여성혐오인지 몰랐어여내 딸 술집나가라고 해야겠네여",L2_hate
왜놈한테 지금도 이런 모욕을 받다니. 대통령한테 했든 안했든 결국 대한민국에 한거다. 마음에 안들어도 우리 대통령이다.이런데도 남북 갈린것도 모자라 같은 국민에게 토착왜구라고 하는 어리석은 것들은 뭐냐.,L2_hate
귀신같이 쫓아와서 손꾸락 놀리네..재수없게..재앙이의 저주 걸리지 않게 입국하자마자 소금 뿌리세요,L2_hate
2월이면 대선참패 ㆍ위기의 안보면 여당승리지만 평화의 쑈는 여당에 그다지ㆍ정상회담없어도 평화는 지켜지니까. 혐오스런 쑈가되겠네 ㆍ코로나로 사람 죽인 중국서 치러지는 대선용쑈,L2_hate
쓰레기 짱깨새끼들 꺼져라~!!!,L2_hate
자격지심인지 자기비하에 소신도없고 눈치나보는 민주당이라는 패거리들의 쓸개빠진 국개의원답게 평생 야당나부라기나해라. 국민들이 믿고 맏겼으면 국민들을믿고 정치하면 될텐데 능력도안돼고 눈치나보는 칠푼이라면 자유민주주의 공정 정의라는 개소리집어치우고 구김당애들이 평생 1당독재하게끔 시다바리나하고 똥개마냥 먹다남은 음식물쓰레기나 처먹고 배부른 돼지새키처럼 안빈낙도하다가 잡아먹히든지 말든지 바베큐로 구워지든지 삶어든지 최후를 맞을거다.,L2_hate
죄파 놈들이 개거품 물면.. 일단 인물은 좋다고 봐야겠지?,L2_hate
더불어망할당 꼴통 같은 인간들 많네,L2_hate
이래도 다음선거 더듬어강간당 뽑는 흑우들 있다니까..,L2_hate
민주노총이 코로나와.무슨상관 힘있고 강력한 민주노총이 되어주세요 비리투성이 부패집단 검찰청 검사넘과 경찰청놈과. 법원 판사놈과.맞짱까는.정의로운 민주노총이 되어주세요,L2_hate
근본 원인은 드러운 #@이름#들과 무능한 정부입니다,L2_hate
너희 개돼지보다 못한 인간말종인 #@이름#과 더불어 양아치 홍위병 족속들은 엄단이 아니라 감옥은 사치고 바로 단두대로 보내버려야 할 족속들이다. 9개월여 남았으니 그동안 개소리를 마음껏 짖어대라~,L2_hate
빨갱이들.. 그걸 물고 빠는 재앙이와 그 하수인들..눈이 있으면 봐라 저게 정상적인 나라인건지..,L2_hate
오우~~~ 역시 짱11개 클라스~ 벌레들이죠,L2_hate
대깨문같은 인간이네,L2_hate
중공넘들 속알머리는 밴댕이구만.. 우리나라 ㅇㅇ건충들처럼 박멸해야할 곤충들..,L2_hate
"개그하냐? ㅋㅋ 자신들이 만만해보이는 사람이 올라가도록 선거를 조작하겠다는 건데..이게 불법선거행위이지 뭐가 불법이냐? 그리고, 추전장관이 된다고 구김당이 이기리라는 보장도 읍따! 그런짓 하느니 국회의원 전수조사결과나 빨리내놔라~!!",L2_hate
스가가고 #@이름#오는건 다 알지않냐? 조중동 국짐들 나라망한다 백신없다 댓들다는게 왜놈걱정이였음 날조가 아니라 왜놈애기를 조중동 국짐들이 왜국걱정한다고 글쓴거임 조중동 국짐 수구꼴통이 말하는게 다 왜놈에게 하나도 안빠지고 일어남,L2_hate
누구덕분에 잘살고 있는지도 모르는 아주 배은망덕한 평생 데모나 일삼던 쓰레기같은 좌파세력들이 정권을잡고 있으니까 눈에 보이는것이 없나보구나. 어쩌다가 이나라가 저렇게 한심한 세력들 손에 넘어갔는지 너무 안타깝다. 저인간도 정권교체가되면 물러날거니까 아주 발악을 하는구나 ?,L2_hate
중국몽 하는 놈이 대통령 자리에 있으니..ㅉㅉ,L2_hate
관치대선 치루겠다는거군이 시대에서.#@이름# 시대로 가냐!더 나쁜 내로남불 더듬어공작당과 #@이름#패거리정권.,L2_hate
지금까지 얀금개혁은 보수정권에서 다했다 이넘의 좌파정권은 포퓰리즘 정책이나 쏟아냈지. 이번 국민연금개혁 시도역시 #@이름#이 뭐랬나? 국민눈눞이에 맞지않다고 퇴짜놓았지. 결국 모든 연금개혁은 또다시 다음 정권의 몫으로 넘기고. 다음세대와 국가재정은 관심없고 오로지 지들 정권유지에만 관심있는 것들.,L2_hate
이걸로 더민주랑 북한이랑 한편인거 인증됐네ㅋㅋ 깨문이들이 주장하는 쪽바리는 국짐이고 더민주고 다 싸잡아서 욕하는데ㅋㅋ,L2_hate
국내나 해외나 이 넘의 배우충들 지럴하는 것을 왜 자꾸 기사로 내보내는지 떡 열나게 먹는 것도 중계해라.. 인간이란게 참 시간이 지나도 쓰질데없는 짓은 어느 시대나 장소 안가리고 하는구나..,L2_hate
사람 기러기 남편은 돈 쪽 팔리고 이혼 당하는데 ㅂㄱㅋㅋ,L2_hate
더불어짱깨당으로 개명하자,L2_hate
우리나라 대깨문들도 중국화 심각하지,L2_hate
대깨문들이 저갈보고 뭘느꼈을까 ? ! 그냥남의나라일이라고 ?나랑 상관없다 느꼈을듯 ! 니들이 빨아대는 #@이름#과 그더불어공산일당들 밀어줘 미군철수됨 백프로 저꼴난다 ! 제발 정신들 차리자 ! 한국엔 진보라는것들은 없다 죄다 빨갱이 공산주의자들이다,L2_hate
이쯤되면 속고 있는 대깨문들도 모조리 망해도 싼 놈들이다.,L2_hate
캠프멤버들 잘못으로 중도표 다 떨어지는 거마냥 억울한 척 하지 말어. 중도표 훅훅 깎아먹는 결정적 요소는 다른 누구도 아닌 #@이름# 본인이니까. 하는 짓이 완전 일본 극우+조폭 보스+동네 백수인데 뭘 남탓을 하냐?,L2_hate
이제 올림픽 끝났으니 무능한 인간 뉴스꺼리 없어 어쩌나? 대통령이 얼마나 할일이 없으면 이 시국에 맨날 매달 어쩌고..,L2_hate
부랄 잘라주고 맘껏 놀게 해줘라. 여자들도 부랄두쪽 없는거 보면 기꺼이 콘돔 안쓰는거 이해해줄거다.,L2_hate
가증스런 놈들아!! 니들 무리가 홍위병으로 일부러 키운 괴물집단이 아니냐?.. 이제 니들이 잡아 먹혀라!!!,L2_hate
조선일보답네. 왜구신문,L2_hate
식인곰이라..곰돌이 푸..시즌핑와 똑같네..사람 죽이는 곰돌이 시즌핑!,L2_hate
민노총 빨갱이들 다 주겨라,L2_hate
#@이름# 정권에서 보건 복지 방역에 관여했던 담당자들은 전부 다 제 명에 못 죽을꺼다..두고보자..,L2_hate
양아치 빨갱이 사기꾼들끼리 깨 춤을 추는구나..,L2_hate
좀있으면 더불어공작당 이던지 파란지붕인사던지 이름 나오겠지 개봉박두..아니라 발뺌하겠지?,L2_hate
머지..한다안한다도 없이 내일중 입국??국민을 쫄로보는 진보쓰레기들이네!!!,L2_hate
“한국 내 반일(反日) 감정은 뜨겁지만 반중(反中) 감정은 매우 약하다” - 나는 일본도 싫지만 중국은 백만배 더 싫은데.. 이 공산당 정권이 친중하느라 미쳐서 국민들 원성이 하늘을 찌르는데 ..,L2_hate
이것도 기사냐? \콜라먹는 탁구고수??? 누가궁금하대??? 기사를 쥐어 짜는구나? 에라이 쓰레기 언론사야~~????????,L2_hate
일본이 어쩌다 이렇게 맛탱이가 갔냐..,L2_hate
중국은 짝퉁만들기는 세계최고..! 하지만 주제 모르고 새로 만드려 하면 저렇게 되는거다 ~ 배끼지않으면 못하는 집단!,L2_hate
지랄쌈싸처먹네 개같은 일본. 올림픽 망할것 같으니까 또 우리나라 이용하게? OOO 족속들,L2_hate
미래의 더불만진당원들이네요.,L2_hate
?친중 친북 ?#@이름# 에게 충성하는 자들ㅜㅜ。여적죄 대역죄로 처형받을 날이 다가오는구나 ??。???????????? ??。 ??? 나라망친 586 ♪ 대깨문 촛불 좌파 #@이름# ㅡㅡㅡ독재 사회주의자들 ????ㅜ?ㅜ?????? ?ㅜ??평양교도소ㅡㅡㅡ 사면없는ㅡㅡㅡ 무기징역 가즈아 。ㅡㅡ? 。??????ㅜㅜㅜㅜㅜㅜ ??ㅜ ?。。ㅡㅡ ??,L2_hate
이사태 끝나는대로 중공을 30개로 쪼개서 지구에서 지워버려야 합니다,L2_hate
자신의당 권력을 빼앗아 빗장 열어 내준자가 뭔손을잡아 또 맡겨놓으면 빗장 열어줄려고?서운 함이 아니라 분노란걸 알아야지,L2_hate
이게 대한민국 기레기 수준.. 진짜 마음이 너무 아프다.. 조회수에 눈 멀고 돈에 눈 멀면 사람 하나 생명따위는 안중에도 없는거냐? 니가 그러고도 사람이야? 진짜 마음이 너무 아프다,L2_hate
명절 때마다 국가자존심도 없게 대한민국 국민들 수치스럽게 중국에 중국어로 인사바치는 #@이름# 더불당 의원 #@이름# 모두 간첩으로 잡아넣어 사형때려야되,L2_hate
"미국국익을 위해 친중, 종북세력 재앙망국에는 백신 안주는거구나..",L2_hate
우리나라는20.30.40대여성유권자에의해나라의 운명이결정되는구조라걱정이태산이다 이분들이좌빨들의선동에서헤어 나오지못하고있는것이현실이기때문이다 그렇다고이분들이자신들의결정에의한결과를책임질능력이있느냐? 그것도아닌것이큰문제이지요,L2_hate
저 탈레반들 세계가 연합해서 씨도 안남기고 다 죽여버렸음 좋겠다,L2_hate
아주 미쳐가는군요 뒁국,L2_hate
저런 세대들이 #@이름# 대통령님 비난하지. 토착왜구같은 세대,L2_hate
음 그냥 오늘날 미제 뚱땡이들의 표본 아닌가요??,L2_hate
"소련군은 해방군, 미군은 점령군 북쪽빨갱이와 한치도 틀리지않은 남쪽빨갱이들 논리! 반박해 봐?",L2_hate
여당에서 유일하게 까지 못하는 #@이름# 왜? 까일께 없음 그래서 소신있게 말 하는거고..26억 전세사는 이혼녀 #@이름# 따위가 뭐라고 보수팔이 새끼들이 찬양질 하는거냐? 대답좀 해봐라,L2_hate
"돼지열병 걸린 양아치 조폭 개검 멧돼지 #@이름#,처 #@이름#를 공유한 #@이름#,#@이름#,장모,양아치 조폭 개검 #@이름#이 패거리 #@이름#,#@이름#이 모두 같은 감방에 구속 시켜라!살다 살다 낮짝이 이리 두꺼운 인두겁을 쓴 멧돼지는 첨 본다,,,ㅠ~~",L2_hate
그런데 올림픽을 정치적으로 이용하는 문정권을 보면 정말 한심한 독재정권 같다. ? 올림픽을 기다린 선수들과 국민에게 쪽 팔리지도 않나봐? 내로남불로 완전 무장 했다 이것가?,L2_hate
반도 열도 노예새끼들하고는 격이 다르네,L2_hate
그렇게 계속해 그래야 내년 대선때 쪽빡을 차지 앙아치당 더불어민주당 애들과 운빠들,L2_hate
대서리와라. 더러운당 내로남불당 #@이름#을위해,L2_hate
이젠 중국에서 정치까지 내정간섭을 하네 ㅋㅋ 그런데도 가만히 있는 #@이름# .. 주인한테는 짖지도 못하노,L2_hate
"교육도 엉망, 안보도 엉망, 심지어 시민들 지켜주는 경찰들도 자살당하고..무서워서 살겠나?",L2_hate
돈많은 기득권자제분들이 다니는 학교. 남에대한 배려라고는 1도없는 이기적 세력으로 변모한 설대. 네들 선배들은 목숨걸고 이나라를 지켜왔다. 지금은 쓰레기매립장만도 못한 이기적인 집단. 허긴 교수니ㅣ부랭이가 저모양이니,L2_hate
전세계 힘들고 배고픈 난민들 .. 대한민국으로 오세요 .. 문슬람과 인권충들이 그대들과 함께 할 겁니다 .. !!! 물론 그들은 그저 조동아리만 처씨부리고 책임은 호구궁민이 질테지만요 ..,L2_hate
저급클라스 깡패사기정권,L2_hate
#@이름# 나라는 거르자..선수들 생각하면 안타깝지만 #@이름#는 눈치 염치없는 세계적 민폐국가다..중국북한과 더블어서..,L2_hate
"#@이름#이 나중에 큰 일할 정치인의 품격을 보여줬다고 빨아대던, 뇌물 조선일보와 척척석사 #@이름#. 나중이 아니라 하루만에 큰 일한다. 국짐당이 한나라 새누리로 이어지는 투기 뻔뻔이들의 정당이었슴을, 절대 변한게 없다는 것을 온 천하에 상기시켜 주고 있다. 당명까지 바꿔 가며, 국민에게 눈속임하려 했는데, #@이름#이 상기시켜 준다. 참 큰 일한다.",L2_hate
국내에서 분탕만치는 중공놈들 특히 조선족들 단속좀 강화해서 추방해라,L2_hate
큰거 한방 올때가 됬는데ㅋㅋ쩍바리들 확 쓸어버려라 제발!,L2_hate
중화사상에 찌든 떼놈의 새끼가 어딜 감히 평등을 논해?,L2_hate
어우~~~!!!!! 열받어 슈바쎾 들 일본 솈들 양심에 빵구 난것들 확 다 쓸어 태워버리고 싶다,L2_hate
#@이름#이 누님 녹취록 언제깔 건가요? 지금 까지말고 죄명이 떠벌이존슨강간당 후보 확정되면 까세요 제발,L2_hate
#@이름#가 좋아하는 더불어 민주당. ㅋㅋ 더불어 대선 주자들이 인민일보에 나와 인사를 드리더라. ~~~ 개빨갱이들,L2_hate
중꿔산 바이러스 한개더 추가요ㅋㅋ 온세계가 같이 공격해서 절멸시켜야될 종족 중꿔,L2_hate
빨갱이는 몽둥이가 약입니다.,L2_hate
우한바이러스라 하면 거품물고달려드는 대깨문들.. 본국이 어디? ? ㅋㅋ,L2_hate
저 쓰레기 짱깨 들만 지구상 에서 없어지면 모든 전염병 .환경.식량 모든게 영구히 해결 됨,L2_hate
쩝쩝이의 목적은 군의 해산이다그래야 북한군에 잡아먹혀 나라를 송두리째갖다바칠거니까처죽일인간 막장 이게지금 나라냐 개인간들아,L2_hate
양아치 검사가 양아치 정부를..양아치같은 생각이지.,L2_hate
짱꿔들허는짖들이 어쩜그리 똑같냐~~,L2_hate
"범죄자 #@이름# 색끼와 더러운 범죄 패밀리 처와 장모. 이런 더러운 범죄 쓰레기들이 정권을 빼앗고, 개검들의 밥그릇 챙기기위해 조국을 이잡듯 탈탈 털었다. 여기에는 온갖 범죄비리소굴집단 꼴통쓰레기 국민의 짐년놈들과 개같은 판사들과 개검들, 조중동과 기레기들이, 또 꼴통 세력들이 가짜뉴스와 함께 수백만건 기삿거리를 생성하는데, 지금까지도 멍청한 개돼지들은 똥인지 된장인지 구분도 못한다. 이런 범죄 쓰레기들이 또다시 정권과 권력을 빼앗는다면 시계는 다시 과거로 가, 독재자 살인마 #@이름# 색끼보다 더 혹독하고 암울한 세상으로 바뀐다.",L2_hate
청화대 민주당 전라도와 대깨문들 집구석에 전기 끊어라 저것들은 형광등 킬 전기도 아깝다,L2_hate
일본도 참..원숭이새끼들..,L2_hate
미성년자도 사형시켜라 애라고 봐주면안됌,L2_hate
그래서 짱깨들은 안되..,L2_hate
"공포 좋아하고 자빠졌네. 감기만 걸려도 락다운해라 이제. 이놈의 정부는 과학적 근거라는게 전혀 없이 집회 무서우면 락다운, 선거 다가오면 돈뿌리려고 또 락다운. 델타변이는 콧물, 재채기 정도라고 나오는데 어디서 공포 조장질이야!!",L2_hate
#@이름#래가 더듬어 공산당편이 되어 여론전을 펼치네.,L2_hate
더블어강간당 인재나왔다 어서 모셔라!,L2_hate
모자란 멧돼지는 정무감각도 제로야. 그저 무식 할뿐. 대한민국 특수부 검사는 아무나 할수 있다. 잡아다 족치고 회유하고 별건에 별별별별별건으로 터는게 능력이란다. 무식한 검새,L2_hate
안타깝재?기레기 중.확 마 밀어 부치가 호재꺼리 삼어 먼 좋겠는데 그자.근데 열심히 좀 해라.후꾸시마 포기하는 기가? 쪽쪽 빨때는 언제고 인자 조용하노?기레기 중. 분발해라.기레기와 판검새 멍멍이들 화팅!,L2_hate
몸둥이가 쓰레기네 한국에서 저럼 마약쟁이로 알지,L2_hate
넌 쪽발이다. 게다짝 짝짝 끄는. 왜 그래 사니.,L2_hate
야구도 그렇고..저 태권도 함 봐라밥 처묵고 하는것이 저것밖에 없는데저것도 국대라고 올림픽에 내 보내나.참 한심하다스포츠 중에서 젤 허접한것이 태권도댜.올림픽 게임에서 아예 없애버려라한심한 인간들..,L2_hate
