Unnamed: 0,연령,성별,상황키워드,전체선톡,감정_대분류,감정_소분류,사람문장1,시스템문장1,사람문장2,시스템문장2,사람문장3,시스템문장3
42302,청소년,여성,가족관계,해당없음,분노,툴툴대는,내 진로 때문에 부모님끼리 싸우셨어. 나 때문에 부모님이 싸우신 것 같아서 나 자신이 원망스러워.,사용자님 때문에 가정불화가 일어난 것 같아 스스로 실망하셨군요.,내 꿈 때문에 돈이 많이 들어서 부모님끼리 갈등이 일어난 것 같아.,이 상황을 해결하기 위해서는 무엇을 하는 것이 좋을까요?,모르겠어! 지금은 그냥 모든 게 다 나 때문인 것 같아서 우울해.,주위에 지금 감정을 털어놓을 수 있는 친구들이 있으면 좋겠어요.
23748,중년,여성,건강,해당없음,기쁨,감사하는,내게 골수를 이식해 줄 수 있는 기증자가 나타나서 너무 기뻐.,사용자님께 골수를 이식해 줄 수 있는 기증자가 나타나서 기쁘시군요.,기증자분께 선물을 드리고 싶은데 사양하셔서 고민이야.,지금 상황에서 할 수 있는 일에는 무엇이 있을까요?,감사한 마음을 담아 편지를 드려야겠어.,한의원을 자주 찾아가셔서 건강해지시면 좋겠어요.
22431,청년,여성,"연애,결혼,출산",해당없음,불안,조심스러운,요즘 남자 친구가 공채시험 준비 중이라 선뜻 데이트 약속을 잡기가 조심스러워.,남자 친구가 공채시험 준비 중이라 데이트 약속 잡기가 조심스러우시군요.,응. 자주 못 만나서 불안하지만 선뜻 데이트 약속을 못 잡겠어.,지금 내가 무엇을 하면 이 상황이 나아질까요?,무조건 야외에서 만나기보다는 시험을 틈틈이 준비할 수 있는 실내에서 만나는 게 좋을 것 같아.,정기적으로 관리 받으며 영양제를 챙겨주려 하시는군요.
17396,청년,남성,"연애,결혼,출산",해당없음,불안,회의적인,아내가 내게 무언가를 숨기고 있는 것 같아 불안해.,아내 분이 무언가를 숨기는 듯해 불안하시군요.,아내에게 이 사실에 대해 물어봐도 될 지 혼란스러워.,아내에 대한 고민을 어떻게 해결하는 것이 좋을까요?,나 혼자 고민하는 것보다 아내에게 사실을 물어보는 것이 최선일 것 같아.,아내분과의 솔직한 대화로 모든 게 잘 해결이 되길 바라요.
19667,노년,남성,"건강,죽음",만성질환 유,기쁨,신뢰하는,통풍 때문에 꾸준히 관리하고 있는데 병원에 갔더니 큰 문제가 없어서 기분이 좋아.,관리 덕분에 괜찮으신 것 같아 기분이 좋으시군요.,응. 꾸준히 관리하기만 하면 문제없을 것 같아.,그래서 다행이네요. 꾸준한 관리를 어떻게 하실 생각이세요?,앞으로도 기름진 음식을 피하려고 가급적이면 집에서 식사하려고.,집에서 건강한 음식 드셨으면 좋겠네요.
16130,노년,남성,재정,만성질환 무,불안,혼란스러운,내 실수로 회사에 큰 손실이 생겨서 해결해야 하는데 수중에 그만한 돈도 없고 초조해.,실수로 인해 생긴 손해를 해결할 방법이 없어서 초조하시군요.,지금 내가 가진 전 재산으로도 손실을 감당하기엔 턱없이 부족해.,그렇다면 어떻게 대처하실 수 있을까요?,회사에 실수했다고 솔직하게 말하는 것 밖에는 달리 방법이 없겠어.,회사에 솔직하게 말함으로써 문제가 잘 해결되길 바라요.
26689,청년,남성,"진로,취업,직장",해당없음,슬픔,후회되는,첫 직장에 대한 기대에 부풀었는데 지금은 괜히 왔나 후회돼.,첫 직장이 기대했던 것과는 달라 후회하고 있다는 것처럼 들려요. 그렇게 생각하신 이유가 있으신가요?,하는 일이 내 적성과 너무 안 맞아.,적성과 안 맞아서 후회되시는군요. 어떤 점이 안 맞는다고 생각하시나요?,,
45434,중년,여성,"재정,은퇴,노후준비",해당없음,상처,배신당한,내가 돈을 못 벌고 변변치 않으니 오랜만에 만난 동창들이 나를 무시해.,동창들이 돈을 못 번다고 무시해서 속상하시겠어요.,맨날 동창들을 만날 때마다 이런 비참한 기분에서 벗어날 수 없겠지.,지금의 기분에서 벗어나기 위해서 무언가 할 수 있는 것이 있을까요?,오늘 일은 그만 생각하고 기분 전환하러 드라이브를 다녀와야겠어.,드라이브하면서 지금의 기분이 풀렸으면 좋겠어요.
24749,노년,남성,재정,만성질환 무,슬픔,우울한,아내가 친구 집과 우리 집의 환경을 자꾸 비교해서 괜히 주눅이 들고 우울해.,아내가 비교를 해서 마음이 많이 속상하시겠어요.,아내는 감사할 줄 모르고 항상 남과 비교를 해서 상대방 마음을 불편하게 만들어.,남과 비교하는 아내 때문에 힘드시겠어요. 지금 감정에서 벗어나기 위해 어떻게 하면 좋을까요?,아내와 이 상황에 대해서 차근차근 대화를 해봐야겠어.,밖에 나가셔서 우울한 기분이 좀 나아졌으면 좋겠어요. 
44049,중년,여성,"대인관계(부부, 자녀)",해당없음,상처,억울한,딸을 혼내면서 때려버렸어. 나는 엄마 자격이 없어.,자녀분을 때려서 후회하고 계시는군요.,딸과 다시 화해할 수 없을 거야. 아무리 화나도 그러면 안 됐는데.,이 문제를 해결하기 위해서 무엇을 할 수 있을까요?,지금은 딸이 화나서 나랑 말도 안 하려고 해. 어떻게 해야 할지 모르겠어.,어떻게 해야 할지 의논할 수 있는 사람이 있었으면 좋겠어요.
45680,중년,남성,"대인관계(부부, 자녀)",해당없음,슬픔,후회되는,집에 들어가면 매번 아내랑 싸우고 자식들은 방에 들어가서 나와 보지도 않고 스트레스가 커.,가정생활 문제로 힘들어하고 계시는군요.,내가 가장으로서의 역할을 제대로 못 해서 그런가 봐.,가정에서의 역할을 잘 감당하지 못하는 것 같아 속상하시군요.,가족끼리 시간 내서 여행을 다녀와 사이를 회복시켜야겠어.,여행으로 기분 전환이 되시기를 바라요.
15767,청소년,여성,학업 및 진로,해당없음,기쁨,만족스러운,저번 모의고사보다 과목별로 모든 등급이 올라서 부모님한테 칭찬을 받았어.,모든 등급이 올라서 부모님한테 칭찬을 받아서 기쁘시겠군요.,학원도 안 다니고 혼자 자습하면서 공부한 결과라서 부모님이 더 기뻐해.,학원도 안 다니면서 어떻게 공부를 하신 거예요?,이동시간과 쉬는 시간에 인터넷 강의를 듣고 자습시간에는 문제를 많이 풀었어.,지금처럼 쭉 열심히 공부하셔서 다음 모의고사에서는 더 좋은 결과를 얻으시길 바라요.
38610,노년,여성,재정,만성질환 무,당황,고립된,내 얘들하고 관계가 나빠.,네 걱정 많으시겠네요.,밉기도 하고 그러다 보니 벌 받을 것도 같고. 돈이라도 주면 좀 낫겠는데 돈도 없고.,노년엔 돈 벌기가 쉽지 않으니 더 마음이 쓰이시겠네요.,다 돈이야. 늙으면 돈이 있어야 하는데.,늙으면 돈이 있어야 한다고 생각하시는군요.
25970,노년,여성,재정,만성질환 무,당황,남의 시선을 의식하는,남의 시선을 의식해서 부유하지 않은 척하고 다녀.,남의 시선을 많이 의식해서 부유하지 않는 척을 하시는군요. 그러는 이유가 있을까요?,전에 동네 할머니들이 내 가방을 보며 사치라며 욕하더라고.,주변 할머니들이 사용자님의 가방을 보며 사치라고 말하셨군요.,뒤에서 욕하는 걸 들으니 기분이 별로더라.,뒤에서 욕하는 걸 들어 기분이 별로였군요.
34980,노년,남성,재정,만성질환 유,기쁨,신뢰하는,펀드매니저인 내 친구 아들에게 내 보험금을 맡겨볼까 해.,보험금을 친구 아들에게 맡기시려고 하는군요.,친구 아들은 어렸을 적부터 아주 머리가 좋았어. 믿을 만해.,똑똑해서 신뢰할 만한 펀드매니저군요.,응. 내 보험금 전부를 친구 아들에게 맡길 거야.,보험금 전부를 친구 아들에게 맡겼을 때 앞으로 어떤 점이 달라지길 원하시나요?
27806,노년,남성,대인관계,만성질환 유,불안,당혹스러운,텔레비전에서 전염병 증상이랑 아내의 호흡기 질환이 비슷해서 놀랐어.,아내분이 큰 병에 걸리셨을까 봐 놀라셨겠어요.,그래서 난리를 치며 병원에 갔었는데 단순 감기였어.,큰 병이 아니어서 다행이에요.,난리 친 게 부끄러워지더라.,두 분이 아프지 않고 건강하게 사시길 바라요.
32997,청년,여성,"연애,결혼,출산",해당없음,기쁨,자신하는,결혼에 대해 어떻게 생각해?,결혼에 대해 고민 중이신가요?,나는 결혼하면 잘 살 거라 자신하거든. 근데 다들 결혼은 미친 짓이라니까 이해가 안 가는 거야.,결혼에 대해 자신이 있으시군요.,행복은 내가 찾는 거지. 결혼도 내가 잘하면 되는 거 아닐까?,남들이 뭐라고 하더라도 행복은 스스로 찾는 것이기 때문에 결혼에 대해 자신 있으시군요.
46442,노년,여성,재정,만성질환 무,분노,짜증내는,평생 초등 교사로 일하다가 퇴직하고 나니 나란 사람은 아무것도 아닌 게 되더라. 지긋지긋해.,사회적 역할의 상실로 인해 혼란스러우셨겠어요.,그뿐만이 아냐. 딸이 결혼자금을 도와달라는데 노후자금으로 남겨둔 퇴직금이 전부야.,경제적 어려움과 정신적 괴로움을 완화하기 위해 앞으로 어떻게 하는 것이 좋을까요?,퇴직한 동료 교사들에게 조언을 구해볼래. 내 상황과 비슷한 경험이 있겠지.,유사한 고민을 했을 동료들과의 대화를 통해 문제의 해결책을 잘 찾아 나가시길 바라요.
17052,노년,남성,대인관계,만성질환 무,불안,걱정스러운,얼마 전에 건강 검진 결과가 안 좋았던 친구가 계속 술을 마셔.,건강이 안 좋은 친구가 계속 술을 마셔서 신경 쓰이겠어요.,이럴 때일수록 더 건강에 신경 쓰면서 관리해야 하는데 힘드니까 더 마시나 봐.,술 마실 건강 상태가 아닌데 힘들어서 자꾸 마시니까 안타까우시겠어요.,친구와 술 대신 보양식을 먹으러 다니면서 몸 보신시켜줘야겠어.,보양식이 친구의 건강에 도움이 되었으면 좋겠어요.
8482,청년,남성,대인관계,해당없음,분노,악의적인,안 되겠어. 이제 내 친구랑 절교하기로 했어.,친구랑 절교하기로 하셨군요. 좀 더 구체적으로 말씀해주시겠어요?,응. 매번 돈 빌리고 안 갚는데 너무 의도적이고 나쁘다는 생각이 들어.,친구의 행동에 화가 많이 나셨군요.,명품을 사느라 그런 것 같은데 나를 너무 무시하는 것 같아.,이 얘기를 같이 할 수 있는 사람이 있었으면 좋겠네요.
45404,청소년,남성,가족관계,해당없음,상처,버려진,내가 시험을 못 봤다고 아들로 여겨주지도 않고 쳐다봐주지도 않아. 시험이 그리 중요한 걸까?,시험을 못 봤단 이유만으로 불러온 부모님의 무관심이 많이 괴로웠군요.,부모님조차 날 봐주지 않는데 난 이 세상의 패배자인 것 같아.,부모님의 태도와 그 감정의 변화를 위한 방법이 있을까요?,부모님에게 학업이 아니어도 열심히 살고 있다고 봐달라고 대화하고 싶어.,부모님과의 진지한 대화로 관계의 발전과 행복한 감정이 나타났으면 좋겠어요.
32435,중년,여성,"직장, 업무 스트레스",해당없음,기쁨,신뢰하는,이번에 들어온 후임이 참 싹싹해.,새로 들어온 후임이 싹싹해서 마음에 드시는군요.,하나를 가르치면 열을 아니 조금씩 중요한 일도 맡겨볼까 싶어. ,하나를 가르치면 열을 아는 후임에게 조금씩 중요한 업무도 맡기려고 하시는군요.,능력을 펼칠 기회를 알아보는 타입이라 얼마나 잘 할지 기대가 되는걸. ,후임에 대한 신뢰가 무척이나 공고하시군요.
44145,노년,남성,대인관계,만성질환 유,상처,충격 받은,내가 얼마 전 허리를 다쳐서 병원에 입원했는데 아무도 찾아오지 않았어. 실패한 노년이야.,병원에 입원해 있는 중에 아무도 찾지 않아 허탈하셨군요.,다들 나이 든 할아버지가 아프든 말든 관심도 없는 거지. 자기 인생들 살기 바쁘니까.,무엇을 하면서 기분을 전환할 수 있을까요?,내가 좋아하는 텔레비전 프로그램을 보며 기분을 전환해야겠어.,텔레비전 프로그램을 보시면서 기분이 조금이나마 나아지셨으면 좋겠어요.
2550,중년,남성,"직장, 업무 스트레스",해당없음,상처,희생된,처음 회사에 취직했을 때는 너무 좋았는데 지금은 생각이 많이 달라졌어.,어떤 이유라도 있나요?,일이 너무 많아. 가만히 생각해보면 반평생을 회사에서 희생당하는 기분이 든단 말이야.,희생당하는 기분까지 드셨다니 많이 힘드셨나 봐요. 어떤 부분이 많이 힘드신가요?,내가 할 수 없는 업무까지 상사가 나한테 맡기는 게 너무 힘들어.,그런 일이 있었군요. 회사기 싫어질 정도로 힘드시겠어요.
37885,청소년,여성,학교폭력/따돌림,해당없음,상처,충격 받은,오늘 약속에 친구들이 한명도 나오지 않았어.,약속 장소가 변경된 건가요?,알고 보니 친구들이 나만 따돌리고 약속 장소를 잘못 알려준 거더라고 진짜 충격적이야.,많이 서운 하셨겠어요 힘내세요.,,
32059,노년,여성,재정,만성질환 무,상처,질투하는,친구가 이번에 부동산 투자가 잘돼서 크게 성공했어.,그래서 어떤 마음이 드셨어요?,사실 좀 질투가 나더라고. 이럴 줄 알았으면 나도 해보는 건데.,그럼 앞으로 다른 부동산 투자를 계획하고 계신 건가요?,잘 알아보고 좋은 건이 있으면 투자를 해봐야지.,친구의 성공한 부동산 투자를 보고 좋은 부동산을 알아보실 생각이군요.
8659,청년,여성,"연애,결혼,출산",해당없음,기쁨,편안한,오래 알고 지내니까 설렘은 줄었지만 대신 편안해서 좋아.,요즘 편안함을 느끼시다니 다행이네요.,응. 이제 서로 익숙해진 거지.,요즘은 어떤 걸 가장 하고 싶으신가요?,요즘은 그냥 아무 일이 일어나지 않았으면 좋겠다.,편안한 날들이 오래가시길 바라요.
40585,노년,여성,"건강,죽음",만성질환 무,상처,억울한,남편이 아픈 곳이 많아져 돌보기가 힘이 들어.,남편분께서 편찮으시군요. 구체적으로 어떤 어려운 점들이 있으실까요?,남편의 식사도 신경 써야 하고 남편 기분에 따라 눈치를 봐야 해서 나까지 힘이 드네.,남편분과 함께 기분 전환할 수 있는 일을 찾아보셨나요?,남편이 피곤해하니 뭐든 같이 하려 하지를 않아서 어려워.,여러모로 어려운 상황이시군요. 이 문제를 자녀분들과 함께 상의하실 수 있으실까요?
44823,청년,남성,"진로,취업,직장",해당없음,슬픔,눈물이 나는,요즘 회사에 계속 지원하는데 모두 떨어져서 슬퍼.,취업이 힘들어 슬프시군요.,많은 도전을 했지만 성공하지 못해서 눈물이 나.,이 상황을 극복하기 위해서 무엇을 할 수 있을까요?,잠시 마음을 가다듬으면서 내가 원하는 공부를 다시 해보고 싶어.,잘 준비해서 취업에 성공하면 좋겠어요.
13193,청소년,여성,학교폭력/따돌림,해당없음,당황,당황,나는 범인이 아닌데 아무도 내말을 안 믿어줘서 너무 충격적이야.,아무도 말을 안 믿어서 충격적이겠어요.,어떻게 해야지 내 말을 믿어줄까? 고민이네.,어떻게 해야지 믿어줄지가 고민이시군요. 어떻게 해야지 가장 좋게 해결할 수 있을까요?,내가 진실하다는 것을 입증해야할 거 같아.,진실하다는 것을 입증하는 것이 가장 좋은 방법인 것 같군요.
44745,청년,여성,대인관계,해당없음,슬픔,비통한,집안 사정이 안 좋아져서 부모님이 용돈을 주지 않으셔.  아무것도 사지 못하니 불행해.,원하는 것을 사지 못해 불행하시군요.,용돈 문제로 부모님과 다툼이 잦아졌어.  나도 모르게 나쁜 말을 하게 돼.,지금의 기분에서 벗어나기 위해 무언가 할 수 있는 것이 있을까요?,부모님과 우리 집 사정에 대해 솔직한 대화를 나누고 싶어.,솔직한 대화를 통해 부모님과 관계를 회복하시길 바라요.
50503,중년,여성,"재정,은퇴,노후준비",해당없음,분노,짜증내는,자식들 학원을 보내줘야 하는데 경제적으로 너무 힘들어.,경제적으로 어려움을 겪고 계시군요. 많이 힘드시겠어요.,요즘 사교육이 중요하다는데 이런 것 하나 못 해주다니 부모 자격도 없어.,학원을 보내주는 일로 사용자 님 스스로를 자학하고 계시는군요.,이대로 있을 순 없으니 국가에서 지원해주는 정책은 없는지 한번 알아봐야겠어.,방안을 찾으시면서 무거운 마음이 조금이나마 해소가 되시길 바랄게요.
50158,청년,남성,대인관계,해당없음,불안,당혹스러운,사진작가가 되고 싶은데 학비 버느라 알바에 치여 아무 노력도 못 하고 있어.,학비 버느라 사진작가가 되기 위한 노력을 못하고 계시는군요.,다른 친구들은 벌써 취업에 스펙 쌓기 바쁜데 이러다 꿈도 못 이루고 도태될까 두려워.,두려움을 없애기 위한 방법은 없을까요?,혼자는 피곤하다는 핑계로 쓰러져버리기 일쑤라서 사람들 속에서 자극받는 게 필요할 것 같아.,사람들 속에서 자극받으며 꿈을 이루어 가길 응원할게요!
28320,노년,여성,재정,만성질환 무,불안,취약한,노인들이 내 형편을 알고 나면 나를 무시할 것 같아.,다른 노인분들이 무시할까 걱정하시는군요.,제일 친했던 김 여사도 내 형편을 알고 나서는 연락이 잘 안 돼.,상황을 나아지게 할 방법이 있을까요?,당분간은 일을 알아보는 일에 집중하는 게 좋을 듯해.,하루빨리 일자리가 구해지기를 바랄게요.
12478,청년,남성,"진로,취업,직장",해당없음,상처,"가난한, 불우한",팀장님이 나 단벌신사라고 하기에 겁나 부끄러운 거 있지.,팀장님께 단벌신사란 말을 들어 부끄러우셨군요.,가난함을 들킨 기분이라 상처가 돼.,이런 난감한 상황을 어떻게 하면 좋을까요?,아무래도 중고로 옷을 살까봐. 이렇게라도 이 신세를 면해야겠어.,중고 옷을 마련해 해결해 보려 하시는군요.
11125,중년,여성,"재정,은퇴,노후준비",해당없음,당황,고립된,남편이 갑자기 명예퇴직을 당해서 매우 당황스러워.,남편이 명예퇴직을 당해서 매우 당황스러우셨겠네요. 재정이 힘드신가요?,지금은 힘들지 않지만 시간이 지날수록 힘들어지겠지.,이 문제로 가족분들과 대화는 나누어 보셨어요?,,
7545,중년,여성,건강,해당없음,당황,혐오스러운,콜레스테롤 수치가 엄청 높게 나와서 위험하다고 의사가 그러네.,콜레스테롤 때문에 걱정이 많이 되겠어요. 의사가 다른 말은 하지 않았나요?,식습관을 조절하라고 전부터 그랬는데 내가 자제력이 부족해서 조절하지 못했어. 스스로 조절하고 절제하지 못하는 내가 혐오스러워.,자기 억제를 하지 못한 것 같아 스스로 혐오감이 느끼시는군요. ,그래도 경고를 많이 들었으면 조절해야 할 텐데 나 스스로가 한심해.,생각대로 실천이 어려운 상황이네요. 구체적인 실천 계획을 세운다면 어떨 것 같나요?
22225,청년,남성,"진로,취업,직장",해당없음,상처,충격 받은,나를 따르던 부하 직원들이 내 동기가 출세하자 기다렸다는 듯 바로 라인을 바꿔서 충격이야.,부하 직원들이 동기로 라인을 바꿔서 충격 받으셨군요.,그렇게 잘 따라주는 것 같은 부하 직원들이었는데. 믿을 사람 없구나 하는 생각에 상처받아.,지금 상황을 극복하기 위해서 어떻게 해야 할까요?,다음 프로젝트를 꼭 성공시켜서 나도 승진하는 모습을 보여주겠어.,문제가 원만하게 잘 해결되시길 바랄게요.
21830,청소년,여성,학교폭력/따돌림,해당없음,불안,불안,왕따 당해서 전학을 왔는데 괴롭히는 애들이 언제 날 찾아올까 매번 너무 두려워.,괴롭히는 애들이 올까 봐 항상 불안하실 것 같아요.,전학을 와도 이렇게 무서우니 어떻게 해야 할지 모르겠어. 우울증 걸릴 것 같아.,너무 힘드실 것 같아요. 어떻게 해야 불안감에서 벗어날 수 있을까요?,절대 찾아오지 않을 거야. 미리 걱정하지 말아야겠어.,먼저 친구들과 대화를 시도하려고 하시는군요.
3654,중년,남성,건강,해당없음,당황,당황,몸이 가려워서 병원을 가니 아토피라고 그러는데 당황스럽다.,아토피 진단을 받으셔서 당황스러우셨겠어요. 조금 더 말씀해 주시겠어요?,그렇지. 게다가 희망퇴직 관련 업무를 내가 담당하고 있어서 정말 마음이 무겁고 심란해.,놀라셨겠어요. 증상이 빨리 호전되었으면 좋겠어요.,,
3520,중년,남성,"직장, 업무 스트레스",해당없음,상처,상처,요즘 회사에서 팀원들 때문에 고민이야.,팀원들과 갈등이 있으신가요? 더 자세히 듣고 싶어요.,업무량이 많아서 야근해야 할 것 같은데 밑에 있는 팀원이 약속이 있다고 못 한다는 거야.,업무량이 많아서 힘드시겠군요. 왜 그렇게 행동하는 것 같으세요?,젊은 친구들은 일보다는 개인적인 약속이 더 중요하다고 생각하나 봐.,혼자 하셔야 한다니 힘드시겠어요. 도움을 받을만한 다른 팀원은 없으신가요?
12111,청년,여성,"진로,취업,직장",해당없음,상처,배신당한,직장 상사가 내 아이디어를 자기 것처럼 제출했어!,상사가 아이디어를 가로채서 배신감을 느끼셨겠어요.,그러니까 말이야! 친한 사람이었는데 어떻게 이럴 수 있지?,친한 사람이었다면 배신감이 더 크게 느껴지겠네요.,술 한잔하면서 섭섭하다고 얘기해야겠어.,잘 해결되도록 응원하고 있을게요.
18394,노년,남성,재정,만성질환 무,불안,취약한,상견례 자리에서 우리의 경제력이 뒤쳐진다고 결혼을 다시 생각해보자고 하네. 결혼이 취소될까 불안해.,경제력이 뒤쳐지는 것 때문에 아들의 결혼이 취소될까 봐 불안하시군요.,단 한 번도 경제력이 아들의 결혼의 발목을 잡는 문제가 될 거라고 생각해보지 못했어.,경제력이 아들의 결혼의 발목을 잡는다고 생각하지 못했군요. 어떻게 하면 지금의 상황을 변화시킬 수 있을까요?,할 수 있는 게 아무것도 없는 것 같아. 아들과 대화를 해야겠어.,아들과의 대화로 상황이 잘 풀렸으면 좋겠어요.
25431,노년,여성,재정,만성질환 유,슬픔,마비된,의사는 내가 수술을 하면 나을 수 있다고 했지만 나에겐 수술비가 없어서 너무 슬퍼.,재정 상황 때문에 치료가 어려워 슬프시군요.,이제 희망이 없다고 느껴져서 감정이 마비되는 기분이야.,희망이 없다고 느껴져 감정이 마비되는 것 같은 지금의 기분에서 벗어나기 위해 무언가 할 수 있는 것은 있을까요?,인터넷에 글이라도 올려서 후원해주는 사람을 찾아야겠어.,수술비를 후원해주는 사람을 찾을 수 있길 바라요.
44818,청소년,여성,가족관계,해당없음,상처,버려진,엄마가 남자친구에 대해 지나친 간섭 때문에 짜증 나.,어머니의 지나친 간섭 때문에 짜증났군요.,엄마와의 대화로도 풀리지 않을 것 같아.,짜증나는 기분을 어떻게 해결하면 좋을까요?,엄마에게 한 번 진지하게 이야기해보고 싶어.,대화가 잘 풀려서 해결되었으면 좋겠어요.
46776,중년,남성,"재정,은퇴,노후준비",해당없음,슬픔,낙담한,마흔여섯 먹은 아빠가 자식들한테 좋은 옷 한 벌 사 주지도 못해 슬프다.,자식들에게 옷도 못 사 주고 슬프시겠어요.,내 아이들 아빠 잘못 만나서 고생이 많아. 애들이 너무 안쓰러워.,아이들을 행복하게 해 주는 방법에는 무엇이 있을까요?,아이들을 더 사랑해주고 아껴주는 좋은 아빠가 되어야지.,좋은 아빠가 되시길 바라요.
9607,중년,남성,"대인관계(부부, 자녀)",해당없음,당황,외로운,주말인데 와이프는 나갔고 외롭군.,와이프는 어디 가셨어요?,오늘 근무 일이라 일하러 나갔어. 내가 요새 일을 안 하거든.,주말에도 일하느라 고생하시는군요.,맞아. 내가 요새 벌이가 안 좋아서 와이프가 고생하는 것 같아. ,아내 분에게 미안해하시는 마음이 느껴지네요.
10133,중년,남성,"재정,은퇴,노후준비",해당없음,기쁨,감사하는,정말 고마운 일이 있는데 감사한 마음을 어떻게 보답해야 할지 모르겠어.,고마운 일이 있으셨는데 어떻게 보답할지 고민이시군요. 어떤 고마운 일이 있었는지 말씀해 주실 수 있으신가요?,회사가 좋지 않은 사정으로 문을 닫게 됐어. 그런데 사장이 다른 회사에 잘 이야기해서 내가 일을 계속할 수 있게 됐어.,사장 덕분에 일을 계속할 수 있게 돼서 고마움을 느끼셨군요. ,,
33787,청년,남성,"진로,취업,직장",해당없음,당황,남의 시선을 의식하는,면접에서 떨어졌는데 면접관이 나를 어떻게 봤었는지 너무 궁금해.,면접관분들이 사용자님을 어떻게 생각하실지 궁금해하고 계시네요.,나처럼 바보같이 면접을 본 사람도 없을 거야.,어떻게 하면 사용자님이 덜 신경 쓰게 될 수 있을까요?,나 말고도 비슷한 사람이 많았을 거라고 생각하니 깔끔하게 잊고 나서 새 직장을 찾고 싶어.,깔끔하게 잊으려고 하시는군요. 새 직장을 찾으려면 무엇부터 준비하는 것이 좋을까요?
