Unnamed: 0,연령,성별,상황키워드,전체선톡,감정_대분류,감정_소분류,사람문장1,시스템문장1,사람문장2,시스템문장2,사람문장3,시스템문장3
13921,청소년,여성,가족관계,해당없음,상처,버려진,아빠는 내가 태어나자마자 떠나버렸대.,아빠가 떠나버려서 정말 슬프겠어요.,날 보지도 않고 떠나다니 원망스러워. 평생 상처로 남아.,지금 이 기분에서 벗어나기 위해 할 수 있는 일은 뭐가 있을까요?,엄마와 얘기해본 다음 아빠에게 연락해봐야겠어.,엄마와 대화 후에 이 상황을 잘 극복하길 바라요.
24415,노년,남성,"건강,죽음",만성질환 무,불안,회의적인,노년이 되니 사람이 꼭 오래 살아야 할 필요는 없다고 생각해.,꼭 오래 살아야 할 필요가 없다고 느끼시는군요.,더 오래 산다고 뭐가 나아지는 것도 아닌 것 같고.,삶에 고민이 생겨 힘드시겠어요. 이 고민에서 빠져나오기 위해 어떤 방법이 있을까요?,내 동년배들하고 얘기해봐야겠어.,친구들이 건강식품을 좋아했으면 좋겠네요.
23130,중년,남성,"직장, 업무 스트레스",해당없음,불안,스트레스 받는,상사가 지시한 업무가 너무 무리여서 팀원들을 어떻게 설득해야 할지 걱정이야.,무리한 업무도 힘든데 팀원들 설득까지 하시려면 걱정이 많으시겠어요.,요즘 그 걱정에 스트레스도 많고 불안해.,이 힘든 상황을 어떻게 극복할 수 있을까요?,지시받은 업무에 대해서 팀원들과 이야기를 나눠봐야겠어.,상사와의 대화로 불안이 해소되면 좋겠어요.
22097,청년,남성,"연애,결혼,출산",해당없음,기쁨,기쁨,얼마 전에 옹알이를 하기 시작하더니 오늘 아침에 드디어 나한테 아빠라고 말했어! 정말 기뻐!,딸이 아빠라고 처음 말하다니 감격스럽겠어요.,처음 아빠라는 말을 들었을 때는 너무 기뻐서 눈물이 날 정도였어.,어떤 것이 이 기쁨을 더 느끼게 하는데 도움이 될까요?,앞으로 딸한테 관심을 더 많이 주고 말도 많이 시켜야겠어.,모두에게 좋은 결정을 내렸으면 좋겠어요!
12209,청년,여성,"진로,취업,직장",해당없음,불안,스트레스 받는,일이 너무 많아서 지치고 힘들어. 만사가 다 짜증 나.,업무가 많아서 정말 힘들겠어요.,회사 갈 생각만 하면 너무 스트레스받아.,평소 스트레스를 받으면 어떻게 해소하셨나요?,이번 주말은 아무것도 안 하고 푹 쉴 거야.,주말에 쉬면서 스트레스가 해소되길 바랄게요.
213,청년,남성,대인관계,해당없음,상처,희생된,생각해보면 나는 항상 형이라는 이유로 동생에게 양보만 하고 살아왔던 것 같아. 부모님도 늘 동생 편만 드시고.,동생에게 양보하고 자신을 희생해온 것이 아쉬우시군요.,부모님께 말씀드려서 그동안 서운했던 점을 이야기하고 앞으로는 동등하게 대해달라고 요구해야겠어.,부모님과의 대화를 통해 현재의 문제를 해결하려 하시는군요.,,
27344,청소년,남성,학업 및 진로,해당없음,상처,버려진,성적 때문에 이제 친구들이랑 못 놀게 됐어. 성적 때문이라 속상하고 눈물이 나.,성적 때문에 친구들과 같이 못 놀게 되어 슬프군요.,내 성적이 너무 안 좋아서 상위권 친구들과 못 놀게 됐어 이제.,성적 차이 때문에 이런 일이 생기는 거군요. 이 상황에서 할 수 있는 것은 어떤 것이 있을까요?,일단 다른 친구들을 사귀어볼래.,성적과 관련 없는 새로운 친구들을 사귀어서 놀았으면 좋겠어요.
18139,중년,여성,건강,해당없음,슬픔,비통한,어제 우울증이 걸린 친구가 자해를 했어. 친구의 아픔을 미리 알아도 막아주지 못해 미안해.,친구의 자해소식에 비통한 심정이군요.,응. 어떻게 하면 친구를 위로해줄 수 있을지 모르겠어.,어떻게 하면 상황을 나아지게 할 수 있을까요?,친구에게 찾아가 따뜻한 말 한 마디와 맛있는 한 끼를 차려주고 싶어.,친구에게 위로를 할 생각이시군요.
46232,노년,여성,재정,만성질환 무,분노,노여워하는,딸에게 도움으로 주느라 노후 준비가 되지 않았어.,노후 준비가 되지 않아 많이 힘드시겠군요.,내 탓인 것 같아. 노후 준비도 해야 했는데 내가 바보였어.,이 상황에서 할 수 있는 것이 무엇이 있을까요?,지금이라도 노후 준비를 조금씩 해야겠어.,주위에 도움을 요청하여 상황이 나아지길 바라요.
40513,노년,남성,"건강,죽음",만성질환 무,당황,외로운,요즘 깜박깜박해서 걱정돼.,건방증이 심하신가요?,자주 잊어버려  두려워.,기억력이 안좋아지는게 느껴지세요?,하루하루 나빠지는것 같아.,어떻게 하면 기억력이 좋아질까요?
13298,청소년,여성,가족관계,해당없음,상처,희생된,부모님께서 최근에 이혼을 하셨는데 두 분 다 날 키우기 싫다고 하셔서 마음이 너무 아파.,부모님께서 키우기 싫다며 서로에게 떠넘기는 것 때문에 상처를 많이 받으셨겠군요.,나를 키우는데 돈이 많이 들어서인가 내가 돈보다 못한 존재인가 생각이 들어.,어떤 것이 마음의 상처를 더는데 도움이 될까요?,무엇을 해야 할지 모르겠어. 아무것도 도움이 안 될 것 같아.,지금의 상황과 감정을 이해하고 나눌 수 있는 사람이 가까이에 있으면 좋겠어요.
45549,노년,남성,"건강,죽음",만성질환 무,불안,불안,어디에선가 자꾸 환청이 들려 너무 괴로워.,환청 때문에 괴로우시군요.,그래서 일상에도 집중할 수가 없어. 항상 초조한 상태야.,이런 기분을 떨치기 위한 방법이 없을까요?,모르겠어. 어떻게 해야 할지 모르겠어.,주변에 이 상황을 도와줄 수 있는 사람이 있으면 좋겠어요.
15656,노년,여성,대인관계,만성질환 유,기쁨,기쁨,버스를 타고 집으로 돌아가는 길이었는데 한 청년이 자리를 양보해줘서 기뻤고 고마웠어.,버스에서 자리를 양보해 준 분이 있어서 기분이 좋으셨군요.,갑자기 허리가 많이 아팠는데 그걸 알아챘는지 자리를 양보해주더라고.,예전에 이런 일이 있으셨을 땐 어떻게 하셨어요?,감사의 인사를 전하면서 복 받을 거라고 말했던 것 같아.,그 청년에게도 감사한 마음이 잘 전달되길 바라요.
37258,청소년,여성,학업 및 진로,해당없음,당황,당황,오늘 성적이 발표되었는데 좀 이상해.,무슨 점이 이상하신데요?,아니. 가채점보다 낮게 나왔어. 어떤 이유지?,글쎄요.잘모르겠네요. 어찌 하실 건가요?,우선.학교가서 스승님께 확인 좀 받으려고. 뭐 때문에 낮게 나왔는지 확인할 거야.,그래요. 반드시 확인하세요.!
38528,노년,여성,재정,만성질환 무,불안,회의적인,요즘 씀씀이가 커졌나 봐. 지출을 줄여야겠어.,지출을 많이 하세요?,가계부를 보니 지출이 확 늘었던걸. 노후 준비 하느라 스트레스를 받았는지 자꾸 뭐가 사고 싶지 뭐야.,최근 노후를 준비하고 계신가보네요.,아껴야 나중에 편한 노후를 보낼 수 있을 것 같아.,편안한 노후를 보내시기 바라요.
25304,노년,여성,대인관계,만성질환 유,상처,버려진,모임이 있는데 내가 병이 나니까 나를 자꾸 따돌려.,아프셔서 모임에서 따돌림을 받는다는 생각이 드시는군요. 좀 더 말씀해주시겠어요?,지들끼리 재미 보려는데 아픈 내가 끼니 성가신 게지.,모임에서 환영받지 못한다고 느끼시는군요. 속상한 마음을 달랠 수 있는 방법이 있을까요?,성가셔 하는 사람들과 어울리면서 기분 나쁠 게 뭐있어. 안보고 살면 되지.,스스로를 위해 거리를 두는 것이 좋겠다고 생각하시는군요. 속상한 마음이 나아지시길 바랄게요.
51412,중년,남성,"재정,은퇴,노후준비",해당없음,슬픔,실망한,요즘 경제난이 심각해서 나도 덩달아 소득이 줄었어. 너무 서럽고 슬프다.,경제난으로 슬퍼하고 계시는군요.,아이와 아내도 있는데 이전보다 소득이 반 이상 줄어들었어. 내 탓이 아닌데도 너무 우울해.,소득의 감소로 인해 우울해하시네요. 어떻게 하면 좋을까요?,소득이 줄어든 만큼 소비를 줄이거나 내가 좀 더 일거리를 찾아봐야지.,정해진 소득 내에서 어렵지 않길 빌게요.
431,노년,남성,"건강,죽음",만성질환 무,슬픔,눈물이 나는,사랑하는 아내가 세상을 떠나서 이루 말할 수 없이 슬퍼.,인생의 동반자였던 소중한 아내가 세상을 떠나서 슬프시겠어요.,나를 두고 떠난 사랑하는 아내가 너무 보고 싶어서 눈물이 멈추질 않아.,사랑하는 아내가 몹시 보고 싶으시군요. 이 슬픔을 어떻게 덜어내야 좋을까요?,눈물을 멈출 방법은 없지만 사랑하는 사람의 마지막을 슬퍼해 줄 사람이 나라서 다행이야.,아내분의 마지막을 슬퍼해 줄 수 있어서 다행이라고 생각하시는군요.
50723,청소년,여성,가족관계,해당없음,분노,분노,난 아직도 새아빠한테 아빠라고 부르지 못하는 나 자신이 밉고 싫어.,새아버지에게 아버지라고 부르지 못하는 자신이 밉고 싫으시군요.,새아빠는 나를 위해 뭐든 다 하시는데 나는 아직 마음의 준비가 안 되어있나 봐.,이 상황에서 할 수 있는 게 어떤 것이 있을까요?,새아빠랑 단둘이 있을 때 용기 내어 아빠라고 불러야겠어.,꼭 용기 내어 아빠라고 불러서 이 상황을 극복했으면 좋겠어요.
41281,노년,남성,대인관계,만성질환 무,불안,취약한,얼마 전부터 한 건물의 경비원으로 출근을 해.,경비원으로 출근하게 되셨군요.,근데 자꾸 사람들 마주하는 것이 두렵네. 아직 준비가 안 되어 있는 듯해.,처음이라서 그러신 걸까요?,사람들도 인사를 하면 뭐 대수롭지 않게 성의 없이 받네. 난 깍듯이 인사를 했다고 생각하는데.,사람들의 반응에 마음이 불편하셨나 보네요.
2711,중년,여성,건강,해당없음,불안,걱정스러운,기분이 좋지 않아,기분이 좋지 않은 이유를 알 수 있을까요?,요새 건강검진을 받았는데 건강 상태가 좋지 않아.,건강 상태가 좋지 않아 많이 속상하시겠어요. 어디가 안 좋은가요?,여기저기 관리해야할 곳이 많네.,관리해야하는 곳이 많아 걱정이 있으시군요.
33843,청소년,남성,학업 및 진로,해당없음,슬픔,눈물이 나는,나는 학교 폭력을 당했어. 그런데 그것보다 더 억울한 건 당한 내가 학교를 옮겼다는 거야.,많이 힘드시겠어요. 괜찮으신가요?,괜찮지가 않아. 비록 과거지만 나는 아직도 이해가 안 돼.,많이 힘드시겠어요. ,그래도 이제 극복해야하지 않나 생각중이야.,어떻게 극복하실 생각이신가요?
31255,노년,여성,재정,만성질환 무,상처,괴로워하는,큰 딸을 시집보내는데 변변한 예단 없이 보내서 딸에게 미안해.,따님을 시집 보내시면서 따님에게 미안한 마음이 드셨군요.,우리 딸이 자기가 착실히 번 돈으로 알아서 다 했어.,어떻게 하면 따님한테 미안한 마음이 누그러질 수 있을까요?,항상 그 자리에 있어주고 힘들 때나 괴로울 때 든든한 버팀목이 되어 주어야지.,사용자님의 마음이 따님에게 잘 전해지기를 바라요.
35827,청소년,여성,학업 및 진로,해당없음,불안,혼란스러운,나는 지금도 진로를 정하지 못했는데 고등학교에 입학하니 다들 진로를 정하라고 해.,진로 생각으로 고민이 있으시군요.,아직 내가 뭘 하고싶은지도 모르겠는데 모두들 진로를 정하라고 하니 복잡해.,많이 복잡하시겠어요.어떻게 하면 잘 이겨낼 수 있을까요?,학교생활을 하며 내가 정말 하고싶은 일을 찾아볼거야.,굳 아이디어네요.
14479,노년,여성,대인관계,만성질환 유,상처,고립된,허리 통증 때문에 집에만 있어야 돼서 고립된 것 같아.,혼자 시간을 보내다 보니 외로우시군요.,직업을 가지고 싶은데 아직 아무것도 못하거든.,그럼 많이 무기력하시겠어요. 이런 상황에서 어떻게 하는 것이 좋은 방법일까요?,앞으로 산책을 하면서 밖에도 나갈 생각이야.,산책을 하면서 답답한 마음을 풀어 보려고 하시는군요.
18939,청소년,여성,학업 및 진로,해당없음,당황,고립된,프로게이머가 되고 싶은데 선생님은 그런 나를 한심하게 생각하는 것 같아서 속상해.,선생님이 진로에 대한 고민을 진지하게 들어주지 않아 속상하시군요.,선생님은 잘 모르시면서 게임을 무조건 한심하다고 생각하시는 것 같아.,선생님은 잘 모르시면서 게임을 무조건 한심하다고 생각하시는 것 같군요. 이 상황을 변화시키기 위해 무엇을 할 수 있을까요?,선생님에게 요즘 게임이 단순 오락이 아니라 스포츠라고 말씀 드리고 싶어.,선생님과의 대화로 상황이 나아지길 바라요.
14278,청소년,여성,가족관계,해당없음,기쁨,신이 난,친구랑 놀러 가는데 엄마가 용돈도 많이 주셨어. 너무 기뻐.,엄마가 용돈을 많이 주셔서 상당히 기쁘시겠어요.,이 용돈으로 유익한 시간 보내고 싶어.,용돈으로 할 수 있는 것엔 무엇이 있을까요?,놀이동산에 가서 재미있게 놀 거야.,놀이동산에 가서 즐거운 시간을 보내길 바라요.
36338,청소년,여성,학교폭력/따돌림,해당없음,상처,배신당한,친한 벗이 갑자기 배척을 하니 배신당한 느낌이야.,친한 벗이 갑작스레 변심하여 따돌림을하면 배신당한 기분이 들겠 네요. 친구와 대화는 해보 셨나요?,이야기를 꼭 들어서 더 섭섭해.,문제가 잘 해결되어서 다시 벗과 행복하게 학교생활을 하시면 좋겠네요.,,
43590,청년,여성,"진로,취업,직장",해당없음,당황,부끄러운,언제까지고 아르바이트만 하며 살 순 없을 텐데 취업이 너무 어려워. 이런 내가 너무 원망스러워.,취업 문제로 괴로운 상황에 처해있으시군요.,날 필요로 하는 곳은 정말 없는 걸까? 부모님께 손 벌리기도 죄송해서 못 하겠어.,현재의 괴로운 상태를 벗어나기 위해 할 수 있는 일은 무엇일까요?,포기하지 않는 것인 것 같아. 난 아직 이루고 싶은 것도 많고 효도도 못 했으니까.,포기하지 마시고 이루고자 하는 바를 이루시길 바라요.
44069,중년,남성,건강,해당없음,당황,남의 시선을 의식하는,나 요즘 갱년기인 것 같아. 너무 우울하네.,갱년기 같아서 기분이 좋지 않으시군요.,난 왜 그럴까? 난 정말 문제야.,이런 기분이 들 때마다 어떻게 하셨나요?,일기를 썼었어. 이번에도 그래야겠다.,이번에도 일기를 쓰셔서 기분이 좋아지시길 바라요.
9723,중년,여성,"직장, 업무 스트레스",해당없음,상처,고립된,직장에서 외톨이가 되었어.,직장에서 외톨이가 되어서 속상하시군요. 좀 더 자세히 이야기해 줄 수 있어요?,다들 골프를 하는데 나만 못하니까 자기들끼리 주말에 따로 만나고 단체 채팅방도 따로 만든 거 같아.,나만 빼고 자기들끼리 노는 것 같아서 소외된 느낌을 받으셨군요. ,,
7041,청년,남성,"연애,결혼,출산",해당없음,상처,질투하는,이번에 친구 녀석이 아홉 살 연하랑 결혼한다네. 난 아직 싱글인데 부러워 죽겠네.,연하 신부를 맞는 친구가 매우 부러우시군요. ,부러운 정도가 아니라 엄청나게 질투 나지. 심지어 예쁘기까지 하던데.,만나는 사람도 없는 상황에서 친구가 연하의 미모의 여성과 결혼한다니 많이 질투 나겠어요.,,
49813,청소년,남성,학업 및 진로,해당없음,상처,질투하는,시험성적 스트레스 때문에 미치겠어. 게임을 하는 게 유일한 삶의 낙이라니까.,스트레스가 크셔서 게임에 빠지셨군요.,한편으로는 너무 게임에만 몰두하는 게 아닌가 싶어서 고민이야.,게임에 빠지셔서 고민이군요. 앞으로 어떻게 해야 할까요?,아무래도 내가 너무 학업 문제를 피하려고만 했던 것 같아. 마음잡고 해봐야겠어.,마음을 다잡아서 기분이 나아지셨으면 좋겠네요.
13096,청년,여성,"진로,취업,직장",해당없음,상처,상처,신규상품 홍보를 위해 나보고 길거리 전단지 배포 업무를 하래.,전단지 배포 업무를 해서 슬프시겠어요.,요즘 일이 너무 힘들고 지쳐. 거기다 전단지 배포 업무를 하라고 하니 너무 상처야.,전단지 배포 업무를 하라고 해서 상처받으셨군요. 어떻게 하면 상황이 나아질까요?,친구들과 신나게 스트레스를 풀어야겠어.,친구들과 즐거운 시간을 보내시며 스트레스도 날아가길 바라요.
28579,노년,남성,재정,만성질환 유,불안,혼란스러운,요즈음같이 코로나일구로 외출을 억제하다 보니 돈도 별로 필요 없는 것 같아.,그렇지요? 인터넷으로 필요하신 거 주문하시곤 하세요? ,필요한 것이 별로 없기도 하고 또 인터넷 이용도 조금은 서툴러서 어떻게 해야 하는지도 모르겠어. ,갑작스러운 사회적 분위기 변화에 적응하기 혼란스러워 보이시네요.,외출을 거의 안 하다 보니 돈 쓸 일도 별로 없고 이러려고 돈 벌려고 아웅다웅하며 살아왔나 하는 자괴감도 들 때도 있어. ,여러 가지 변화에 많은 고민이 있어 보이시네요.
42062,중년,남성,"직장, 업무 스트레스",해당없음,분노,성가신,일이 너무 힘든데 경제적 이유로 그만둘 수가 없어. 나는 돈 버는 기계 같아.,돈 때문에 힘든 일을 그만두시지 못하시는군요.,좀 쉬면서 내 시간을 갖고 싶은데 그럴 수 없어. 내가 능력이 없어서 그런 거 같아.,무능력함을 느껴 괴로우시군요. 앞으로 어떻게 해야 할까요?,내 시간을 확보할 수 있는 방법을 찾아야겠어.,좋은 아이디어가 생각나길 바라요.
20815,청년,여성,"진로,취업,직장",해당없음,슬픔,마비된,취업이 안되니 그냥 포기하고 부모님 집에서 지내고 있어.,취업을 포기했다니 무기력해졌을 것 같아요.,맞아 게다가 집에만 있으니까 밖에 나가기도 싫어.,집에만 있으니까 밖에 나가기가 싫군요. 어떻게 하면 지금의 상황을 변화시킬 수 있을까요?,일단 운동이라도 하면서 기운을 차려야겠어.,어서 기운을 차렸으면 좋겠어요.
41,청년,여성,"진로,취업,직장",해당없음,슬픔,비통한,직장 생활 육 개월 차인데 아직도 적응하기가 힘들어. 사회생활이 이렇게 괴롭고 슬픈 일이 많을 줄 몰랐어.,회사에서 어떤 일이 있으셨나 보군요. 저에게 말씀해주실 수 있나요?,입사하고 나서 정시에 퇴근한 적이 거의 없고 항상 야근만 했어. 근데 회사에서는 야근 수당도 주지 않아.,일한 만큼의 보수를 주지 않아 몸도 피곤할 텐데 마음도 아주 속상하시겠어요.,,
11430,청년,남성,"연애,결혼,출산",해당없음,불안,두려운,십 년 넘게 함께한 친구가 언제부터 여자로 느껴지기 시작해서 아무 일도 손에 잡히지 않아.,오래된 친구가 갑자기 이성으로 느껴져 다른 일은 손에도 잡히지 않는 상황이군요. 어떻게 하고 싶으세요?,고백했다간 친구 사이로 다시 못 보게 될까 봐 두려워. 하지만 그 친구 생각이 머리에서 떠나질 않아.,너무 소중한 사람이라 두려움도 큰 듯해요.,맞아. 나에게 긍정적인 감정은 있는 것 같은데 주변의 친구를 통해 좀 더 알아보는 것은 어떨까?,역시 본인에게 소중하고 좋은 친구인 것 같네요. 그만큼 고백하기가 신중해지는군요.
44695,중년,여성,건강,해당없음,당황,당황,너무 답답하고 우울해서 채팅으로 만난 친구한테 고민 상담을 했는데 괜한 짓을 한 것 같아.,답답하고 우울해 채팅 친구에게 고민 상담을 한 것을 후회하시는군요?,믿을만한 사람이라고 생각해서 별 얘기 다 했는데 자꾸 우리 가족에 대해 꼬치꼬치 캐는 거야.,믿을만한 사람이라 얘기했는데 가족에 대한 걸 캐묻는군요.,갑자기 너무 무서워졌어. 사이트 탈퇴하고 번호도 바꾸고 앞으로는 조심해야 할 것 같아.,사이트 탈퇴하고 폰 번호도 바꾸시고 조심하셔서 별일 없기를 바라요.
14019,청년,여성,"연애,결혼,출산",해당없음,상처,버려진,애인하고 헤어졌어. 내가 차였어.,애인과 헤어지다니 상심이 크겠어요.,결혼까지 생각한 사람인데 떠나버렸어. 왜 떠났는지도 모르겠어.,결혼까지 생각한 사람인데 떠나버렸군요. 이 상황에서 할 수 있는 게 어떤 것이 있을까요?,붙잡고 싶은데 마음이 이미 떠나버린 것 같아. 한 번만 더 설득해봐야지.,애인을 잘 설득해서 지금 상황을 잘 극복하기 바라요.
1166,청소년,남성,학교폭력/따돌림,해당없음,상처,질투하는,학원 친구가 나보다 좋은 대학교에 합격해서 기분이 안 좋아.,친구가 사용자님보다 좋은 대학에 합격해서 질투심을 느끼고 있군요.,나도 열심히 노력했는데 친구가 더 좋은 결과를 받아서 부러워.,열심히 노력했는데 원하는 결과를 얻지 못해 질투가 난 것 같아요.,나도 현실을 받아들이고 더 열심히 하는 방법뿐이야.,스스로 더 노력하려고 하는군요.
16919,노년,남성,대인관계,만성질환 무,상처,배신당한,친구가 팔던 영양제라 믿고 샀는데 어디서 만들었는지도 모르는 저질 상품이었다니.,친구 분에게 산 영양제에 문제가 있었군요.,텔레비전에서 노년 대상 사기 수법이라고 본 상품이랑 똑같았다니까. 전화도 안 받더라고.,이미 전화를 피하고 계시군요. 이 상황을 해결하기 위해 할 만한 방법이 있을까요?,그 사람은 친구도 아니야. 친구 녀석들과 모여서 어떻게 해야 할 지 의논해 봐야겠어.,친구 분들과의 대화로 영양제 문제가 해결되었으면 좋겠네요.
891,중년,남성,"재정,은퇴,노후준비",해당없음,기쁨,흥분,그동안은 몰랐는데 아내가 나 몰래 우리 노후 준비를 끝냈다고 해서 기뻐.,아내분이 따로 노후 준비를 해 둔 걸 알게 되어서 기쁘시겠어요.,그러게. 아내가 알뜰한 줄은 알았지만 재테크에 능력이 있는 줄은 몰랐어.,아내의 재테크 능력에 놀라셨군요. 노후 자금은 어떻게 쓰실 계획이신가요?,아내와 둘이서만 해외여행을 다녀오고 그다음에는 아파트를 정리해서 전원생활을 하고 싶어.,여행도 가고 전원생활도 하는 노후를 즐기시길 바라요.
4092,청년,여성,"연애,결혼,출산",해당없음,상처,억울한,신혼여행을 가고 싶은데 코로나 때문에 못 갔어.,신혼여행은 인생에 한 번뿐인 기회인데 너무 아쉬울 것 같아요.,게다가 일정이 미뤄지면서 위약금까지 어마어마해.,계획한 대로 이루어지지 않아 아쉬울 텐데 비용까지 많이 들어 억울하시겠어요.,맞아 그래서 너무 화가 나.,계획한 대로 되지 않아 많이 속상하실 것 같아요. 잘 마무리가 되었으면 좋겠어요.
4409,청년,여성,"진로,취업,직장",해당없음,슬픔,우울한,아침마다 회사에 출근하는 것이 너무 괴로워.,일터로 출근하기 괴로우시지요?,우리 회사는 왜 재택근무 실시를 안 하는 걸까. 친구들은 다 하고 있다는 말을 들으니 우울해져.,친구들과 다른 환경에서 일하셔서 더 우울하시겠어요.,,
31205,노년,남성,대인관계,만성질환 유,불안,초조한,같이 일하는 친구가 갑자기 쓰러졌대.,저런. 친구 분 건강이 안 좋으셨나요?,잘 모르겠어. 지금 병원에 가는 중이야.,친구 분 건강에 별 문제가 없기를 바라요.,,
4773,중년,남성,"대인관계(부부, 자녀)",해당없음,기쁨,신뢰하는,아이에 대한 아내와의 의견은 항상 일치하는 편이야.,어떤 의견인가요?,예를 들면 학원 공부나 아이의 취미생활 같은 거 말이야.,서로 의견이 맞아서 다행이네요.,가족들과의 신뢰를 위해 배려하는 대화를 많이 하는 편이거든.,가족들과의 대화를 중요하게 생각하고 계시는군요. 멋지세요.
3738,청년,여성,"진로,취업,직장",해당없음,분노,노여워하는,공기업 부당 채용 뉴스가 남 얘기 같지 않고 화가 나네.,공기업 부당 채용 뉴스를 보셨군요. 무슨 일이신가요?,취업 준비생 입장에서 당황스러워. 더군다나 사기업도 아니고 공기업이라니 사기업에는 이런 일이 빈번하게 일어날 것을 생각하니 더 화가 나.,기회가 모두에게 공평하게 주어진 것이 아니라는 생각에 억울하시겠어요.,이런 일이 일어나는 걸 완전히 막을 순 없겠지만 제대로 된 제도를 통해 최대한 방지하면 좋겠어.,노력한 사람들이 정당한 보상을 받는 사회가 되었으면 좋겠네요.
34291,청년,남성,"진로,취업,직장",해당없음,분노,악의적인,야근을 하면서 야근 수당도 안 챙겨줘서 고발했어. 짜증 나.,야근 수당을 안 챙겨줘서 고발하셨군요. 짜증이 많이 나셨겠어요.,올바른 일을 한 거겠지? 마음이 살짝 불편하긴 해.,마음이 편해질 수 있는 방법이 있을까요?,고발한 생각을 그만 곱씹어야겠어.,생각을 멈추기 위해 어떤 일을 하는 게 좋을까요?
38407,노년,남성,재정,만성질환 무,슬픔,낙담한,직업에 만족을 못 하다 보니 자신이 안쓰럽네.,직업이 만족스럽지 않으신가요?,이직하려 해도 나이도 많고 기술도 없으니 한계가 있어.,그럼 일을 즐겁게 할 수 있는 방법은 없을까요?,마음을 먹으려고 노력은 하지만 예전 잘 나가던 생각을 하면 노력하는 것마저 안쓰러워.,마음이 많이 힘드신 것 같아 보여요.
