Unnamed: 0,연령,성별,상황키워드,전체선톡,감정_대분류,감정_소분류,사람문장1,시스템문장1,사람문장2,시스템문장2,사람문장3,시스템문장3
33309,중년,남성,"대인관계(부부, 자녀)",해당없음,당황,고립된,나는 아내랑 딸과 같이 살고 있는데 같은 여자라서 그런지 두 사람만 대화하고 나는 끼어주지 않아서 고립된 것 같아 속상해.,모녀의 대화에 함께하지 못해 무척 고립감이 큰가 봐요.,아직 그러지는 않았지만 나의 고립되고 당황스러운 마음을 전달하고 싶어.,솔직한 감정을 전달하려고 하시는군요.,잘할 수 있을지 몰라 조심스러워 하지만 솔직하게 전달할 수 있도록 노력해볼거야,솔직한 감정전달에 앞서서 조심스러움을 느끼시는것같아요.
1813,청소년,남성,가족관계,해당없음,기쁨,만족스러운,형이 이번에 태권도 선수가 됐는데 금메달을 수상했어. 그래서 나도 기뻐.,형이 금메달을 따서 기분이 기쁘시군요.,응. 나도 좋았지만 특히나 부모님이 기뻐하셨어.,형이 금메달 따서 부모님도 모두 기뻐하셨군요.,내가 생각해도 형이 진짜 대단해. 내 형이어서 뿌듯해.,형을 대단하다고 생각하셨군요.
36375,청소년,여성,가족관계,해당없음,슬픔,마비된,최근 가족들이 전부 나한테 차갑개 구는 것 같아 예전이랑 달라졌어.,식구분들이랑 무슨일이 있으셨나요??,그냥 얼마전에 좀 속상한일이있어서 화를 냈더니 그 뒤로 계속 이상태야 내가 뭘 그렇게 잘못했는지 모르겠어.,그런일이 있으셨군요 그래도 가족이니까 곧 괜찮아질꺼에요.,,
6891,중년,남성,"대인관계(부부, 자녀)",해당없음,불안,걱정스러운,요즘 큰 딸과 대화하기가 어려워서 고민이야.,큰 따님과 소통에 어려움이 있어 고민하고 계시는군요.,사춘기라 그런지 자꾸 혼자 있으려 하고 엄마하고만 얘기한다니까. 아빠는 피하는 것 같아.,딸이 사춘기라 대화하기 힘들어 고민하고 계신 것 같아요. 이럴 때 상담할 수 있는 사람이 있나요?,우리 형에게 물어볼까? 벌써 다 큰 딸이 있거든.,형님에게 상담하려고 하시는 것 같네요. 도움이 되시면 좋겠어요.
14454,중년,남성,"재정,은퇴,노후준비",해당없음,슬픔,낙담한,내 돈은 아내가 마음대로 써버렸어.,자기 물건을 함부로 쓰면 기분이 나쁘겠네요.,맞아. 내 퇴직금인데 아들한테 사업하라고 줬다네.,그렇군요. 기분이 조금이라도 나아질 방법이 없을까요?,아내랑 이야기해봐야겠어. 싸울 것 같기도 하네.,아내분과 대화를 시도해 보려고 하시는군요.
33781,청년,남성,"진로,취업,직장",해당없음,당황,남의 시선을 의식하는,프로젝트가 무산돼서 팀원들이 속상해할 것 같아.,팀원들이 속상해할 것을 걱정하고 계시군요.,많이 준비했었는데 다들 상심이 클 거야.,어떻게 해야 속상한 마음을 덜어낼 수 있을까요?,커피라도 한 잔씩 돌리고 다시 힘내라고 해봐야겠어.,커피를 돌리려고 하시는군요. 또 어떤 방법으로 팀의 사기를 진작시킬 수 있을까요?
28189,노년,남성,대인관계,만성질환 유,불안,취약한,같은 병실을 사용하는 환자들은 다 병문안을 온 사람들이 있는데 나만 없어.,사용자님만 혼자라서 마음이 아프시겠어요.,자식들이 있는데 일하느라 바쁘다고 찾아오질 못하고 있어.,어떻게 해야 지금의 기분이 나아질까요?,자식들이랑 전화라도 좀 해봐야겠어.,자식들과의 전화를 통해 기분이 나아졌으면 좋겠네요.
34082,청소년,남성,학교폭력/따돌림,해당없음,분노,구역질 나는,친구들을 괴롭히는 애들을 보면 그 아이에게 왜 그러는지 물어보고 싶어서 답답해.,친구에게 직접 물어보고 싶어서 답답하시군요.,친구를 괴롭히는 심리가 궁금해. 사이좋게 지냈으면 좋겠어.,친구들과 사이좋게 지내고 싶군요. 사이좋게 지내려면 어떻게 해야 할까요?,서로 게임을 하면 친구들과 사이좋게 지낼 수 있을 거 같아.,게임을 해야 한다면 그것은 어떤 이유 때문인가요?
31445,노년,여성,대인관계,만성질환 유,불안,조심스러운,오래된 모임이 있는데 요즘 기침이 잦아져서 나가도 될지 모르겠어. 코로나까지 겹쳐서 말이야.,잦은 기침 때문에 모임에 나가는게 조심스러우시군요. ,그러게 말이야. 코로나 때문에 이래저래 고민이네.,코로나 때문에 고민이 많으시군요.,,
19410,노년,남성,대인관계,만성질환 유,상처,상처,내가 퇴원한지 얼마나 됐다고 자식들이 모두 집으로 가 버려서 서운해.,자녀 분들에게 많이 섭섭하셨겠어요.,일부러 자식들 좋아하는 국이랑 반찬을 해놨는데 매번 이러네.,이 상황을 해결할 좋은 방법이 있을까요?,자식들한테 진지하게 말을 해봐야겠어.,자녀 분들과 대화가 잘 풀려 기분이 좋아지셨으면 좋겠어요.
4029,청년,남성,"연애,결혼,출산",해당없음,기쁨,편안한,결혼하니까 마음이 편안하네.,어떤 점에서 마음이 편안하다고 느끼셨나요?,일단 생활에 안정감이 생기는 것 같아. 그리고 덜 외로운 것도 있고.,외로운 감정이 줄고 안정감이 생기셨다니 기뻐요.,,
23993,노년,남성,"건강,죽음",만성질환 유,불안,불안,오래 전 기억은 고사하고 요즘 있었던 일들까지 깜빡깜빡 하니 너무 불안해.,오래 전 기억과 최근 일들이 기억이 잘 안 나셔서 불안하시군요.,젊었을 적에는 기억 못하는 게 없었는데 더 심해질까 불안해.,어떻게 해야 불안한 감정이 해소될 수 있을까요?,아내와 치매를 예방하는 게임을 해봐야겠어.,꾸준한 운동을 통해 건강한 몸을 만드셨으면 좋겠네요.
26953,노년,남성,재정,만성질환 유,슬픔,낙담한,퇴직했는데 이제 어떻게 살아야하나 돈도 없고 걱정된다.,다 써버린 퇴직금과 경제문제로 어려움을 겪고 계시는군요.,나에게 남아있는 건 아무것도 없는 것 같아.,경제문제를 해결할 좋은 방법이 있지 않을까요?,더 이상 손 벌리긴 싫은데. 나에게 나오는 연금으로 최대한 삶을 버텨보긴 해야지.,삶에 의지를 가지고 살아가셔서 꼭 행복해지기를 바라요.
50118,청소년,남성,학업 및 진로,해당없음,당황,혐오스러운,이번 시험에는 성적을 잘 받아야 해. 근데 가끔 우울해서 공부하기 힘들어.,우울증이 공부에 방해가 되어서 힘드시군요.,성적 때문에 더 우울해지는데 치료를 더 적극적으로 받지 않은 것 같아 죄책감이 들어.,치료를 적극적으로 받지 않은 것 같아 죄책감이 드시는군요.,힘들지만 약을 잘 챙겨먹고 식후에는 걷기 운동이라도 하면서 좀 더 적극적으로 노력해볼 거야.,노력하셔서 죄책감에서 조금은 벗어날 수 있으면 좋겠어요.
41784,노년,남성,대인관계,만성질환 무,슬픔,우울한,요새는 울고 싶은 마음뿐이야.,슬픈 일이 있으셨나요?,외롭고 배고프고 춥네.,상황이 많이 힘드신 것 같아요. 도움을 청할만한 사람은 없으실까요?,그냥 울고만 싶어. 날 믿어주던 사람도 다 죽었네.,계속 울고싶은 기분이 드시나 봐요.
20780,중년,여성,"재정,은퇴,노후준비",해당없음,불안,초조한,지금 다니는 직장을 그만두고 새 일을 도전하고 싶지만 잘 될지 모르겠어. 불안해.,새로운 일에 도전하고 싶은데 잘 될지 모르겠어서 불안해 하시는 군요.,안정된 일을 하다가 새로운 일이 혹시라도 잘못 되면 어떨지 걱정이야.,새로운 일이 잘못되는 경우가 생길까 봐 걱정이 많으시네요. 이후 어떻게 하는 게 좋을까요?,당분간 직장은 다니면서 도전하고 싶은 일이 조금 안정적이 될 때까지 기다려야겠어.,생각하시는 대로 준비하셔서 잘 해결되었으면 좋겠어요.
14459,노년,남성,재정,만성질환 유,기쁨,느긋,항암 치료비를 마련할 수 있을 것 같아.,치료비를 마련하시다니 기분이 좋겠어요.,곧 퇴직금이 나오거든. 잘됐지?,기쁜 일이네요. 항암 치료비 걱정은 없어도 되겠어요.,맞아. 이렇게 살아온 게 너무 자랑스럽다.,스스로가 자랑스러워 행복하시겠어요.
3181,청년,남성,"연애,결혼,출산",해당없음,기쁨,편안한,나 조금 있으면 결혼해. 마음이 편안해져.,결혼하신다니 너무 축하드려요.,이제 결혼하면 안정적이고 편안한 생활을 할 수 있을 거 같아 기대돼.,결혼 후의 편안한 삶이 기대되시는군요.,연애와는 또 다른 마음가짐이 생기는 것 같고 잘살아 보려고.,맞아요. 앞으로의 결혼생활 잘하실 수 있을 거라 믿어요.
34374,청년,남성,"연애,결혼,출산",해당없음,상처,질투하는,가족여행을 와서 좋은데 딸이 남자 친구랑 전화만 해서 속상해.,가족여행에서 따님이 남자 친구와 전화만 해서 속상하시군요.,응. 가족여행까지 왔으면 가족에게 더 신경 써야 한다고 생각해.,가족여행에서 따님이 남자 친구만 신경 쓰는 모습이 속상하시겠네요.,딸이 가족여행에서는 가족들과 함께 보낼 수 있게 주의를 주어야겠어.,그렇게 했을 때 그려지는 최선의 모습은 어떤 것인가요?
50547,노년,남성,대인관계,만성질환 무,불안,취약한,내 소득수준이 낮아져서 너무 허탈해. 다른 사람들과 어울리기 힘들어.,소득수준이 낮아지셨군요. 마음이 허탈하시겠어요.,요즘 열등감이 큰 것 같아. 우유부단한 성격 탓에 대인관계까지 축소돼서 어려움이 많아.,대인관계까지 축소되셨군요. 해결책은 없을까요?,일단 우유부단한 성격부터 고쳐나가야겠어.,생각하신 것처럼 잘 고쳐지셨으면 좋겠어요.
22698,중년,남성,"대인관계(부부, 자녀)",해당없음,분노,악의적인,저녁은 집에 들어가서 먹고 싶지 않아. 그래서 매번 회사에서 저녁을 먹었어.,집에서 저녁 식사를 하는 게 불편하시군요.,왜 저녁을 집에서 먹어야 하는지 모르겠어. 화가 나.,이 분노를 줄이려면 어떻게 하는 게 좋을까요?,가족들과 집에서만 먹지 말고 외식을 한번 해야 할까 봐.,딸과의 관계도 좋아지고 속상한 마음이 하루 빨리 사라졌으면 좋겠어요.
6393,청년,남성,"진로,취업,직장",해당없음,불안,회의적인,요즘 들어 이 회사에 계속 다녀야 하나 생각이 들어.,회사에 계속 다녀야 하나에 대한 생각이 많으시군요.,응. 나의 경력에 큰 도움이 되지 않고 야근이 너무 많아.,야근으로 인한 피로가 많이 쌓이셨군요. 이직의 생각이 있으신가요?,아직 잘 모르겠어. 이직해야 할까?,경력에 도움이 되지 않고 야근이 많아 회의감이 느껴지신다면 다시 고민해보는 것도 좋을 것 같네요.
20383,노년,여성,"건강,죽음",만성질환 유,상처,상처,내가 자식들에게 이것 밖에 안 되나? 내 암 치료를 포기한대.,자녀분들의 결정에 정말 상처받으시겠어요. 더 자세히 말씀해 주시겠어요?,돈 때문이래. 나한테는 미안하지만 도저히 그 돈을 낼 수가 없대.,정말 속상하시겠어요. 지금 슬픔을 덜기 위해 할 수 있는 일이 있을까요?,그저 자식들에게 버려진 것 같아서 씁쓸하네. 친구들에게 신세타령이나 해야겠어.,친구들과 신세한탄이라도 하시면서 기분이 나아지셨으면 좋겠어요.
7162,중년,여성,"대인관계(부부, 자녀)",해당없음,불안,혼란스러운,갑자기 딸이 유학을 가겠다고 하네. 잘 다니던 직장을 관두고 무슨 유학을 가겠다는지 혼란스러워.,갑작스러운 따님의 유학으로 걱정이시군요.,나이도 있으니 결혼부터 하고 가지 갑자기 저러니 혼란스러워.,따님이 결혼을 안 하고 유학을 계획 중이라 걱정이시군요.,유학을 다녀오면 나이가 서른다섯은 넘을 건데 결혼은 안 하고 평생 혼자 살 생각인가 봐!,이 부분에 대해 따님과 이야기해보셨나요?
148,청년,남성,대인관계,해당없음,기쁨,느긋,난 사람들 만나는 것보다 집에 혼자 있는 게 더 좋은데 대인관계가 꼭 필요할까?,대인관계에 대해 필요성이 없다고 생각하시는군요.,내가 필요한 사람만 필요한 때에 만나면 되지 그렇지 않은 사람을 꼭 만날 필요는 없잖아.,대인관계에서 필요한 사람만 만나면 된다고 생각하시는군요.,,
38618,노년,남성,대인관계,만성질환 무,불안,당혹스러운,매일 텔레비전의 화면만 바라보면서 하루하루를 보내고 있어. 나만 겪는 어려움은 아니겠지만 여생을 산다는 것이 무의미 한 것 같아.,네 별일 없이 거의 매일 텔레비전만 바라보고 지내시기에 여생이 무의미 할 것 같다는 말씀이시군요. 그래도 특히 문제 되는 사연이 무엇이 있을까요?,그냥 가족이 있는데도 혼자라는 느낌이야. 실제로도 가족들과의 대화가 적고 유리 인간처럼 서로 대화 없이 지낸다는 점이 힘든 거야.,대화 부족으로 인해 힘이 든다고 말씀하시는군요. 혹 이런 경우 어떻게 하면 해결책을 갖고 있나요?,글쎄 사람 말에 집중하면 되지 않을까. 요즘 사람들은 집중하기 힘들어하니.,네 해결하려는 훌륭한 생각을 갖고 계시네요.
39972,노년,남성,대인관계,만성질환 유,상처,충격 받은,집 안에서도 밖에서도 나의 자리가 없어.,어디에도 속하지 못한다는 느낌을 받으시나요?,집에서는 불편한 사람이 된 것 같아. 밖에서도 필요한 사람이 아닌 것 같고.,어떤 이유로 그런가요?,나한테 말도 잘 안 걸고 내가 말하면 다들 귀찮아하는 것 같아. 실패한 인생이야.,이런 마음을 털어놓고 말을 할 분이 계신가요?
19591,중년,여성,"재정,은퇴,노후준비",해당없음,상처,고립된,은퇴하고 나서부터 남편이 나를 무시하는 기분이 들어.,은퇴도 힘든 시기인데 남편 분까지 그러니까 많이 외로웠겠어요.,은퇴시기에 남편이 날 무시한다 생각이 들어서 더 외로운 거 같아.,많이 외로우셨군요. 어떻게 하는 것이 가장 좋은 방법일까요?,남편에게 내 감정을 직접 말해주는 게 가장 좋은 방법인 것 같아.,감정을 직접 말해줘서 해결이 잘되었으면 좋겠어요.
477,청소년,남성,학업 및 진로,해당없음,분노,구역질 나는,아빠는 왜 내가 뭘 하고 싶은지 관심조차 없는 건지 화가 나.,아빠가 진로에 관심을 기울여 주지 않아 화가 나셨군요.,나는 선생님이 아니라 경찰관이 되고 싶은데.,어떻게 하면 아버지가 진로에 관심을 가질 수 있을까요?,아무래도 오늘 밤에 아빠랑 남자 대 남자로 얘기를 해 봐야겠어.,아버지와 대화로 잘 풀었으면 좋겠어요.
50378,노년,여성,"건강,죽음",만성질환 무,슬픔,후회되는,얼마 전 남편 건강이 악화되어서 너무 슬프고 걱정이야.,배우자 건강이 악화되어 걱정이시군요.,고작 옆에서 돌봐주는 것 밖에 할 수 없어서 안타까워.,이 상황을 어떻게 해결하면 좋을까요?,일단 남편과 함께 매일 짧은 시간이라도 같이 산책을 하며 기분을 전환해야겠어.,기분전환을 하고 잘 해결되었으면 좋겠어요.
682,노년,남성,대인관계,만성질환 유,상처,고립된,아내가 수술했는데 첫째는 외국에 있어서 못 오고 막내는 야근이라 못 온다네.,자제분들이 모두 바빠서 병문안을 오지 못하는데 기분이 어떠신가요?,다들 어쩔 수 없는 상황이긴 하지만 당연히 서운하지. ,혼자 계셔서 많이 서운하셨겠어요.,젊어서 일하느라 한참 바쁠 때니 이해해야지. 나라도 아내 옆에 있어 다행이야.,아내분을 든든하게 지켜주시는군요.
20219,청소년,남성,가족관계,해당없음,불안,당혹스러운,오늘 내 생일 이였는데 부모님이 내가 싫어하는 음식을 사 오셔서 당황했어.,부모님이 당신이 싫어하는 음식을 사 오셔서 당황하셨군요.,응. 내가 전에도 이 음식이 싫다고 말했었는데 이 음식을 사 오실 줄은 몰랐어.,어떻게 하면 당황스런 기분이 나아질 수 있을까요?,부모님께 지금 이 음식을 싫어한다고 확실하게 다시 말씀드리려고.,부모님과의 대화로 기분이 나아지길 바라요.
880,청년,여성,"연애,결혼,출산",해당없음,당황,부끄러운,부끄럽게 남편은 아이들이 있는 데서 뽀뽀를 하려고 해.,아이들 앞에서 남편과 뽀뽀하는 것이 부끄럽게 느껴지시는군요.,응. 애정 표현이 과한 것도 언제나 좋은 건 아닌 듯해.,남편분이 계속 아이들 앞에서 애정 표현을 시도하면 어떻게 하실 건가요?,가벼운 뽀뽀만 하고 말도록 해야지. 아이들한테도 스킨십에 대해 설명을 해 줘야겠어.,그렇다면 애들도 부모의 애정 표현에서 사랑하는 법을 배우겠네요.
1165,청소년,남성,학교폭력/따돌림,해당없음,당황,죄책감의,어제 친구가 브랜드 가방을 메고 다니는 게 부러워서 그 가방을 뺏었어.,친구의 물건을 빼앗은 것에 대해 죄책감을 느끼는 것 같군요.,죄책감을 느끼지만 친구에게 용서받지 못할까 봐 두려워.,용서를 받고 싶다면 어떻게 행동할 수 있을까요?,내일 친구에게 가방을 돌려주고 사과하면 용서받을 수 있을 거야.,솔직하게 사과하는 방법을 택했군요.
27475,중년,여성,"직장, 업무 스트레스",해당없음,상처,상처,아내가 수술을 앞두고 있어. 너무 불안하네.,아내가 수술을 앞두고 계시군요.,쉽지 않은 수술이라 마음이 안 좋아.,걱정되시겠어요. 어떻게 이 상황을 해결해야 할까요?,그 사람의 실력을 봐야지. 날 알아봐주는 회사를 찾아봐야겠어.,실력을 알아봐주는 회사를 만났으면 좋겠어요.
6195,청년,남성,대인관계,해당없음,기쁨,감사하는,드디어 내가 원하는 직무로 부서를 이동했어. 날 도와준 동료들 덕이야.,원하시는 부서에 가게 되셔서 기뻐 보이세요. 동료들에게도 매우 고마우시겠군요.,사람들이 없었다면 이런 결과는 얻어낼 수 없었을 거야. 정말 감사하게 생각해.,동료들이 힘을 많이 주셨나 보군요. 감사한 사람에게 어떻게 보답하시나요?,역시 선물이지. 그 사람에게 필요한 물건을 잘 알아봐 뒀다가 선물하면 다들 좋아하더라고.,주위 사람에 대한 관심과 센스를 바탕으로 선물을 준비해서 감사를 표시하시는군요!
9195,청년,여성,"연애,결혼,출산",해당없음,분노,짜증내는,결혼하면 서로 잘 챙겨줘야 하는 거 아니야?,결혼하면 서로 잘 챙겨줘야 한다고 생각하시는군요. 왜 그러세요?,남편이 자꾸 자기 할 일만 해서 짜증 나.,남편이 챙겨주지도 않고 자기 할 일만 해서 짜증 나시겠네요.,결혼은 꼭 해야 하는 걸까?,사람마다 다르죠. 왜 그런 생각이 들었나요?
36350,청소년,여성,학업 및 진로,해당없음,상처,"가난한, 불우한",우리 집은 어째서 이렇게 가난할까. 남들은 모두 다니는 학원도 한 번 못 가네.,가정 형편 때문에 걱정이 많으시군요.,응. 나도 학원에 다녀서 학점을 좀 높이고 싶은데 그러지 못해서 너무 맘상해.,많이 속상하실 듯 하네요.,,
2516,중년,남성,"재정,은퇴,노후준비",해당없음,불안,걱정스러운,앞으로의 은퇴 후 준비를 못 해서 내가 원망스러워.,걱정이 많으시겠어요. 은퇴 준비를 못 한 이유가 있을까요?,월급이 너무 적어서 저축할 형편이 안돼.,그런 이유가 있군요. 저축을 할 수 있는 방법이 있을까요?,이직이나 투잡을 하는 건 어떨까?,여러 가지 방법을 생각하고 계시는군요.
200,청년,남성,"진로,취업,직장",해당없음,기쁨,신뢰하는,부하직원이 있는데 너무 일도 잘하고 신뢰가 가.,신뢰할 수 있는 부하직원이 있군요.,일도 잘해서 너무 좋아.,직원을 좋아하는 마음이 느껴지네요.,,
30614,청소년,남성,학업 및 진로,해당없음,기쁨,감사하는,오늘 생활기록부를 봤는데 감동했어.,생활기록부를 보고 감동 받으셨군요. 특히 어떤 점이 감동적이었나요?,감사하게도 담임선생님이 나에 대해서 꼼꼼하게 적어 주셨더라고.,담임 선생님이 생활기록부에 자신에 대해 꼼꼼하게 적은 것을 보고 감사하시는군요.,,
32703,청년,여성,대인관계,해당없음,당황,혐오스러운,아르바이트하는데 진상 고객 때문에 힘이 빠져.,진상 고객 때문에 힘드셨겠군요. 기분을 달랠 방법이 있을까요?,음악 감상하는 거야.,음악 감상하는 것이 행복이군요.,,
10799,청년,여성,대인관계,해당없음,불안,혼란스러운,회사에 입사했는데 다른 사람들이랑 친하게 지내기가 어려워.,입사하고 난 후 어떤 문제가 있었나요?,모르는 사항이 있어서 물어봤는데 퉁명스럽게 대답하고 눈치를 주더라고.,모르는 사항이 있어서 물어봤는데 퉁명스럽게 대답하고 눈치를 주었군요. 혹시 이 문제에 대해 상담할 만한 곳이 있을까요?,,
3662,청년,남성,"진로,취업,직장",해당없음,불안,당혹스러운,원하는 대학의 학과에 진학했지만 취업에는 도움이 되지 않는 공부뿐이라 당혹스러워.,대학에서 취업에 도움이 안 되는 공부를 해서 당혹스러우시군요.,경기 불황에 코로나 일구의 영향으로 올해 실적도 저조한 데다가 사업계획 수립하려니 너무 힘들어. 기한 내에 마무리 지을 수 있을지도 모르겠고 말이야. 불안 불안해.,취업에 대해 걱정이 많으시군요. 어떻게 하면 이 문제를 해결해 나갈 수 있을까요?,,
20960,청소년,남성,학업 및 진로,해당없음,불안,두려운,남들이 내 진로를 들으면 비웃고 조롱하는 것만 같아.,타인에게 조롱을 당하는 기분을 느끼고 계시군요.,응. 다른 사람들이 내 진로를 듣고 표정이 썩 좋지 않더라고.,진로를 듣고 표정이 좋지 않았군요. 고민이 많으시겠어요.,응 자존감이 많이 낮아지고있어.,자존감이 낮아지고 있군요.
22272,청년,남성,"진로,취업,직장",해당없음,기쁨,만족스러운,이번 하반기 때 우리 부서가 만족스러운 결과를 거두어서 정말 기뻐.,부서가 만족스러운 결과를 거두어서 기쁘시겠어요.,내년에는 더 실적을 올릴 수 있도록 부서원들을 칭찬해주고 싶은데 방법을 고민 중이야.,어떻게 하면 부서원들의 사기를 돋울 수 있는 칭찬을 해 줄 수 있을까요?,곧 명절도 있으니 포상금으로 마음을 전할까 해.,가족들에게 먼저 사실대로 말하려고 하시는군요.
31851,중년,여성,"대인관계(부부, 자녀)",해당없음,기쁨,감사하는,남편이 결혼기념일 선물로 고마움을 담은 정성스러운 편지를 주어서 행복해.,남편의 사랑이 느껴져 정말 행복하시군요.,나이 들수록 남편이 잘해주니 정말 좋아.,표현을 잘하고 다정한 사람이랑 같이 살면 기분이 어떤가요?,나도 더 남편한테 잘하고 싶지.,나도 더 남편에게 잘하고 싶군요.
27039,중년,여성,"재정,은퇴,노후준비",해당없음,기쁨,느긋,남편이 나를 깨워서 일어나보니 밥이 차려져 있었어.,남편 분이 밥을 차리셨군요. 기쁘시겠어요.,어떻게 고마움을 표현해야 할지 고민이야.,어떻게 해야 상대에게 고마움을 잘 표현할 수 있을까요?,어깨를 주물러주면서 항상 고맙다고 말해야겠어.,고마움이 상대에게 잘 전달되길 바라요.
13481,청년,여성,"연애,결혼,출산",해당없음,상처,충격 받은,남자친구가 나에게 숨겨둔 애인이 있었다는 사실을 알게 되어서 너무 충격적이고 슬퍼.,남자친구가 숨겨둔 애인이 있었다는 사실에 충격을 받으신 것 같네요.,난 남자친구를 너무 믿었는데 한 순간에 배신을 당한 것 같아서 너무 슬프고 힘들어.,한 순간에 배신을 당한 것 같아 속상하시겠어요. 어떻게 하면 기분이 풀릴 수 있을까요?,그 사람을 잊고 새로운 사랑을 찾아야겠어.,새로운 사랑을 찾으셔서 행복해지시길 바랄게요.
36761,청소년,여성,가족관계,해당없음,슬픔,염세적인,부모님은 나한테 전혀 관심이 없는 것 같아. 내가 뭘 먹고 다니는지도 몰라.,부모님이 관심이 없는 것 같아 상심했겠어요.,인생은 기왕 혼자 와서 혼자 가는 거래. 얼른 자립해야지.,힘내세요. 훌륭하게 자립하시길 기원할게요.,,
8429,청년,남성,"연애,결혼,출산",해당없음,기쁨,자신하는,이 사람과는 결혼해도 괜찮을 것 같아.,어떤 점 때문에 확신이 드시나요?,현명한 여자야.,프러포즈 하실 계획이신가요?,분위기 있고 조용한 레스토랑을 예약했어. 저녁을 먹다 이야기를 꺼낼 거야.,바라시는 대로 잘 되었으면 좋겠어요.
34033,청년,남성,"진로,취업,직장",해당없음,당황,한심한,발표 자료가 끝이 안 보여. 내가 너무 한심해.,발표 자료를 다 만들지 못하셨군요. 더 자세히 알려주시겠어요?,내일이 발표인데 아직도 발표 자료를 완성하지 못했어. 집중력이 모자란가 봐.,이 상황을 극복하려면 어떻게 해야 할까요?,밖에서 산책하면서 머리를 식히고 와야겠어.,밖에서 산책하면 무엇이 좋아질까요?
32851,청년,여성,"연애,결혼,출산",해당없음,상처,희생된,결혼한 거 후회 중이야. 결혼 때문에 내 커리어는 희생된 거 같아.,결혼으로 희생된 기분을 느끼시는군요. 무슨 일인지 자세히 알려줄 수 있어요?,일을 계속하고 싶어서 아이는 갖지 않기로 했는데 아이를 갖자고 하는 거야. 시부모님도 아이를 강요하시고 결혼 괜히 한 거 같아.,결혼하고 나서 주변 사람들이 약속을 지키지 않아 난감하시군요.,,
