Unnamed: 0,연령,성별,상황키워드,전체선톡,감정_대분류,감정_소분류,사람문장1,시스템문장1,사람문장2,시스템문장2,사람문장3,시스템문장3
3383,청년,남성,"진로,취업,직장",해당없음,불안,걱정스러운,올해 안에 직장에 들어갈 수 있을지 모르겠어.,취업에 대해서 조급한 마음이시군요.,공고문이 잘 안 올라오고 채용 기간이 길어서 너무 지쳐.,힘내세요. 지금 인내의 시간이 소중한 거름이 되길 바라요.,,
19827,청년,남성,"진로,취업,직장",해당없음,분노,악의적인,이번에 들어온 신입 중에 나를 무시하는 애가 있거든? 걔한테 일을 일부러 틀리게 알려줬어.,신입한테 무시당하다니 기분이 안 좋으시겠어요.,맞아. 매번 내려다보면서 나를 깔보는 눈빛이 너무 마음에 안 들어.,매번 내려다보면서 나를 깔보는 눈빛이 너무 마음에 안드는군요. 기분이 나아지기 위해서 무엇을 할 수 있을까요?,걔를 골탕 먹이려고 일을 잘못 알려줬어.,말씀하신 방법으로 기분이 좋아지셨으면 좋겠어요.
45636,청년,남성,대인관계,해당없음,슬픔,염세적인,딸이 엄마만 너무 좋아해서 너무 슬퍼. 그동안 내가 너무 안 놀아줬나 봐.,자녀가 아내만 좋아해서 속상하시겠어요.,일이 많아서 아이를 못 놀아준 것도 있지만 나름 노력했는데 조금 억울해.,지금 무엇을 할 수 있을까요?,내가 잠을 줄이고 딸아이와 좀 더 많이 놀아줘야 할 것 같아.,자신의 시간을 줄여 자녀분과 더 좋은 관계로 발전하셨으면 좋겠어요.
17547,청년,남성,대인관계,해당없음,당황,부끄러운,후배들 앞에서 직접 작성한 발표 자료에 맞춤법이 너무 많이 틀려서 부끄러웠어.,직접 작성한 건데 맞춤법이 너무 많이 틀려있어서 부끄러우셨군요.,중요한 발표 자료여서 후배들도 주의 깊게 보고 있었을 거야.,중요한 발표를 해야 하는 상황에서는 어떻게 하는 것이 좋을까요?,작성한 자료를 발표 전에 한 번 더 확인해야겠어.,한 번 더 확인하고 발표하길 바라요.
9562,노년,남성,재정,만성질환 무,분노,구역질 나는,옆집 자식들이 부모 재산 상속으로 형제끼리 싸우는데 아주 안 좋아.,재산 상속 문제로 형제까지 싸움이 있군요.,죽기 전에 재산을 잘 나눠 주고 가야지. 힘든 문제야.,재산을 공평하게 나누어 주실 생각이시군요.,,
3800,청년,남성,"연애,결혼,출산",해당없음,기쁨,신이 난,나한테 여자친구가 생겼어! 선물하고 싶은데 어떤 게 좋을까?,와 축하드려요! 여자친구가 무엇을 좋아하나요?,응. 여자친구가 좋아할 만한 걸 찾아봤는데 마음에 들어 할지 모르겠어.,여자친구가 좋아하길 바라요. ,,
1006,중년,남성,"대인관계(부부, 자녀)",해당없음,기쁨,감사하는,부녀지간에 사이가 좋아서 정말 감사해.,부녀간에 사이가 좋아 감사하다고 느끼시는군요.,이렇게 좋은 딸을 어찌 결혼시킬까 벌써부터 아쉽다니까.,좋은 짝을 만나 부모의 곁을 떠나는 게 아쉬우시군요.,사윗감은 꼭 내가 골라주고 싶어.,아버님 마음에 쏙 드는 사위면 좋겠군요.
17307,노년,남성,"건강,죽음",만성질환 유,상처,고립된,거실에서 일어나다가 기립성 저혈압으로 쓰러졌어. 근데 가족들 중 아무도 거실로 지나가지 않았어.,기립성 저혈압으로 쓰러지셨는데 가족들이 발견하지 못할까 봐 두려웠겠어요.,다음에도 내가 쓰러졌을 때 아무도 눈치 채지 못할까 봐 불안해.,다음에도 쓰러졌을 때 아무도 눈치 채지 못할까 봐 불안하시군요. 이 상황에서 할 수 있는 게 어떤 것이 있을까요?,우선 병원에 가서 검사를 받고 가족들과 이야기해서 도움을 받아야 할 것 같아.,검사도 받고 가족들과 상의해서 지금 상황을 잘 극복하시기를 바라요.
10021,청년,여성,대인관계,해당없음,당황,고립된,내가 평소에 같이 스터디하는 모임에서 안 좋은 일이 있었어.,그랬군요. 어떤 안 좋은 일인지 구체적으로 말씀해 주실 수 있나요?,갑자기 나를 둘러싸더니 그렇게 행동하지 말라는 거야. 거의 옛날 학창 시절에 왕따를 시키는 것과 같은 상황이었지. ,갑자기 그런 일을 당하시다니 당황스러우셨겠어요. ,응 맞아. 다음 주에도 그 사람들과 만나야 하는데 어떻게 해야 할지 감이 안 와.,그런 안 좋은 일을 만든 사람들과 다시 봐야 한다니 정말 고민이 많이 되겠어요.
20871,청년,남성,"진로,취업,직장",해당없음,분노,분노,우리나라 기업들은 학벌주의가 심해서 열이 받아.,학벌주의 때문에 화가 많이 나셨군요.,이 회사에 딱 맞는 사람이 나라고 생각하는데 학벌 때매 들어가기가 어려워.,학벌주의 때문에 힘들지만 다른 방법으로 입사할 수 있지 않을까요?,어떻게 하면 할 수 있을까?,학벌을 뛰어넘는 회사의 맞는 자신이 가장 잘하는 것을 이용하세요.
2531,청년,남성,대인관계,해당없음,불안,스트레스 받는,다른 사람들이 나를 보고 있는 것 같은 생각이 들어서 그런지 조금 스트레스를 받게 돼.,스트레스를 받으시는군요. 그렇게 생각하는 이유가 있나요?,어릴 때부터 튀는 외모라서 남의 시선을 많이 받아서 그런가 봐.,신경 쓰느라 불편하셨겠어요. 주변 사람에게 고민을 털어놓으신 적 있으신가요?,주변 사람들은 그런 고민 하지 말라고 해. 생각보다 사람들은 나한테 관심이 없대.,주위 사람들이 조언을 해주셨군요.
20590,노년,남성,대인관계,만성질환 무,분노,좌절한,옆집에 살던 절친한 친구가 어제 밤 운명했어.,절친한 친구가 돌아가셔서 마음이 많이 아프시겠어요.,친구가 갔다고 생각하면 살기가 싫어.,친구분의 죽음에 애도를 표해요. 떠나신 친구분을 위해 사용자님이 할 수 있는 것이 없을까요?,친구 얼굴이 많이 그리운데 무엇을 해야 할지 방법을 모르겠어.,떠나신 친구분을 위해 의미 있는 행동을 찾아보면 우울한 감정에 도움이 될 것 같아요.
45568,중년,여성,"직장, 업무 스트레스",해당없음,분노,짜증내는,요즘 일 때문에 스트레스가 너무 심해서 기분이 우울해.,업무 스트레스로 인해 기분이 우울하시군요.,내가 자꾸 실수해서 업무가 진행이 안 돼서 스트레스야. 나도 이런 내가 한심해.,이 문제를 해결하기 위해서 무엇을 할 수 있을까요?,좀 더 생각을 깊게 하고 판단하는 훈련을 해야 할 거 같아.,생각하는 훈련으로 문제가 해결되길 바라요.
34237,청년,남성,"진로,취업,직장",해당없음,당황,부끄러운,막내 직원이 나보다 더 좋은 아이디어를 내서 내가 조금은 부끄러워졌어.,막내 직원이 더 좋은 아이디어를 내서 부끄러우셨군요.,평소에 내가 막내를 구박 많이 했었거든.,이렇게 될 줄 모르고 평소에 구박을 많이 하셨군요.,큰 깨달음을 얻었어. 함부로 무시할 사람이 없다는 걸.,앞으로 막내 직원에게 어떻게 행동하는 게 좋을까요?
51053,청년,남성,"진로,취업,직장",해당없음,슬픔,비통한,이번 석사 논문에 대한 주제를 아직도 못 정했어. 스트레스받아.,논문 주제를 아직 정하지 못한 것 때문에 걱정이 크시겠어요.,어린 아들을 돌보느라 학업에 집중하지 못했어. 고단한 나의 삶이 너무 불행하게 느껴져.,이 상황에서 할 수 있는 것들에는 무엇이 있을까요?,육아와 학업을 모두 잘해나갈 수 있도록 노력해야지. 아내의 도움도 받아야겠어.,아내의 도움을 받고 노력하셔서 지금의 어려운 상황을 잘 극복하시면 좋겠어요.
34359,노년,여성,"건강,죽음",만성질환 유,기쁨,편안한,노인정에서 알게 된 사람들이 요통에 좋은 찜질 방법을 알려줘서 그대로 했더니 많이 편안해졌어.,통증이 나아져서 편해지셨다니 다행이에요.,찜질 방법을 알려준 사람에게 보답을 해주고 싶어.,보답할 수 있는 방법은 무엇이 있을까요?,나도 다른 좋은 정보를 알고 있는 걸 찾아서 알려주어야겠어.,보답할 수 있는 방법으로 사용자님의 좋은 정보를 알려주는 것 외에 또 무엇이 있을까요?
18811,노년,여성,재정,만성질환 무,분노,방어적인,우리 아들이 도박으로 빚을 져서 내가 오늘 적금 다 깨서 보냈어. 내 아들이지만 너무 힘들다.,아들 분이 도박으로 빚을 졌군요. 마음이 많이 힘들겠어요.,효도는 안 바란다고 해도 불효는 하지 말아야지. 내가 아들을 잘못 키웠나 싶어서 슬퍼.,내가 아들을 잘못 키웠나 싶어 슬프군요. 어떻게 하면 지금의 상황을 변화시킬 수 있을까요?,아들한테 이번까지만 도와주는 거고 다음엔 절대 도와주지 않는다고 얘기해야겠어.,진심을 전달하여 생각한대로 잘 해결이 되었으면 좋겠어요.
49151,청소년,남성,가족관계,해당없음,분노,분노,내가 공부를 못해서 친척들에게 부모님이 창피해하셔서 나 자신이 한심스러워.,성적이 잘 안 나와서 부모님 걱정에 고민이 많으시군요.,부모님을 기쁘게 해 드리기 위해 공부를 잘하고 싶어.,공부를 잘하기 위해서는 어떻게 해야 할까요?,학교에서 선생님 말씀 열심히 듣고 독서실에서 공부를 해야겠어.,열심히 공부하시면 성적이 오르시길 바라요.
43521,중년,남성,"직장, 업무 스트레스",해당없음,분노,성가신,이번에 맡은 프로젝트에서 좋은 성과를 내지 못했어. 내가 무가치한 사람처럼 느껴져.,좋은 성과를 내지 못해 스트레스를 받지 못하고 계시는군요.,다음 프로젝트에도 성과가 나쁘면 승진에 좋지 않은 영향을 미칠 거야.,그렇다면 지금 할 수 있는 것에는 무엇이 있을까요?,다음 프로젝트에서는 더 노력해서 꼭 좋은 성과를 낼 수 있도록 노력할래.,다음 프로젝트에서 좋은 성과를 낼 수 있길 빌게요.
25409,노년,여성,재정,만성질환 유,슬픔,슬픔,남편이 백혈병에 걸려서 세상을 떠났는데 가족력으로 딸도 백혈병 진단을 받았어.,따님이 백혈병 진단을 받으셔서 많이 슬프시겠어요.,딸도 세상을 떠난다면 나는 정말 삶의 의지를 상실하고 말거야.,정말 상실감이 크실 것 같아요. 이 상황을 잘 극복하기 위해 뭘 할 수 있을까요?,딸을 열심히 간병하며 병을 이겨낼 수 있도록 도와줘야겠어.,따님을 열심히 간병해서 딸의 건강이 나아지길 간절히 바랄게요.
5693,중년,여성,"대인관계(부부, 자녀)",해당없음,상처,억울한,큰아들과 이야기를 나누다가 서로 마음이 상했어. 너무 속상해.,큰아들과 다툼으로 속이 상하시는군요.,그런데 신랑이 내 잘못이 더 크다고 이야기해서 정말 억울해. 부모로서 조언도 못 하는 거야?,큰아들에게 조언한 것을 신랑이 잘못이라고 이야기해서 억울하시군요.,,
1228,청년,남성,대인관계,해당없음,당황,죄책감의,친구가 내가 소개해 줬던 애인에게 구타당했다고 들었어. 내 잘못 같아.,친구에게 미안한 마음에 괴로워하고 계시는군요.,내가 그 사람을 잘못 소개해 준 것 같아. ,친구에게 소개를 잘 못하셨군요. 사용자님이 친구를 위해 할 수 있는 행동이 있을까요?,내가 앞장서서 신고하고 이 일을 같이 해결해 줘야겠어.,친구와 함께 사건을 해결하려고 하시는군요.
31577,청소년,여성,학업 및 진로,해당없음,분노,성가신,학교에서 장래희망 적어오라는데 나는 하고싶은게 없어 다 귀찮아.,하고싶은 일이 없다면 재미있다고 느껴지는 일은 없나요?,난 친구들이랑 수다를 떨때가 제일 재미있어 대화하는 직업을 찾아봐야겠다.,대화하는 직업을 찾아보려고 하시는군요.,,
43009,중년,남성,건강,해당없음,당황,죄책감의,건강검진을 통해 후두암에 걸렸다는 걸 알게 됐어. 아내에게 어떻게 말하지?,건강검진으로 암에 걸렸다는 사실을 아셨군요. 부인께 말씀드릴 생각으로 힘드시겠어요.,그간 결혼 생활하느라 고생만 했는데 안 좋은 소식을 전하려니 죄책감이 들어.,어떻게 하면 상황이 좀 나아질까요?,담담한 마음으로 이야기하고 함께 해결책을 모색해봐야지.,두 분이 마음을 모아 상황을 극복하셨으면 좋겠어요.
29825,중년,남성,"대인관계(부부, 자녀)",해당없음,당황,외로운,나이가 들다보니 아내와 자녀와의 관계 너무 안좋아서 외로워.,아 그렇군요 지금 감정이 너무 외로우시군요. 어떻게 극복 하는게 좋을까요?,일단 나혼자 라도 기분좋게 여행이라도 떠나고 싶어.,아내와 자녀와의 관계가 안좋지만 외로운 마음에 일단은 먼저 기분좋게 혼자 여행을 다녀오려고 하시는군요.,,
43491,청소년,여성,학교폭력/따돌림,해당없음,당황,고립된,시험공부 때문에 친구들과 놀지 못해서 눈치가 보이고 친구들에게 미안해.,공부 때문에 놀지 못해서 친구들에게 눈치 보이고 미안함을 느끼시는군요.,이런 상황이 계속되어서 친구들에게 죄책감이 들고 벌 받는 것 같은 기분이 들어.,지금의 기분에서 벗어나기 위해 무언가 할 수 있는 것이 있을까요?,친구들에게 나의 상황을 설명하고 친구들의 이야기를 들어보고 싶어.,친구들과의 대화로 기분이 풀렸으면 좋겠어요.
32217,중년,여성,건강,해당없음,불안,두려운,이제 오십 대 접어드니까 아픈 곳이 생길까 봐 무서워.,건강 때문에 많이 걱정되시나 봐요.,응. 동창 중 한 명이 암으로 죽고 나서부터 더 그래.,친구분께서 어떤 암으로 돌아가셨나요?,갑자기 두통이 심하더니 알고보니 뇌종양이었어. 수술 경과가 괜찮은 줄 알았는데 한 순간에 가버렸어.,친구의 안좋은 소식으로 건강을 더 걱정하시는군요.
33395,노년,남성,대인관계,만성질환 무,분노,방어적인,코로나 때문에 대중 교통을 이용하기가 무척이나 꺼려지네.,감염병 전염이 우려되어 대중교통 사용이 꺼려지시는군요.,이젠 길을 가다가도 마주 오는 사람이 마스크를 안쓰고 있으면 피하게 되네.,길을 가다가도 마주 오는 사람이 마스크를 안쓰고 있으면 피하게 되시는군요.,,
22537,청년,여성,"진로,취업,직장",해당없음,기쁨,감사하는,내 취업을 위해서 뒷바라지 해주시는 부모님을 생각하면 항상 눈물이 나.,취업을 위해서 뒷바라지 해주시는 부모님을 생각하면 눈물이 나시는 군요.,나는 잘한 것도 없는데 항상 옆에서 나를 지켜주시는 게 너무 고마워.,어떤 방법이 가장 좋은 방법일까요?,일단 취업에 성공할거야. 성공해서 꼭 사랑하는 부모님께 효도할 거야.,그렇게 해서 감정의 변화가 일어나면 좋겠어요.
18380,중년,남성,"직장, 업무 스트레스",해당없음,기쁨,느긋,이직한 회사는 월 일회 모든 직원이 늦게 출근하고 일찍 퇴근하는 날이 있어서 좋아.,늦게 출근하고 일찍 퇴근하는 업무 환경에 기분이 좋으시군요.,적게 근무를 함에도 업무 효율이 높다는 게 신기해.,적게 일하시만 업무 효율이 높군요.,팀과 회사에 피해를 주지 않도록 나도 더욱 효율적으로 일을 해야겠어.,효율적인 업무 수행을 통해 상황이 더 좋아지길 바라요.
39313,노년,여성,"건강,죽음",만성질환 무,분노,노여워하는,늙으니까 정말 자녀 관계가 나빠져서 문제야.,가족들과 사이가 좋지 않아서 걱정이시겠어요.,노인이 되니까 걷기도 불편해서 일상생활 활동에 제한이 있는 것 같아.,고령이 되면 건강이 나빠져서 속상하시겠어요.,우리 아이들과 외출도 함께 하고 놀면 정말 좋겠는데.,어떻게 하면 가족들과 원만한 관계를 이룰 수 있을까요?
29314,중년,남성,"대인관계(부부, 자녀)",해당없음,기쁨,기쁨,오늘 늦둥이를 봤어.,자녀분을 늦은 나이에 출산하셨군요. 기분이 어떠신가요?,남들보다 늦은 나이에 자녀가 생겨서 너무 기뻐.,늦은 나이에 자녀를 낳아 기쁘다 느끼고 계시군요.,,
9314,중년,여성,"직장, 업무 스트레스",해당없음,슬픔,우울한,사람 상대하는 일은 너무 힘들어.,사람들을 대면하는 일을 하시는군요.,어. 별의별 사람들을 상대해서 민원 해결하다 보면 우울해져.,어떤 점들이 그런가요?,자기 뜻대로 안 되면 욕설 내뱉고 함부로 인신공격하거나 손찌검하는 사람들도 있어.,정말 힘드시겠네요.
47096,중년,남성,"재정,은퇴,노후준비",해당없음,슬픔,비통한,나는 불행해. 아직 책임져야 할 처자식이 있는데 벌써 이렇게 아파 버리다니.,생계를 책임지셔야 하는데 몸이 아프셔서 힘드시겠어요.,내가 아프면 우리 아이들은 누가 먹여 살리지? 상상만 해도 눈물이 나와.,아이들 생각에 눈물이 나시는군요. 어떻게 해야 지금의 어려움을 극복할 수 있을까요?,이제 술과 담배를 끊고 건강을 되찾아가야겠어. 내가 가장인데 무너질 수는 없어.,결심하신 대로 실천하셔서 지금의 슬픔을 극복하시길 바라요.
386,노년,여성,재정,만성질환 무,슬픔,실망한,남편이 수령한 퇴직금이 예상보다 적네.,남편의 퇴직금이 예상보다 적었군요. 기분은 어떠셨나요?,실망스러웠지. 일한 기간이 십오 년이 넘는데 이 정도밖에 안 나왔잖아.,일한 기간에 비해 퇴직금이 적어 실망스러우셨군요. 실망감을 어떻게 해소해야 좋을까요?,계산한 퇴직금이랑 금액이 다르다고 따져 봐야겠어.,금액이 다르다고 따져 보려고 하시는군요.
35698,청소년,여성,학업 및 진로,해당없음,당황,죄책감의,친구의 보고서를 몰래 베꼈어. 기한을 맞추려면 어쩔 수 없었지만 계속 마음이 편치 않아.,친구의 보고서를 배낀 행동에 죄책감을 느끼고 계시네요. ,많이 힘들지만 친구에게 정직하게 털어 놓는 게 좋겠지. 그리고 꼭 사과할 거야.,좋아요. 불편한 마음이 괜찮아지셨으면 좋겠어요.,,
43260,노년,남성,재정,만성질환 무,불안,걱정스러운,퇴직하고 우울한 마음이 사라지지 않아. 자식들 건사하느라 노후 준비도 제대로 못 하고.,그러시군요. 고민이 되겠어요.,수입이 있을 때 노후준비를 해야 했어. 후회돼.,노후준비가 덜 되셔서 힘드시군요. 어떻게 좋은 방법을 찾아볼 수 있을까요?,우울감은 상담도 받아보고 소일거리로 조금 벌이가 되는 거라도 찾아보고 해야 할 거 같아.,좋은 생각이시네요. 좋은 일자리도 찾으시고 상담도 잘 받으시길 바라요.
34540,청년,여성,"연애,결혼,출산",해당없음,상처,억울한,남자 친구가 자꾸 바람피우는 거 아니냐고 의심을 하는데 너무 억울해.,남자 친구의 의심으로 억울한 기분이군요.,내가 왜 그런 오해를 받는지 알 수가 없어서 더 억울한 느낌이야.,이럴 때 어떻게 하면 해결을 할 수 있을까요?,남자 친구에게 왜 그렇게 생각을 하게 되었는지 대화를 해봐야겠어.,남자 친구와 대화를 해보려 하시는군요. 남자 친구와의 대화를 통해 상황이 어떻게 바뀌었으면 하시나요?
39624,노년,남성,"건강,죽음",만성질환 유,당황,혼란스러운,친구의 누님이 돌아가셨어.,저런. 기분이 울적하시겠어요.,응. 이 나이에는 죽음도 익숙해질 법한데 아직도 어색하고 참 슬퍼.,죽음에 익숙하지 않으시군요.,항상 더 잘해줄 걸 아쉬움만 남아. 누구이든 상관없이.,항상 더 잘해줄걸 하는 아쉬운 마음을 가지고 계시는군요.
5223,청년,여성,"연애,결혼,출산",해당없음,불안,두려운,이제 출산일까지 한 달 정도 남았어. 고대하던 일이지만 조금씩 무서워지는 것 같아.,출산일이 머지않아 걱정이 되는군요. 이럴 때 이야기를 나눌 사람이 있을까요?,엄마와 얼마 전에 출산한 내 친구도 생각나. 한 번 연락해 봐야겠다.,어머니와 친구분과의 대화가 힘이 되셨으면 좋겠어요.,,
9857,중년,여성,"대인관계(부부, 자녀)",해당없음,불안,회의적인,남편 카드값 명세서를 봤는데 정말 충격이었어.,소비가 많으셨나요?,굳이 안 사도 될 것을 사고 술값도 자기가 다 내고 정말 나는 한 푼이라도 아끼려고 미장원 간 적이 언제인지?,혼자만 노력한 것 같은 기분이 들어 많이 속상하시겠어요.,가정 경제는 나 혼자 힘으로 되는 것도 아닌데. 부부가 합심해야 하는데. 정말 요즘 같아서는 우울증 생기겠어.,남편과 대화는 나눠 보셨나요?
4879,청년,여성,"연애,결혼,출산",해당없음,상처,희생된,남자친구랑 있는 게 너무 힘들어.,남자친구와의 관계에서 어려움이 있으신가 보네요. 좀 더 자세히 말씀해주실 수 있으세요?,남자친구랑 있으면 맨날 내가 다 맞춰주게 되는 것 같아. 전부 다.,남자친구분과 있다 보면 항상 일방적으로 희생하는 느낌이신가 보네요.,응. 정신 차려보니 이런 상태라 너무 후회돼.,이 상황을 변화시키기 위해 딱 하나를 한다면 무엇을 해보시겠어요?
5716,중년,여성,"재정,은퇴,노후준비",해당없음,기쁨,감사하는,신랑이 이제 그만 퇴직하고 집에서 편히 쉬라고 말했어. 정말 감사해.,신랑분이 편히 쉬라는 말에 감사한 느낌을 받으셨군요.,응. 그동안 고생했던 일을 인정받는 느낌이었어.,고생에 대한 인정을 받으셨다고 느끼셨군요.,응. 안정적인 생활을 할 수 있을 만큼 준비가 되었다는 이야기도 되니깐 든든하기도 해.,안정적인 준비도 되어 있다는 느낌에 든든함을 느끼셨군요.
14125,청소년,여성,가족관계,해당없음,분노,짜증내는,아니 내 물건인데 왜 함부로 버리는지 도대체가 모르겠어.,물건을 물어보지도 않고 버리셨나요? 많이 속상했겠어요.,너무 속상하고 짜증나. 물어보지도 않고 막 버려. 내건데 말이야.,누가 허락도 없이 나의 물건을 버렸을까요?,엄마가 내 물건이 너무 지저분하고 낡았다고 버렸다고 하는데 나한텐 다 너무 소중한 건데.,다음부터는 사전에 동의를 구하고 물건을 정리해달라고 하시는게 좋을 것 같네요.
26458,청년,여성,"연애,결혼,출산",해당없음,분노,분노,결혼 준비하면서 요즘 남자친구와 자주 싸워.,어떤 이유로 남자친구와 싸우는지 말해주실 수 있으세요?,결혼식 올리려면 준비해야 할 것이 많은데 도와주지 않아. 함께하는 결혼인데 가만히 있으니 화나서 계속 싸워.,혼자만 노력하는 것 같아 화가 나셨군요.,지금 이 사람과 결혼을 하는 게 맞는지 회의감이 들어.,남자친구와 결혼을 하는 게 맞는지 회의감이 드시는군요.
34478,중년,남성,"대인관계(부부, 자녀)",해당없음,슬픔,후회되는,생각해보면 아내를 행복하게 해주겠다는 약속을 거의 지키지 못한 거 같아.,아내분을 행복하게 해주겠다는 약속을 거의 지키지 못하셨군요.,요즘 문득 아내의 얼굴을 보고 있으면 인상이 많이 변한 것 같아서 이제 와 후회가 되네.,아내분이 인상이 많이 변하셨나 보네요. 앞으로 어떻게 하는 것이 이 상황에서 도움이 될까요?,아내에게 우선 미안했다고 사과를 하고 아내가 좋아하는 여행을 가서 마음을 좀 풀어주려고 해.,그것을 위해 지금 내가 할 수 있는 것은 무엇일까요?
46728,청소년,남성,학교폭력/따돌림,해당없음,당황,열등감,우리 반에서 나보다 성적 좋은 친구를 질투가 나서 내가 괴롭히고 따돌림을 시켰어.,성적이 좋은 친구가 질투 나서 괴롭히게 되었군요.,그냥 질투가 났을 뿐인데 친구들이랑 너무 괴롭힌 것 같아서 내 마음이 더 괴로워졌어.,친구를 너무 괴롭힌 것 같아서 마음이 힘들어졌군요. 어떻게 하면 그 마음이 좀 나아질까요?,그 친구한테 정말 미안하다고 편지라도 써서 내일 꼭 전해줘야겠어.,편지로 그 친구에게 진심이 전해지면 좋겠어요.
9354,중년,여성,"재정,은퇴,노후준비",해당없음,당황,외로운,난 노후에 내 곁에 아무도 없을까 봐 걱정돼.,외로울까 걱정되시는가 봐요.,그래. 그때쯤에는 할 일도 별로 없고 친구도 별로 없다면 얼마나 외로울까 미리 걱정되네.,그럼 외롭지 않은 노후를 위해 어떻게 하실 건가요?,글쎄 노후에도 할 수 있는 일을 찾아봐야지. 친구들과 친목도 다지고.,그것 좋은 생각 같아요. 노후에도 할 수 있는 일과 친구가 있다면 외롭지 않으실 거예요.
4208,중년,여성,"대인관계(부부, 자녀)",해당없음,기쁨,감사하는,우리 가족이 이렇게 다 건강한 것도 정말 감사해야 해.,맞아요. 건강이 최고죠.,정말 아픈 사람 있는 친구네는 매일 걱정이더라. 앞으로 열심히 운동하려고.,그럼요. 혹시 어떤 운동 하고 계신가요?,힘든 운동보다는 팔다리 다 흔들고 하는 걷기가 최고래,작은 것에도 감사하는 마음이 보기 좋네요. 가족 모두 건강 잘 유지하세요.
33754,청소년,남성,학교폭력/따돌림,해당없음,당황,외로운,내가 다리를 다쳤다고 친구들이 날 그냥 버리고 운동장으로 가서 외로웠어.,친구들이 다친 나를 챙겨주지 않아서 외로운 기분이었군요.,절뚝거리면서 운동장에 혼자서 갔어. 그래서 체육 시간이 시작된지 한참 후에 합류했어.,그런 상황이 또 닥친다면 우선 어떻게 하는 것이 좋을까요?,친구들에게 날 좀 챙겨달라고 부탁을 해봐야겠어.,직접적으로 부탁을 하려고 하시는군요. 또 다른 방법은 없을까요?
