{저게 문제라고 만류하는 사람이 없었다는게 레전드임|그것또 소름임 ㅋㅋㅋ 당연한듯 멀뚱멀뚱 ㅋㅋ|ㅉㅉ 기레기들 그래서 욕처먹는 거임 지들 잇속 채울라고 버러지들 ㅋㅋ}
{윤석열 사과 개한테 주는사진 누가 올렸을까?|누구겠어 나는 뻔히 짐작 가는데|본인말고 다른사람이라는 뜻이야?|전직 술집 에이스 줄리의 빻은두뇌에서 나온 짓이겠지|야 설마 대선후보 부인이 그렇게 경솔했을까?|두고 봐 내 말이 맞을거니까}
{넌 남자 볼때 어디 봐?|어좁이는 한트럭 갖다줘도 안만나|너같은 애들때문에 남자들이 개같이 운동하는거구나}
"{나 지금 아파서 응급실 실려왔어, 새벽에 갑자기 자다가 배가 막 아프더라|넌 어떻게 아파도 휴대폰은 잘 하냐? 진짜 아픈거 맞냐?}"
"{얘 안 그래도 오타쿠 느낌 난다 싶었더니 찐이네.|그러게, 오덕을 넘어 십덕인데?|창피한 줄도 모르고 인스타에 욱일기 전시하는 십덕.|욱일기가 나치 깃발이랑 똑같은 거 아나 몰라.|머리가 아주 텅 비었는데 그걸 알겠냐?}"
{여자들은 이런 거 못들어|손발 잘라버리기 전에 거들어|왜~ 좀 더 힘 센 남자들이 하면 되지}
{무슨 운전을 저따위로 하는 거야?|요즘 무개념 뇌없는 것들이 도로에 활개를 치고 다닌다니까!|저런 것들은 운전을 못하게 눈알을 뽑아버려야 돼.}
{갈수록 인터넷 환경이 커지니까 사실 확인이 어려움|광주폭동 세월호 모두 누군가의 목적을 위한 시체팔이 아니냐 ㅋㅋ|이런 말들 하나하나가 헷갈리도록 만드는 거지}
{너는 아직도 취직 안 했어?|ㅇㅇ 평생 부모님한테 의지하면서 살려고.|에휴 버러지 기생충 같은 놈.|아니 내가 내 부모랑 같이 살겠다는데 뭐.|세상에 이런 사람도 있고 저런 사람도 있는 거지!}
{너무 패죽이고 싶어 그냥 죽이는 건 안돼 ㅜ|누구?!!?|같은 조원들 ㅜ}
{부모님 카드로 BJ한테 몇백씩 쏜거는 가정교육을 못받은게 분명해|저도 엄카 몰래 결제 했었는데 엄마 카드사에 오는 문자들 다 삭제하고 차단했었음|패륜을 그리 자랑스럽게 말하고 싶음?|너같은걸 태어나지 않게 하려고 피임하나보다|진짜 너 스스로 패륜을 저지르는구나}
{와 오늘 아침에 급하게 나오느라 양말도 못신고 나옴|아 진짜 너 추하게 뭐하는 짓이야 그래도 정도는 지켜야지|내가 바빴다고 말 했잖아 뭘 그렇게 헛짓거리이야}
{너 진짜 잘생겼네|마스크 써서 그래보이는 거야|마기꾼임 ㅋㅋㅋ}
{이 예쁜 유튜버 사진 좀 봐바|하체 안찍은거 보니까 비율 씹똥망인가보네ㅋㅋㅋ|하체까지 다 찍은사진 있구만 눈알이 장식이니?}
{인스타 성괴들 왜 이렇게 많냐?|괴물같다 그냥. 저 정도로 하고싶을까?|징그러워서 사진도 못 보겠다}
{아랫집인데 걸으실 때 발꿈치 좀 들고 다니세요.|제 직업이 발레리나인 줄 아세요?}
{할 수 있는 만큼만 해|그 이상으로 하려고 까불면서 징징거리지 말고|널 위해 애쓴 사람한테 그따구로밖에 말 못하니?}
{한국인들은 자존감이 너무 낮아서 명품 SNS 이런 거에 환장을 하는 거 같다|비슷한 의미로 짱깨들이 명품에 더 환장하는 걸 볼 수 있지|걔네는 세계적으로 인간 취급을 못 받으니까 더 그럴 거야 아마}
"{야, 너 이 로션 써 봐! 완전 좋아|그게 뭔데? 올리브영에서 살 수 있어?|응응, 이거 5천원 밖에 안 하는데 완전 좋아|엥? 그렇게 싼거 쓰면 얼굴 다 뒤집어지지 않냐;}"
{내일 걔한테 같이 밥먹자고 해볼까?|ㅇㅇ 아직도 고민하고 있어?|닌 왜 이렇게 용기가 없냐 ㅋㅋㅋ}
{우리 집 앞에 누가 새로 이사왔더라고|오 슥 보니까 새로운 이웃은 좀 어때?|아지매가 탱탱하니 따먹기 딱 좋아}
{소속사 감 떨어졌나 보고 놀랐네|미녀들 사이에 오랑우탄 하나 껴놨어.|콘셉트가 킹콩과 미녀들인가?}
"{나 요즘 탈모가 진행되어서 곧 머머리가 될 것 같아.|야, 대머리 되면 오히려 샴푸 비용도 아끼고 좋겠네~ㅋㅋㅋ|이 싸이코패스야, 넌 친구의 슬픔을 놀려야만 속이 후련하냐?}"
{페미 머리 자른다고 개슬람 수입하자고?|개 잡는데 위험한 소 잡는 칼 쓸 필요 있나? ㅋㅋㅋ|출산율 꼴찌면서 예산 30조 쓴 페미가 아직도 만만하게 보이냐?}
{내 와이프는 별것도 아닌걸로 잔소리 너무함..|그래서 집에 들어가기 싫다..|으..바가지긁는거 상상만해도 개극혐이다;;}
{나 원서 간호학과 내보려구|사나이가 가오가 있지 무슨 간호학과냐|간호사는 계집애들이나 하는 거지}
{데폭남들이랑 꾸역꾸역 사귀는 애들 대단하다~|나 같으면 나도 칼푹찍해서 바로 경찰서 갔을 걸|우린 연애 하지말자 큰일난다}
{나이 서른 먹고도 젓가락질을 제대로 못하다니.|젓가락질 못해도 여기서 열폭하는 너보다는 잘 산다.|젓가락질 못하는 게 무슨 자랑이라고.}
{너는 척추가 없냐? 이리 흔들 저리 흔들...|내가 순수해서 사람을 잘 믿어.|순수하고 부화뇌동이 언제부터 같은 말이었냐?}
{저 여배우 얼굴은 방앗간이야.|방앗간이라니 무슨 뜻이야?|얼굴이 개빻았다고 ㅋㅋㅋ}
{이다영은 남편도 패고 살았나 봐.|그 떡대에 스파이크 한 대면 영혼 탈곡되겠다.|쎄 봐야 뷰지년이지.|주먹질로 먹고사는 직업인데 펀치 장난 아닐 걸.|주먹이 아니라 인성이 장난 아닌 거지.}
{여자친구가 임신했다는데 낙태 강요하는 건 너무했는데?|이런 건 양쪽 말을 다 들어봐야지|딱 봐도 남자가 잘못한 거 같은데 뭘 더 들어보냐|세상 일이 그렇게 단순하지 않다니까?|들어보나마나 이런 쓰레기 같은 놈은 평생 연기 생활 못하게 사회적을 아주 매장을 시켜야 해}
{수업시간에 썰 풀어주는 교수 ㅈ같네|수업이나 하지 ㅂ신이 왜 썰을 푸냐|ㄹㅇㅋㅋ 하나도 안궁금한데 신나서 입터네}
{아 십알 뭐야 여기 한남색희들 다녀갔나봐 잣같은 냄새나 아 ㅠㅠ진짜|아 냄새 뭐야 내 코 ㅠㅠㅠ 땀냄새 십알 암모니아야 뭐야 어떻게 한남들은 땀냄새도 잣같냐|쌉돼지 치토스 색희들 걍 나가 뒤져야돼 육수 뚝뚝 떨어트리고 갔네 아 ;|아 ㅠ 빨리 나가자 나 후각 잃을 것 같아 한남 냄새 1초도 더 맡기 싫어}
{저렇게 버릇 없는 애는 처음 봤어|다 부모가 이상한 사람이라서 그런 거야|자격 없는 부모들이 그저 애만 낳아 놓고 하는 게 없다니까}
{이것도 자연재해 같은 거랄까?|그걸 어떻게 다 보상 해줘|방역 못 하면 돌멩이 던질 거다|잘하면 숟가락 얻는다고 평가절하한다|자기 생각이 다 맞는 줄 아나봐|그래 서민들 다 목매달아 죽어야 정신 차리지}
{영국은 다들 못 배웠나 국민성이 야만스럽기 짝이 없다|사진 찍지 말라는데 굳이… 관종 허세 인간 부류죠.|인류에 도움 안 되는 이런 건 그냥 버리는 게 답이죠.}
{신입이면 원샷이지 어허이 왜 빼려고 마셔마셔~|이거 마시면 실수할 것 같아서요|괜찮아 실수는 우리집가서 하세요~}
{재는 쌍커풀 수술이 완전 망했네.|야 상처받게 왜 그런 말을 하냐.|쟤는 필러를 얼마나 처맞았는지 입술이 오뎅처럼 불어터졌네.|아직 한 지 얼마 안 됐으니까 그럴 수도 있어~|내가 볼 때는 시간이 지나도 그렇지 않을 것 같은데..}
"{너 성적을 보고도 밥이 넘어가냐?|내 성적인데 왜 니가 난리야|집에 돈도 없고 공부도 못하고, 니 인생은 어쩜 이리도 노답이니}"
{나 코했는데 어때 너무 마음에 드는데|너 진짜 하고왔냐?|강남돌아다면 많이보이는 강남언니 뺨칠 정돈데?}
{민주당 지지자로서 쪽팔린다|쪽팔린 줄 모르는 열성 똥파리들도 있음|걔네는 민주당 지지자가 아니라 국짐당 지지자라고 봐도 무방함}
{나이에 맞는 행동 좀 해라|제가 철이 좀 없어서요|머가리에 개념 좀 탑재하고 살아라}
{병헌이는 여자 끼고 살아서 정기 다 빨렸겠네|그니까 병헌이 부러운 쓰레기자식이다|에효 우리 인생이나 잘 살자}
{이건 대체 누가 책임지냐?|책임져야 할 것들 다 뒤졌는데 시체라도 파야되냐 ㅋㅋ|자연도태 된거지 뭐 지능이 낮아서}
{운전면허증 위조하는데 얼마나 들까요?|무슨 일 때문에 면허 취소 됐죠?|못 배워먹은 렉카충이 끼어들어서 사고났네요ㅠ}
{좂무원들은 한달에 80만원씩만 쳐 줘라 하는 것도 좂또 없는데|방구석에서 쳐놀고있는 너보단 100배는 하는거많을듯|좂무원 검거ㅋㅋ|새77l 열등감느끼노}
{미국 또 총기난사사건 일어났대|ㄹㅇ 깽스터ㅋㅋㅋ|미국도 개판이네 ㅋㅋ}
{쉰내나는 남자들 데리고 또 무슨 프로그램을 만든다고 난리야.|맨날 똑같은 출연자들 지겹지도 않나?|못생긴 한남들만 나오는 알탕예능 너무 질린다.|연예인들 진짜 쉽게 돈 버는 것 같다.|고인물들 언제 물갈이 한 번 싹 해야지.}
{이 정도면 부서 자체의 문제 아니냐|부서 이동 하고 싶다|여긴 다 빡대가리들 뿐이야}
{제발 대한민국에 있는 모든 한남 전부 일본으로 꺼졌으면 소원이 없겠다|30대 판년들이랑 반응이 똑같네 역시 너도 한국년|너 다시 말해봐}
{현수 괴롭힌 애들 경고로 끝났다는데?|그게 말이 돼?|걔네들 부모 뺑소니나 당했으면 좋겠다}
{어때 사진 잘 나왔어?|어 완전 깡패처럼 나왔어|덩치 봐라 깡패들도 형님 하겠다}
{우리 이번에 16위 ㅠㅠ|솔직히 말해봐 너 친구 없지?|메달 개수로 순위 따지는 틀딱식 사고는 대체 어디서 또 기어 나온거야?}
{압구정에서 성형했다는 이 누나 왜케 징그럽지?|머리만 보이노.|헐크 박수 치는 데 들이밀었나봐.}
{오현민은 자기 똑똑하다고 깝죽거리는 게 보기가 싫다|내 친구 중에도 저런 얘 있는데 진짜 별로야|사람이 겸손할 줄도 알아야지|있던 친구도 다 떠나가겠다}
{오늘 야식은 라면~|무슨 라면 먹을꺼냐?|나 당연히 스낵면이지|와 진짜 찐따 취향이네 당연히 신라면 아니냐?|스낵면 무시하냐? 맛있거든?}
{우리반 담임 핸드폰 해킹해서 몸캠 찍고 싶다|왜 그런 상상을 하는 거야?|몸캠으로 협박하면 재밌을 거 같음}
"{꼭 면상 빻은 애들이 화장 노동이니 뭐니 이야기하더라|어차피 화장 안하고 와도 아무도 신경안쓰는데, 피해의식에 쩔어서 살아가니 저런거지|이쁜 애들이 피해의식이 없고, 저런 면상들은 항상 피해의식에 찌들어 인성도 터짐}"
{하지말란건 제발하지말자. 대부분의 문제가 하지말라는 사람말을 개무시해서 일어남 ㅋㅋㅋㅋ|전라도특징|전라도 광주에 사시는 만득이 삼촌이시잔아요!  전라도 사시면서 왜 전라도를 싫어하세요...}
{넌 고향이 어디야?|나 광주라서 추석 때 광주내려간다|아 ㅋㅋㅋ 여권챙기고 가야겠네?}
{집 앞에 게이바 생겼는데 갈래?|난 여친도 있는데 거기를 왜 가|왜 게이들 끼리 부벼대는 거보면 ㅈㄴ 원숭이 같고 웃길 듯}
{너는 왜 와꾸가 그 모양 그 꼴이니|너네 엄마가 그딴 와꾸로 낳은 거야?|지는 빻은 와꾸에 소추면서 나보고 뭐라고 하네}
{너 같이 뚱뚱한 애가 무슨 바디 프로필을 찍는다고 난리야|그렇지? 나도 말이 안 되는 것 같긴 해|아니 못할건 또 없긴 한데...|나 못 믿지?|못 믿는다기보다는 진짜 힘들거라는 거지..|나도 알아~ 그래도 한번 해볼게 ㅋㅋ}
{밥먹을 때 쩝쩝 소리좀 내지마 쩝쩝충아|입에 돌주먹 꽂고싶네 ㅋㅋㅋㅋㅋ|내가 밥먹을 때 그렇게 쩝쩝소리가 심한가?}
{저 멍멍이가 상황파악도 못하고 클럽에 쳐 가는 걸 보면 오체분시해버리고 싶음|뷔응신딱이 제 버릇 고치는 걸 보면 해가 서쪽에서 뜰걸}
{저도 재난지원금 대상자가 아니지만 맞는 대책인 거 같습니다.|국회의원이 재난지원금 대상자면 그게 나라냐?}
{면세점에 짱깨들 너무 많아|시끄럽고 냄새 오졌겠네|진이 다 빠진거 같아}
{나 이번에 해군지원했어|배만 안타면 편하지 않아?|별명이 바다공익이잖아 ㅋㅋㅋㅋ}
"{최근에 어떤 페미니스트가 올린 유튜브 영상을 봤어.|그 여자는 탈코르셋 운동을 한다면서 모든 화장품을 부수더라.|그렇게까지 과격하게 탈코르셋 운동을 할 필요가 있을까?|그러게, 탈코르셋 운동은 페미니스트들한테 도움이 안 될 것 같아.|화장을 해도 못생긴 쿵쾅이들이 탈코르셋 운동을 하면 오크처럼 보일 듯 ㅋㅋㅋ}"
{나 이번에 연애시작했어.|이번에는 꼭 길게 가보려고.|그래 좋은 인연이면 좋겠다.|저번에 만난 외국인이랑은 끝난 거야?|ㅇㅇ 근데 어제 한남 소추 보고 정 떨어질 뻔 했음;;}
{전두환 암적인 존재였는데 잘가라|솔직히 죽었으면 안쓰럽다는 생각이 나야 정상인데..|맞아 국민 99프로는 그렇게 생각 안할듯..}
{털보는 왜 사진 찍을 때마다 한쪽 눈 감냐?|지가 귀여운 줄 아는가본데 비타민 부족인가.}
{힙합한다고 나대는 애들 넘 오글거려|찐따같고.....|ㅎㅌㅊ 인생들 같아}
"{야, 주말인데 뭐 하냐?|상큼한 일본 여고생 사진 보면서 한 발 뺀다.}"
{똥꼬충들은 다 치질걸리게 해야 함|그러면 역겨운 게이짓도 안할 거 아니야|그냥 동성을 좋아할 뿐인데 그게 왜 역겨운거야}
{내가 왜 취업 안 하고 백수로 지내는 줄 알아?|문재앙 시절 청년 실업을 조금이라도 높이려고 그런다.|취업하고 싶은데 꾹 참음.|오오 애국 백수네.|근데 몇 살인데 청년이래?|20대 후반이다.|ㅋㅋㅋ 모기가 카미카제 하는 수준이다.}
{이혼남이 양육비 월 30만원 준다는 게 말이야 방구야?|애 두 명에 30이면 싸게 잘 치웠다고 생각하겠네|남자놈들 멋대로 싸질러 놓고 책임감도 없지}
{나 잠깐 엎드려 있는데 걔들이 지나가면서 쟤 진짜 자살했으면 좋겠다고 하는거 내가 똑똑히 들었어 ㅠㅠ|그런 취급 받으면서 학교 다니느니 나 진짜 자살하는 게 나을 것 같아|그까짓거 걔들이 뭐라고 그런 말에 상처받아!|그런 애들한테는 그냥 개무시가 답이야}
{군대에서 솔직히 꿀빨잖아|이 드립을 여기서 다 듣네|군대에서 밥 주지 재워주지 돈 주지 뭘 더 바라는데?}
{앞으로 진천쌀 먹어야지|몇 년째 데모만 해대는 성주랑 비교 되네|지역 이기주의가 만연한 시기에 진천은 돈쭐 나도 돼}
{자존감 낮은 애들은 진짜 멀리하는게 좋아|지들이 세상에서 젤 불쌍한 줄 알아서 개빡쳐|그런 애들 정신병원에 다 가둬버려야해}
{나도 예쁜 여친 있었으면 좋겠다|자기객관화가 덜 됐구나|여자는 남자 돈만 보니까 나도 가능해 ㅋ}
{어제 클럽에서 성추행 사건 기사 봤음?|근데 그거 여자 잘못도 있다고 생각함|나같아도 그렇게 입으면 만지고 싶을 듯ㅋㅋ}
{혈압약 타러 병원 갔다 올 거야|너는 나이가 몇 갠데 벌써부터 혈압약을 먹냐|돌도 안 지난 니 애가 불쌍하다|너만 사라지면 내가 혈압약을 끊을 수 있을 것 같은데}
{조국 지지자들 조국 감옥가서 운 건 이해하겠는데 조국 마누라가 깜빵가는데 왜 쳐우는거?|진짜 종교도 아니고 걍 모자라보이던데..|종교 믿는 애들도 모자란 애들 많음}
{니 의자에서 자꾸 끽끽거리는 소리 나는데?|아 그거 아베가 우는 소리임|이번에 올림픽에 돈 많이 썼는데 개불쌍함ㅋㅋ}
{내가 너 소개시켜줄 여자 사진 가져왔어|오 기대됩니다~|이 사람 직업이 필라테스 강사야|오 필라테스 강사... 몸매 기대된다|레깅스 뚫고 엉덩이에 박고 싶을 정도야|그럼 당장 소개 받을래}
{고양이 괴롭히는 짤 보면 99프로가 흑인이던데 왜 그런 거지?|흑인들이 대천사 미카엘의 후손이라 그렇다.|미개한 검둥이 노예들 채찍질하고 싶다.}
{사장님 여기 불량식품 유통기한 지났는데 어떡하죠?|그거 어차피 잼민이들 확인도 안 하니까 그냥 냅둬|애들 병걸리면 어쩌려고 그래요ㅋㅋ}
{하 시험공부 하기싫다.. 하기 싫은걸 내가 왜해야되는거야|아 시벨 징징이색긔 그만 징징거려 쥰나게 시끄럽네 하기싫음 하지말던가|안그래도 기분 안좋은데 너까지 왜그래? 너무한다 진짜}
{우리과 대학원생들 왜 요즘 몰골들이 노숙자 같냐|커다란 프로젝트 중이라서 그렇다던데|교수님들이 집에 안보내주신대}
{애들은 말 안들으면 때려야지 오냐오냐 한다니까|애들 때릴곳이 어디있다고 그런말을 하는거야?|에이 징징거리는거 꼴보기 싫은것부터가}
{추석에 어디 가?|아니 우린 보통 어디 안 가고 그냥 집에 있어|솔직히 우리집은 완전 빻은 콩가루 집안이라ㅋㅋ모여서 제사드리고 그런 거 없거든|거지같은 집구석 이런 거 하나는 좋네|야 완전 부럽기만 한데 뭘|난 이번에도 할머니집 가서 일만 죽어라 할 것 같은데|우리집은 아주 뼛속까지 한남충 마인드로 똘똘 뭉쳐있는데다가|할머니는 이 시대 최고 흉자라 진짜 집안꼴 개노답임}
"{7년 취준, 8년 공시면 차라리 기술 배우는 게 낫지 않냐?|지잡대생도 최소 4년 + 4천만원 쏟아부었는데 마인드가 '대학은 나왔으니 그래도 좋소는 안가야지'가 당연하지|집이 얼마나 잘살면 저런데도 그냥 냅두냐 부럽네}"
{여자들 레깅스만 입고 다니는 거 너무 민망해|내 앞에서 팬티자국 다 보이는 레깅스 입고 씰룩대고 걸어가는데 도대체 눈을 어디다 두고 걸어가야 됨?|남이사 팬티자국 보이는 레깅스를 입고 다니든지 팬티를 입고 다니든지 니가 무슨 상관이야 ㅋㅋ|풍기 문란은 지네가 하고 시선으로 성희롱 어쩌고 남자 탓만 하는 게 우습다는 거다}
{야 저거 누가 같이 하자고 했냐?|더럽게 못 해서 짐 수준인데?|미안하다 괜찮을 줄 알고 그랬는데 전혀 아니네}
{이상윤 서울대 나오고 잘생기고 연기도 잘한다|서울대도 물리학과 나오면 진짜 똑똑하겠다|으 똑똑한 한남 개별로|지 주장 안 굽히고 떽떽거릴듯}
{백신 미접종자 죽이려고 슬슬 언플 시작하네.|죽어야지. 안 맞다 코로나 걸리면 치료비 전액 자비 부담하고.|날씨 풀리니까 시위 못하게 하려고 온갖 언플함.}
{남자친구 집에 들어가서 3일 동안 집 밖으로 안 나왔다고?|빼박 3일 내내 했을 듯|아 나도 남자 아이돌로 태어날걸|아니면 나도 끼워주면 좋겠다.}
{학생때 왕따나 학폭당한게 무슨 자랑이라고 미투하지?|너가 피해자라 생각해봐|나는 피해를 본적이 없어서 모르겠는데;;|가해자가 이미지 포장되서 잘나가면 범죄지.|내가 생각이 짧았다.}
