file_name,모욕,욕설,외설,폭력위협/범죄조장,성혐오,연령,인종/지역,장애,종교,정치성향,직업,1단계Y/N,2-1단계Y/N,2-2단계Y/N,문장,대상하이라이트,정치성향Y/N,혐오 클래스,특정 집단,그 외,인종/지역Y/N,성혐오Y/N,연령Y/N,장애Y/N,종교Y/N,직업Y/N
C165696.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,''이점명'''은 표만 된다면 부모와 나라도 ''팔아먹'''을 ''야비하'''고 ''교활한''' ''선동꾼'''. 대놓고 매표행위를 하겠다는 거네,''이점명'''은 표만 된다면 부모와 나라도 팔아먹을 야비하고 교활한 선동꾼. 대놓고 매표행위를 하겠다는 거네,Y,Y,N,N,,,,,,
C093432.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,''조폭'''노조 민노총이 ''좌파'''선거에 도움이 되니 ''불법'''시위해도 ''재앙패거리'''들 ''눈감'''주잖아 선거용 노조.,조폭노조 ''민노총'''이 ''좌파'''선거에 도움이 되니 불법시위해도 ''재앙패거리'''들 눈감주잖아 선거용 노조.,Y,Y,Y,N,,,,,,
C181785.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,#@이름#는  깃털이고 실절적 수혜자이며 몽통인 #@이름# 가짜 대통령과 김''돼지'''에게 책임을 물어야한다는것이 대다수 국민들 생각이다.,#@이름#는  깃털이고 실절적 수혜자이며 몽통인 ''#@이름# 가짜 대통령'''과 ''김돼지'''에게 책임을 물어야한다는것이 대다수 국민들 생각이다.,Y,Y,N,N,,,,,,
C132356.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"
#@이름# #@이름# #@이름#가 말하는 개혁은 지들 입맛대로 수사하고 움직이는 검찰 장악이었다는게 팩트","
#@이름# #@이름# #@이름#가 말하는 개혁은 지들 입맛대로 수사하고 움직이는 검찰 장악이었다는게 팩트",,N,N,Y,,,,,,
C168502.json,1,0,0,0,0,0,2,0,0,0,0,Y,N,Y,"AV쳐보면서 OOO ''쪽빠리'''의 본모습이 투영된 발언임~
",AV쳐보면서 OOO 쪽빠리의 본모습이 투영된 발언임~,N,Y,N,N,Y,N,N,N,N,N
C096218.json,1,0,0,0,2,0,0,0,0,0,0,Y,N,Y,''한녀'''인줄 알았네 ㅋㅋ,한녀인줄 알았네 ㅋㅋ,N,N,N,N,N,Y,N,N,N,N
C158980.json,0,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,고의든 아니든 말못하는 애기인데 조심히 해야지 뚫린 ''주둥아리'''라고 아무말이나 하냐 함무라비 법전이 답이다,고의든 아니든 말못하는 애기인데 조심히 해야지 뚫린 주둥아리라고 아무말이나 하냐 함무라비 법전이 답이다,,N,N,Y,,,,,,
C077645.json,2,0,0,0,0,1,0,0,0,0,2,Y,Y,N,"강행 처리해라. 언제까지 질질 끌래? 우리나라 언론은 다른 나라와 다르다. 무능하고, 부패하고, 패거리의식이 강하고, 진영논리에 빠진 자들이 많고, 언론의 공정성에 관심이 없다. 그냥 한번 질러보고 아니면 말고식으로 사람잡는 언론이 너무 많다. 젊은 기자들은 건방지고 사람을 우습게 안다. 제대로 제갈을 물려야 한다. 해 보고 심각한 문제가 있으면 바꾸면 될 거 아니냐? 지들도 질러보고 아니면 말고식인데... 왜?","강행 처리해라. 언제까지 질질 끌래? 우리나라 ''언론'''은 다른 나라와 다르다. 무능하고, 부패하고, 패거리의식이 강하고, 진영논리에 빠진 자들이 많고, 언론의 공정성에 관심이 없다. 그냥 한번 질러보고 아니면 말고식으로 사람잡는 언론이 너무 많다. 젊은 ''기자'''들은 건방지고 사람을 우습게 안다. 제대로 제갈을 물려야 한다. 해 보고 심각한 문제가 있으면 바꾸면 될 거 아니냐? 지들도 질러보고 아니면 말고식인데... 왜?",,Y,N,N,,,Y,,,Y
C036314.json,0,0,0,2,0,0,0,0,0,0,0,Y,N,Y,진짜 ''죽ㅇ ㅣ'''고싶다....,진짜 죽ㅇ ㅣ고싶다....,N,N,N,N,N,N,N,N,N,N
C095112.json,2,0,0,0,0,0,0,1,0,0,0,Y,Y,Y,#@이름#은 화재로 사람이 실종되는등 사투를 벌이는 시점에 떡볶이 를 먹으면서 파안대소를 하는등 즐기면서 화재파악을 하고 있었다 하네?이것은 ''정신병자'''가 하는짓이다?,''#@이름#'''은 화재로 사람이 실종되는등 사투를 벌이는 시점에 떡볶이 를 먹으면서 파안대소를 하는등 즐기면서 화재파악을 하고 있었다 하네?이것은 정신병자가 하는짓이다?,,Y,N,N,,,,Y,,
C110243.json,2,1,0,1,0,0,2,0,0,0,0,Y,Y,Y,중궈''떼년''' 어디서 ''아가리'''를 ''놀리'''냐,''중궈떼년''' 어디서 아가리를 놀리냐,,Y,N,N,Y,,,,,
C167293.json,1,0,0,0,0,0,0,0,0,2,0,Y,N,Y,"대법원장은 물론 사법부가 이미 ''더듬어만지당''' 영향권에 있다는 것을 모르는 사람은 아무도 없다. 더듬이들아 !
",대법원장은 물론 사법부가 이미 더듬어만지당 영향권에 있다는 것을 모르는 사람은 아무도 없다. 더듬이들아 !,Y,Y,Y,N,N,N,N,N,N,N
C098898.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,제목에 나라이름 쓰는게 어렵나?기자냐 ''낚시꾼'''이냐? 한국에 있었던 일인양 ''낚지'''마세요,제목에 나라이름 쓰는게 어렵나?''기자'''냐 낚시꾼이냐? 한국에 있었던 일인양 낚지마세요,,N,N,Y,,,,,,
C095834.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,Y,진짜 이건 아니다 ''원숭이'''들아,진짜 이건 아니다 ''원숭이'''들아,,Y,N,N,Y,,,,,
C174984.json,3,2,0,3,0,0,0,0,0,0,0,Y,N,Y,''지를'''도 가지가지네 저거 지지하는 개돼지들은 진심 국민들을 개돼지로 보는 저넘의 먹이감이지니가 덮은 수사랑 가족들 비위만으로도 자격안되는데 저렇게 뻔뻔할수가 없다. 국민들을 조롱하는듯하다.정말 사람들은 니 잘못과 비위를 모른다고 생각하는지... 그냥 덮으면 그만이라고 생각하는지 정말 진심으로 ''즈겨''' 버리고 싶다 진심으로 저''놈''' ''모가지'''를 ''칼'''로 ''댕강'''''자르'''고 싶다.,지를도 가지가지네 저거 지지하는 개돼지들은 진심 국민들을 개돼지로 보는 저넘의 먹이감이지니가 덮은 수사랑 가족들 비위만으로도 자격안되는데 저렇게 뻔뻔할수가 없다. 국민들을 조롱하는듯하다.정말 사람들은 니 잘못과 비위를 모른다고 생각하는지... 그냥 덮으면 그만이라고 생각하는지 정말 진심으로 즈겨 버리고 싶다 진심으로 저놈 모가지를 칼로 댕강자르고 싶다.,N,N,N,Y,N,N,N,N,N,N
C065211.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,고민없는 #@이름# 등장했네!!! 생각이 있다면 가만히 있어야하는데 계속 말해서 더불당 따블로 망침 ㅋㅋㅋㅋㅋ 국힘당에 완전 숨은 공신임 ㅋㅋㅋ 입벌리면 바로 ''개'''망신임 ㅋㅋㅋ 그나저나 현수막을 걸어서 자랑하던 4000만명분 백신 언제 오냐??? 광진구 주민들 진짜 암담하겠네요. 이불킥 열심히 할듯,고민없는 ''#@이름#''' 등장했네!!! 생각이 있다면 가만히 있어야하는데 계속 말해서 더불당 따블로 망침 ㅋㅋㅋㅋㅋ 국힘당에 완전 숨은 공신임 ㅋㅋㅋ 입벌리면 바로 개망신임 ㅋㅋㅋ 그나저나 현수막을 걸어서 자랑하던 4000만명분 백신 언제 오냐??? 광진구 주민들 진짜 암담하겠네요. 이불킥 열심히 할듯,,N,N,Y,,,,,,
C140075.json,1,0,0,0,2,0,0,0,0,0,0,Y,Y,N,돈있으면 한국여자 안건드리지,돈있으면 ''한국여자''' 안건드리지,,Y,N,N,,Y,,,,
C193008.json,1,0,0,0,1,0,0,0,0,0,0,Y,Y,Y,"''나래충''' ''극혐'''이네. 댓글 성비봐라 ㅋㅋㅋ 무겁다 무거워
","''나래충''' 극혐이네. 댓글 성비봐라 ㅋㅋㅋ 무겁다 무거워
",,Y,N,N,,Y,,,,
C188390.json,1,0,0,0,0,0,1,0,0,1,0,Y,Y,Y,한반도 서열 *위가 #@이름#이라 앞으로 한미훈련도 북한여자한테 허락받아 하는걸로 ''남조선 공산당'''이 정했습니다.. 북한지령받고 남남갈등 부추기는 간첩들이 곳곳에 퍼져 심히 걱정된다..또 한번 드루킹댓글조작으로 대선개입 하는거 아니지?? 6.25때 공산주의자들 전부 못죽인게 하늘위에 계신 국민영웅 #@이름#장군님이 피눈물 흘리고 있다 남과 북조선 두 독재자가 내년에 베이징에 가서 손잡고 이벤트쇼 벌리며 대선개입 하겠지??/,"한반도 서열 *위가 ''#@이름#'''이라 앞으로 한미훈련도 북한여자한테 허락받아 하는걸로 ''남조선 공산당'''이 정했습니다.. ''북한'''지령받고 남남갈등 부추기는 ''간첩'''들이 곳곳에 퍼져 심히 걱정된다..또 한번 드루킹댓글조작으로 대선개입 하는거 아니지?? 6.25때 공산주의자들 전부 못죽인게 하늘위에 계신 국민영웅 #@이름#장군님이 피눈물 흘리고 있다 남과 ''북조선''' 두 ''독재자'''가 내년에 베이징에 가서 손잡고 이벤트쇼 벌리며 대선개입 하겠지??/
",Y,Y,N,Y,Y,,,,,
C012399.json,2,1,0,0,0,0,0,0,0,2,0,Y,Y,Y,방역 대실패에도 불구하고 ''재앙이''' ''놈'''의 지지율이 40%가 넘는 아이러니! 제정신을 가지고 살자! ''?? ??'''들아!,방역 대실패에도 불구하고 ''재앙이''' 놈의 지지율이 40%가 넘는 아이러니! 제정신을 가지고 살자! ?? ??들아!,Y,Y,N,N,,,,,,
C012881.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,Y,우리나라꺼나 보여주지 ''관심없'''다 중국,우리나라꺼나 보여주지 관심없다 ''중국''',,Y,N,N,Y,,,,,
C038291.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,고위 공직자들 가족이나 주변사람들이 가게하면 가지맙시다 특히 대통령 아들인 #@이름#씨 작품이나 그런건 관심도 주지 말자구요,''고위 공직자들 가족'''이나 ''주변사람'''들이 가게하면 가지맙시다 특히 대통령 아들인 #@이름#씨 작품이나 그런건 관심도 주지 말자구요,,N,N,Y,,,,,,
C105365.json,1,2,0,2,0,0,3,0,0,0,0,Y,Y,Y,''쪽바1리''' ''새끼'''들 다 걸려서 다 ''뒤져'''주길 ㅋ 저것들이랑 ''짱께'''들이랑 다를게 뭐임?,''쪽바1리''' 새끼들 다 걸려서 다 뒤져주길 ㅋ 저것들이랑 ''짱께'''들이랑 다를게 뭐임?,,Y,N,N,Y,,,,,
C031515.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,Y,피부가 검정색이란게 ''벼슬'''인 미국,피부가 검정색이란게 벼슬인 ''미국''',,Y,N,N,Y,,,,,
C083526.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,#@이름# 이''놈'''이 국민 버리고 도망친 ''놈''' 인가요?,''#@이름#''' 이놈이 국민 버리고 도망친 놈 인가요?,,N,N,Y,,,,,,
C184725.json,1,1,0,0,0,0,1,0,0,1,0,Y,Y,Y,인민들 걱정하느라 수령님 살 빠졌다고 울먹이며 인터뷰하는 북한주민들 보니까 ''대깨문'''이 오버랩되더라.#@이름#연설때 입술에 밥풀인지 참외씬지 묻은걸보고 나라걱정하느라 피곤해서 입술터진거라고 울먹울먹하는게,인민들 걱정하느라 수령님 살 빠졌다고 울먹이며 인터뷰하는 ''북한'''주민들 보니까 ''대깨문'''이 오버랩되더라.''#@이름#'''연설때 입술에 밥풀인지 참외씬지 묻은걸보고 나라걱정하느라 피곤해서 입술터진거라고 울먹울먹하는게,Y,Y,N,Y,Y,,,,,
C013122.json,2,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,일본 ''똥물'''이 어때서 일본 ''똥물''' 국가 일본 자기들 욕심 ''이기주의''' 국가,''일본''' 똥물이 어때서 ''일본''' 똥물 국가 ''일본''' 자기들 욕심 이기주의 국가,,Y,N,N,Y,,,,,
C116895.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,N,국민이 사망해도 통보도 없이 슬쩍 화장하는 베트남에 무엇을 더 바리냐,국민이 사망해도 통보도 없이 슬쩍 화장하는 ''베트남'''에 무엇을 더 바리냐,,Y,N,N,Y,,,,,
C132489.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"이 할아버지 고집쟁이 할베가 되었네,, 지인 아버님 장례식장도 못 가는 판에,, 생각이 너무 없으심","이 할아버지 고집쟁이 할베가 되었네,, 지인 아버님 장례식장도 못 가는 판에,, 생각이 너무 없으심",,N,N,Y,,,,,,
C019331.json,2,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,''토착왜구''' #@이름# ''쓰방''' 시,토착왜구 ''#@이름#''' 쓰방 시,,N,N,Y,,,,,,
C166250.json,2,2,0,0,2,0,0,0,0,0,0,Y,Y,Y,''????''' ''??'''같은 ''꼴페미''' 원조~ 넌 뇌물 받아 먹은 범죄자야~ 조용히 하고 평생 자숙해라~,???? ??같은 ''꼴페미''' 원조~ 넌 뇌물 받아 먹은 범죄자야~ 조용히 하고 평생 자숙해라~,,Y,N,N,,Y,,,,
C179479.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,그 대학 수준을 알겠다~교수란 ''작자'''가 저러니….쯧,그 ''대학''' 수준을 알겠다~''교수'''란 작자가 저러니….쯧,,N,N,Y,,,,,,
C099274.json,1,3,0,0,0,0,0,0,0,0,0,Y,Y,Y,결론은 타임지의 기사를 좋게보는 시각과 그 반대의 시각이 공존한다는거지. 이 기사가 반론 형식으로 내보내진 기사라는거 안읽었냐? 그저 ''쳐''' 반대만 할줄 아는 인간들 댓글 ''뽄새'''가 ㅉㅉㅉㅉ,결론은 타임지의 기사를 좋게보는 시각과 그 반대의 시각이 공존한다는거지. 이 기사가 반론 형식으로 내보내진 기사라는거 안읽었냐? 그저 쳐 ''반대만 할줄 아는 인간'''들 댓글 뽄새가 ㅉㅉㅉㅉ,,N,Y,N,,,,,,
C002140.json,1,0,0,1,0,0,1,0,0,0,0,Y,Y,Y,중국인줄 알고 ''폭행'''했다고 봅니다,''중국'''인줄 알고 폭행했다고 봅니다,,Y,N,N,Y,,,,,
C194223.json,2,1,0,0,0,0,1,0,0,0,0,Y,N,Y,"무슨 장례식장이 패션쇼장이냐#@이름# 행거치프는 뭐냐 OOO 외국''넘'''이라 그런지 예의도 몰라
",무슨 장례식장이 패션쇼장이냐#@이름# 행거치프는 뭐냐 OOO 외국넘이라 그런지 예의도 몰라,N,Y,N,N,Y,N,N,N,N,N
C166407.json,2,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,"#@이름#이 짐승만도 못한''놈'''이 사퇴해야지, ''뻔뻔'''한''놈'''","''#@이름#'''이 ''짐승만도 못한놈'''이 사퇴해야지, 뻔뻔한놈",,N,N,Y,,,,,,
C033943.json,2,0,0,0,0,0,0,0,0,0,2,Y,Y,Y,''판새'''가 또 한건했군~,''판새'''가 또 한건했군~,,Y,N,N,,,,,,Y
C161482.json,2,1,0,0,0,2,0,0,0,1,0,Y,Y,Y,"ㅋㅋㅋ 40대가 문재인 주 지지층이라며? 지금 문정권이 ''존나'''게 내는 빚, 앞으로 니들이 20년간 ''죠 빠지'''게 일해서 갚아야하는 빚이다. 일 열심히들 해라~ ㅋㅋ","ㅋㅋㅋ ''40대'''가 ''문재인''' 주 지지층이라며? 지금 ''문정권'''이 존나게 내는 빚, 앞으로 니들이 20년간 죠 빠지게 일해서 갚아야하는 빚이다. 일 열심히들 해라~ ㅋㅋ",Y,Y,N,N,,,Y,,,
C076650.json,1,0,0,0,0,0,0,1,0,0,0,Y,N,Y,''정신병자''' 아니야 저거?!!,정신병자 아니야 저거?!!,N,Y,N,N,N,N,N,Y,N,N
C033639.json,1,0,0,0,0,1,0,0,0,0,0,Y,Y,Y,유학생인 나에게 백신 접종권이 도착한거보면 확실히 일본 백신 넘쳐나는거 맞아 일본은 화이자 모더나 접종하고 한국은 그냥 백신이라면 아무거나 놔주는데 선진국에서 ''아제''' 접종제한건 이유는 있는거같음,유학생인 나에게 백신 접종권이 도착한거보면 확실히 일본 백신 넘쳐나는거 맞아 일본은 화이자 모더나 접종하고 한국은 그냥 백신이라면 아무거나 놔주는데 선진국에서 ''아제''' 접종제한건 이유는 있는거같음,,Y,N,N,,,Y,,,
C098047.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,Y,좀 머꼬산다고 국수주의자 되는거지 뭐 ''짱깨뽕''',좀 머꼬산다고 국수주의자 되는거지 뭐 ''짱깨'''뽕,,Y,N,N,Y,,,,,
C138979.json,0,2,0,1,0,0,0,0,0,0,0,Y,Y,Y,0대우리딸이 13키로가 넘는다 저 ''짐승새끼'''들을 ''죽여'''야된다,0대우리딸이 13키로가 넘는다 저 짐승새끼들을 죽여야된다,,N,N,Y,,,,,,
C158759.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,이미 지하철이 아침부터 만원인데 땀까지 흘리고 에어컨 풀가동 하는 공간도 방역이란 없는데 집회 허용하고 #@이름# ''탄핵'''집회 가야한다! 이게 나라냐! 코로나 방역이용하는 좌파 물러나라!,이미 지하철이 아침부터 만원인데 땀까지 흘리고 에어컨 풀가동 하는 공간도 방역이란 없는데 집회 허용하고 ''#@이름#''' 탄핵집회 가야한다! 이게 나라냐! 코로나 방역이용하는 ''좌파''' 물러나라!,Y,Y,N,N,,,,,,
C060147.json,1,0,0,0,0,0,0,0,0,0,2,Y,Y,Y,"그늘진 곳 차 세워놓고 뭣들 하는건지 참 ''나태'''하고 ''무능'''하고''고압'''적이고 ''귀차니즘'''에 빠진 경찰도 참 많은 것이 이런 ''참사'''를
","그늘진 곳 차 세워놓고 뭣들 하는건지 참 나태하고 무능하고 고압적이고 귀차니즘에 빠진 ''경찰'''도 참 많은 것이 이런 참사를
",,Y,N,N,,,,,,Y
C057650.json,2,0,0,0,0,0,0,0,0,1,0,Y,Y,N,집권해서 3년동안 팽팽 놀며 제대로 조사안하고 이제서야 세월호 조사하는 #@이름#은 직권 남용 업무방해로 탄핵감이다 . 180석이나 가지고 지맘대로 법처리 하면서도 그 아이들의 원한을 여태까지 3년동안 뭉개다 이제서야 조사한다는건 정말 나쁜 놈들이다 .180석이나 있으면서 이렇게 조사를 지연시킨 집권세력 꿍꿍이를 수사해야한다.,"집권해서 3년동안 팽팽 놀며 제대로 조사안하고 이제서야 세월호 조사하는 ''#@이름#'''은 직권 남용 업무방해로 탄핵감이다 . 180석이나 가지고 지맘대로 법처리 하면서도 그 아이들의 원한을 여태까지 3년동안 뭉개다 이제서야 조사한다는건 정말 나쁜 놈들이다 .180석이나 있으면서 이렇게 조사를 지연시킨 집권세력 꿍꿍이를 수사해야한다.
",Y,Y,N,N,,,,,,
C191436.json,1,1,0,0,0,0,0,0,0,2,0,Y,Y,Y,#@이름#는 해외까지 쫓아가서 ''?? 생쑈질'''을 해놓고. ㅋㅋㅋㅋㅋㅋㅋ 하여간 좌파 인간들 하나같이 내로남불 ''역겨'''워. 고위공직에 ''쓰레기'''들 줄줄이 박아놓고. 정권 바뀌면 싸그리 정리 뿌리채 뽑아야된다 ''쓰레기'''들.,''#@이름#'''는 해외까지 쫓아가서 ?? 생쑈질을 해놓고. ㅋㅋㅋㅋㅋㅋㅋ 하여간 좌파 인간들 하나같이 내로남불 역겨워. 고위공직에 쓰레기들 줄줄이 박아놓고. 정권 바뀌면 싸그리 정리 뿌리채 뽑아야된다 쓰레기들.,Y,Y,N,N,,,,,,
C056585.json,2,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,광화문 패거리들 원죄는? 최초로 ''싸질러''' 놓은 ''넘'''들부터,''광화문 패거리'''들 원죄는? 최초로 싸질러 놓은 넘들부터,,N,Y,N,,,,,,
C008044.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,첫째지도자가 똑똑해야함. 지도자가''어리버리''' ''어정쩡'''이면 나라전체는물론국민까지 ''x 으로취급'''받는거몰라?,첫째''지도자'''가 똑똑해야함. ''지도자'''가어리버리 어정쩡이면 나라전체는물론국민까지 x 으로취급받는거몰라?,,N,N,Y,,,,,,
C099702.json,2,2,0,0,0,0,0,0,0,2,0,Y,Y,Y,일본에만 ''발악'''하는 ''대깨문'''들 특징 - 짜장면 ''좉나''' 좋아함.. #@이름# 짜파구리 먹을 때 같이 ''처'''먹음,일본에만 발악하는 ''대깨문'''들 특징 - 짜장면 좉나 좋아함.. ''#@이름#''' 짜파구리 먹을 때 같이 처먹음,Y,Y,N,Y,,,,,,
C111208.json,2,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,"
아직도 토착왜구 드립치는 ''뇌절'''온 것들 많네. 팩트: 이나라엔 토착''짱깨'''와 토착''빨갱이'''만 있지 토착왜구 따윈 없다","
아직도 토착왜구 드립치는 뇌절온 것들 많네. 팩트: 이나라엔 토착''짱깨'''와 토착''빨갱이'''만 있지 토착''왜구''' 따윈 없다",,Y,N,N,Y,,,,,
C055418.json,2,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,도대체 기본이라도 상식적으로 하는게 1이라도 있냐??!!!#@이름#.... ''재앙'''으로 국민들은 ''생지옥'''과 ''아비규환'''....첨으로 ''뻔뻔스런''' 3대가 ''천벌 벋'''을몸..,도대체 기본이라도 상식적으로 하는게 1이라도 있냐??!!!''#@이름#'''.... 재앙으로 국민들은 생지옥과 아비규환....첨으로 뻔뻔스런 3대가 천벌 벋을몸..,,N,N,Y,,,,,,
C052370.json,1,0,0,0,0,0,0,0,0,2,0,Y,N,Y,똥을 된장이라고 우기는 ''문똥''' 패거리 지긋지긋해요. 하루빨리 몰아내야 나라가 살아요,똥을 된장이라고 우기는 문똥 패거리 지긋지긋해요. 하루빨리 몰아내야 나라가 살아요,Y,Y,N,N,N,N,N,N,N,N
C172020.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,#@이름#은 절대 대통령은 못되는걸 자신은 알고 있네.. 지사직이라 유지해야지 아니면 어디 ''비려나먹'''겠나 ...,''#@이름#'''은 절대 대통령은 못되는걸 자신은 알고 있네.. 지사직이라 유지해야지 아니면 어디 비려나먹겠나 ...,,N,N,Y,,,,,,
C175406.json,2,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,"보수가 오랫동안 잘못해서 민주가 과반수 이상 여당이지만 #@이름#이 같은 인물이 민주당 조긍씩 ''말아먹'''어서, 5년전 거도 잊어버리게 만들었음. #@이름#이 나오면 다시 보수가 정권을 잡아야 나라가 될것같다. 민주당 정권 유지 할려면 #@이름#이 ''쳐내'''라","''보수'''가 오랫동안 잘못해서''민주'''가 과반수 이상 여당이지만 ''#@이름#'''이 같은 인물이 ''민주당''' 조긍씩 말아먹어서, 5년전 거도 잊어버리게 만들었음. ''#@이름#'''이 나오면 다시 ''보수'''가 정권을 잡아야 나라가 될것같다. ''민주당''' 정권 유지 할려면 ''#@이름#'''이 쳐내라",Y,Y,N,N,,,,,,
C073579.json,1,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,그래서 어쨌다는겁니까? 증조부가 조선총독부 표창을 받았다고 합시다. 그래서 어쨌다는겁니까? 설마 ''북괴'''처럼 연좌제로 모는거 아니죠?,그래서 어쨌다는겁니까? 증조부가 조선총독부 표창을 받았다고 합시다. 그래서 어쨌다는겁니까? 설마 ''북괴'''처럼 연좌제로 모는거 아니죠?,,Y,N,N,Y,,,,,
C183213.json,0,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,#@이름#야. T자고 뭐고 너는 이제 절대 정치 못하니 조용히 ''꺼져''' 있어라.,''#@이름#'''야. T자고 뭐고 너는 이제 절대 정치 못하니 조용히 꺼져 있어라.,,N,N,Y,,,,,,
C141809.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,OOO의방가 ''패륜'''의방가,OOO의''방가''' 패륜의''방가''',,N,Y,N,,,,,,
