file_name,모욕,욕설,외설,폭력위협/범죄조장,성혐오,연령,인종/지역,장애,종교,정치성향,직업,1단계Y/N,2-1단계Y/N,2-2단계Y/N,문장,대상하이라이트,정치성향Y/N,혐오 클래스,특정 집단,그 외,인종/지역Y/N,성혐오Y/N,연령Y/N,장애Y/N,종교Y/N,직업Y/N
C135214.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,운동밥 먹는''놈'''들 뻔한것 아닌가?술.여자.차 안좋아하면 ''시채'''지?요즘 티비에서 운동출신들 아니라고 봅니다.인맥으로 하나둘씩 출현해서 뜨게되고 잘못되도 한참 잘못됐어~,''운동밥 먹는놈'''들 뻔한것 아닌가?술.여자.차 안좋아하면 시채지?요즘 티비에서 ''운동출신'''들 아니라고 봅니다.인맥으로 하나둘씩 출현해서 뜨게되고 잘못되도 한참 잘못됐어~,,N,Y,N,,,,,,
C113954.json,1,1,0,0,0,0,0,0,0,1,0,Y,Y,Y,비서들이 써준 A4지 없으면 ''조둥이''' 열지 못하는 문씨하고는 격이 다르군,비서들이 써준 A4지 없으면 조둥이 열지 못하는 ''문씨'''하고는 격이 다르군,Y,Y,N,N,,,,,,
C066291.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,#@이름#이되면 민주당 ''박살날'''듯...저성질에 가만 두겠나 국민들도 다시 실수하면 안된다 기본 인성이 가장중요 이젠 제대로 뽑자,''#@이름#'''이되면 민주당 박살날듯...저성질에 가만 두겠나 국민들도 다시 실수하면 안된다 기본 인성이 가장중요 이젠 제대로 뽑자,,Y,N,N,,,,,,
C112385.json,2,0,0,0,0,0,2,0,0,0,0,Y,N,Y,땅덩어리크고 인구 많다고 우월한건가? 그큰 땅덩어리에 겨우 그정도의 인물밖에 없으면서 도대체 무엇으로 대국이길 바라는건지....OOO ''꼴갑'''한다는말이 생각나네,땅덩어리크고 인구 많다고 우월한건가?  그큰 땅덩어리에 겨우 그정도의 인물밖에 없으면서 도대체 무엇으로 대국이길 바라는건지....OOO 꼴갑한다는말이 생각나네,N,Y,N,N,Y,N,N,N,N,N
C100879.json,1,0,0,0,0,0,2,0,0,0,0,Y,N,Y,*위도 #@이름# 없었으면 불가능이였고 브라질 ''껌둥이'''는 남자아니냐?,*위도 #@이름# 없었으면 불가능이였고 브라질 껌둥이는 남자아니냐?,N,Y,N,N,Y,N,N,N,N,N
C071794.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,어제 여론조사 한군데  막더니 지들이 앞선다고 ㅋ 더더더 ''더럽'''다 #@이름#아 ''구질구질하'''다 더더더 ''짓'''어라 내년엔 꼭 누가당신을 심판하는지,어제 여론조사 한군데  막더니 지들이 앞선다고 ㅋ 더더더 더럽다 ''#@이름#'''아 구질구질하다 더더더 짓어라 내년엔 꼭 누가당신을 심판하는지,,N,N,Y,,,,,,
C120620.json,2,1,0,0,0,0,0,0,0,2,0,Y,Y,Y,대한민국도   문 가''놈'''이  4년동안  완전히    ''망쳐''' 놨다,대한민국도   ''문''' 가놈이  4년동안  완전히    망쳐 놨다,Y,Y,N,N,,,,,,
C086379.json,1,0,0,0,0,0,0,0,0,1,1,Y,N,Y,제목번역내가 검찰총장이였거든~''내 밑에 후배들 있는데''' 너네가 내가족을 건들여?자신있으면 ''덤비삼'''~,제목번역내가 검찰총장이였거든~내 밑에 후배들 있는데 너네가 내가족을 건들여?자신있으면 덤비삼~,Y,Y,N,Y,N,N,N,N,N,Y
C122217.json,1,0,0,0,0,0,0,0,0,2,2,Y,Y,Y,MBC 가 방송국이라고 ???''좌빨''' 노조들을 놀이터자나 ~유튜브만도 못한데 ~~~~~~,MBC 가 방송국이라고 ???''좌빨 노조'''들을 놀이터자나 ~유튜브만도 못한데 ~~~~~~,Y,Y,N,N,,,,,,Y
C160434.json,2,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,"''국짐당''' ''바끄네''' ''공산당''' 전쟁승리 기념 체제 홍보 중국 전승절 참석했다 미국에 ''팽'''''당하'''고 사드 강제배치당하고 중국 경제 보복 초래하고 미국한탠 ''개'''무시당하고 ㅉㅉㅉ
","''국짐당''' ''바끄네''' 공산당 전쟁승리 기념 체제 홍보 중국 전승절 참석했다 미국에 팽당하고 사드 강제배치당하고 중국 경제 보복 초래하고 미국한탠 개무시당하고 ㅉㅉㅉ
",Y,N,Y,Y,,,,,,
C013448.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,N,mbc아직 시청하는 사람있나?저희는아예 지인들도 안봐요 나쁜좌들,''mbc'''아직 시청하는 사람있나?저희는아예 지인들도 안봐요 나쁜''좌'''들,Y,Y,N,Y,,,,,,
C144730.json,1,0,0,0,0,0,0,0,0,1,0,Y,N,N,뭐주고 뺨 맞는 꼴이지 하는짓이 정권 수준보소..,뭐주고 뺨 맞는 꼴이지 하는짓이 정권 수준보소..,Y,Y,Y,N,N,N,N,N,N,N
C145661.json,1,1,0,1,0,0,0,0,0,0,0,Y,N,Y,전형적인 골목 ''불량배'''로군....저런 ''놈'''은 ''손''' 좀 ''봐줘'''야 돼.,전형적인 골목 불량배로군....저런 놈은 손 좀 봐줘야 돼.,N,N,N,Y,N,N,N,N,N,N
C121733.json,2,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,문득 생각해..탈레반과 북한 어디가 더 공포정치일까~~어디가 더 인권을 침해할까~단지 북한을 동포라는이유로 물고 빠는이들은 탈레반도 아프칸인들과 동포라는건알까~북한을 물고 ''빠'''는이들이 탈레반을 욕할 자격이나 있을까..나도 대학때 운동권이고 반미를외쳤지만  그들의 실상을 본 지금은...그래서 지금이정권에 감사한다 30년 넘게 내눈에 씌워진 좌파 사회주의의 환상을 깨주었거든...앞으로 내가 좌파를 찍어줄일은 없게되었거든,문득 생각해..탈레반과 북한 어디가 더 공포정치일까~~어디가 더 인권을 침해할까~단지 북한을 동포라는이유로 물고 빠는이들은 탈레반도 아프칸인들과 동포라는건알까~북한을 물고 빠는이들이 탈레반을 욕할 자격이나 있을까..나도 대학때 운동권이고 반미를외쳤지만  그들의 실상을 본 지금은...그래서 지금이정권에 감사한다 30년 넘게 내눈에 씌워진 ''좌파''' ''사회주의'''의 환상을 깨주었거든...앞으로 내가 좌파를 찍어줄일은 없게되었거든,Y,Y,N,N,,,,,,
C029496.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,일본 돈 날라간 걸 왜 우리가 걱정하나. 별 ''쓸데없'''는 기사 쓰고 ''자빠졌'''네. 진짜.,일본 돈 날라간 걸 왜 우리가 걱정하나. 별 쓸데없는 기사 쓰고 자빠졌네. 진짜.,,N,N,Y,,,,,,
C122961.json,2,3,0,0,0,0,0,0,0,0,0,Y,Y,Y,니 ''애미'''''애비'''가 동의해서 출연료 다 받아 ''쳐'''먹지 않았냐,니 ''애미'''''애비'''가 동의해서 출연료 다 받아 쳐먹지 않았냐,,N,Y,N,,,,,,
C048930.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,진짜 ''쪽팔리'''네 MBC ''사장''' ''내려와'''라.,진짜 쪽팔리네 ''MBC 사장''' 내려와라.,,N,N,Y,,,,,,
C142851.json,0,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,''버 러''' #@이름# 노 총 ''ㅅ ㅐ ㄲ ㅣ''' 들,버 러 ''#@이름#''' ''노 총''' ㅅ ㅐ ㄲ ㅣ 들,,N,Y,Y,,,,,,
C113090.json,2,0,0,0,0,0,0,0,0,2,0,Y,N,Y,우린 ''재앙'''이란것에 하두당해서 ufo감흥 없음,우린 재앙이란것에 하두당해서 ufo감흥 없음,Y,Y,N,N,N,N,N,N,N,N
C180094.json,2,3,0,2,0,0,0,0,0,0,0,Y,Y,Y,한미연합훈련 연기연판장에 찬성한 74명 ''기생충''' ''간첩'''명단에 #@이름# 간첩한마리 추가요~ 이들 간첩명단 절대잊지말자 !!!!!! 현재 북송명단 #@이름#+74명 간첩의원+#@이름# = 76명!! 북송법만들어 이들의 로망인 #@이름#에게 편도로 보내주자!! 후회한다고 왕복은 No~ No~ #@이름# 노예로 살던 고사포로 뼈가루가되던 지 팔자~ ㅋ,''한미연합훈련 연기연판장에 찬성한 74명''' 기생충 간첩명단에 ''#@이름#''' 간첩한마리 추가요~ 이들 간첩명단 절대잊지말자 !!!!!! 현재 북송명단 ''#@이름#'''+''74명 간첩의원'''+''#@이름#''' = 76명!! 북송법만들어 이들의 로망인 ''#@이름#'''에게 편도로 보내주자!! 후회한다고 왕복은 No~ No~ #@이름# 노예로 살던 고사포로 뼈가루가되던 지 팔자~ ㅋ,,N,Y,Y,,,,,,
C116830.json,2,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,이다영??? 인간''쓰레기'''???? 그딴 ''연''' 들 ''까지'''리그래,''이다영'''??? 인간쓰레기???? 그딴 연 들 까지리그래,,N,N,Y,,,,,,
C076138.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,#@이름#아. 넌. 도대체 ''죄명'''이. ''몇개'''니?,''#@이름#'''아. 넌. 도대체 죄명이. 몇개니?,,N,N,Y,,,,,,
C084229.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,다 ''말아먹'''고 이제와서 ''쩝쩝이''' 하는 ''꼬라지''' 하고는... 그냥 속시원히 올림픽 ''보이콧'''해라. 올림픽 불참하면 너의 줏대는 내가 인정하마.,다 말아먹고 이제와서 쩝쩝이 하는 꼬라지 하고는... 그냥 속시원히 ''올림픽''' 보이콧해라. ''올림픽''' 불참하면 너의 줏대는 내가 인정하마.,,N,N,Y,,,,,,
C037083.json,2,0,0,0,0,0,0,0,0,0,2,Y,Y,Y,시장이나부시장이나 ''OOO'''들?,''시장'''이나''부시장'''이나 OOO들?,,Y,N,N,,,,,,Y
C069059.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,"일본 아시히가 해외? 아사히는 일본내 ''좌빨'''언론임 그리고 이법은 대한민국 ''좌빨'''언론의 자폭법임 ''멍청한''' ''개'''''돼지''' 보수들이 ''똥오줌 못가리'''고 민주당이 통과시켰으니 무조건 반대하고있음 ''멍청하'''게 이분법적 사고로 이해를 하니 원.. 거짓뉴스,언론으로 감옥가고 정권뺏긴게 보수임 자유주의는 진실을 중요시해야하고 자유에 따른 책임이 뒤따른다는걸 주장해야하는거임 거짓을 유포하면 책임을 지는게 너무나도 통상적인 이해이고 정상인의 사고임","일본 ''아시히'''가 해외? ''아사히'''는 일본내 ''좌빨언론'''임 그리고 이법은 대한민국 ''좌빨언론'''의 자폭법임 멍청한 개돼지 ''보수'''들이 똥오줌 못가리고 ''민주당'''이 통과시켰으니 무조건 반대하고있음 멍청하게 이분법적 사고로 이해를 하니 원.. 거짓뉴스,언론으로 감옥가고 정권뺏긴게 ''보수'''임 자유주의는 진실을 중요시해야하고 자유에 따른 책임이 뒤따른다는걸 주장해야하는거임 거짓을 유포하면 책임을 지는게 너무나도 통상적인 이해이고 정상인의 사고임",Y,Y,N,Y,,,,,,
C106232.json,0,1,0,2,0,0,0,0,0,0,0,Y,Y,Y,어떤목사 : #@이름# 까불면 나한테 ''죽'''어,''어떤목사 : #@이름#''' 까불면 나한테 죽어,,N,N,Y,,,,,,
C085375.json,2,2,0,0,0,0,0,0,0,2,0,Y,Y,Y,"
진짜 웃긴게 지금 저 상황이 #@이름# 그 ''쓰레기'''의 한마디에 저리된거....''으르렁''' 거리다가 #@이름#이 그만해! 하니까 그만하고 있다ㅋㅋ 이정부의 비선실세가 #@이름# 그 ''쓰레기'''일줄이야","
진짜 웃긴게 지금 저 상황이 ''#@이름#''' 그 ''쓰레기'''의 한마디에 저리된거....으르렁 거리다가 ''#@이름#'''이 그만해! 하니까 그만하고 있다ㅋㅋ 이''정부'''의 ''비선실세'''가 ''#@이름#''' 그 ''쓰레기'''일줄이야",Y,Y,N,N,,,,,,
C025209.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,''악의 축''' #@이름#,악의 축 ''#@이름#''',,N,N,Y,,,,,,
C180823.json,2,3,0,2,0,0,0,0,0,1,0,Y,N,Y,자진해서 하야하라는 청원은 100만이 넘었는데 그건 언제 답할거냐? 위선자 ''쑈쟁이''' ''관종''' ''늙은이'''ㅉㅉ''처'''''맞'''아야지 진짜,자진해서 하야하라는 청원은 100만이 넘었는데 그건 언제 답할거냐? 위선자 쑈쟁이 관종 늙은이ㅉㅉ처맞아야지 진짜,Y,Y,N,N,N,N,N,N,N,N
C001674.json,2,0,2,0,0,0,0,0,0,0,0,Y,Y,Y,성범죄자 #@이름#이 만든 고척돔은 비올때마다 맨날 비 샌다. ''냄새 맡고 섹스 알려줄''' 시간에 본인 업무나 똑바로 알았으면 이런 일이 있겠냐?,성범죄자 ''#@이름#'''이 만든 고척돔은 비올때마다 맨날 비 샌다. 냄새 맡고 섹스 알려줄 시간에 본인 업무나 똑바로 알았으면 이런 일이 있겠냐?,,N,N,Y,,,,,,
C157735.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,N,코로나 정책이 잘못되면 늘 질병관리청장이 사과하고 책임지는데 밖으로 나돌아 다니면서는 청와대 깡통이 잘한것처럼 떠들고 있는데 이게 다 기모란이가 앉아서 기획하는 일인가?,"코로나 정책이 잘못되면 늘 질병관리청장이 사과하고 책임지는데 밖으로 나돌아 다니면서는 청와대 깡통이 잘한것처럼 떠들고 있는데 이게 다 ''기모란'''이가 앉아서 기획하는 일인가?
",Y,Y,N,N,,,,,,
C087752.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,''국짐''' 이제 ''없어지겠'''군. 후련하다.,''국짐''' 이제 없어지겠군. 후련하다.,Y,Y,N,N,,,,,,
C136680.json,2,0,1,0,1,0,0,0,0,0,0,Y,Y,Y,"''발정난 군바리 새끼'''들에게는 총살로 답을 해줘야 한다. 나라를 지키는게 니들 임무지 ''ㅈ''' 마음대로 휘두르라고 군복 입혀놓은거 아니다.
","''발정난 군바리 새끼'''들에게는 총살로 답을 해줘야 한다. 나라를 지키는게 니들 임무지 ㅈ 마음대로 휘두르라고 군복 입혀놓은거 아니다.
",,Y,N,N,,Y,,,,
C026513.json,2,0,0,0,2,0,0,0,0,0,0,Y,Y,Y,올림픽에 ''호모'''와 ''트젠'''들이 왜이리 많냐. 무슨 디즈니 만화 찍냐.,올림픽에 ''호모'''와 ''트젠'''들이 왜이리 많냐. 무슨 ''디즈니 만화''' 찍냐.,,Y,N,Y,,Y,,,,
C010498.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,수비도 ''개판''' 콜키퍼도 ''개판''',''수비'''도 개판 ''콜키퍼'''도 개판,,N,N,Y,,,,,,
C002012.json,2,0,0,0,3,0,0,0,0,0,0,Y,Y,Y,"ㅋㅋㅋ ''페미니즘은 걍 정신병'''이자 ''사회악'''이라니깐 ''페미들이 한국사회에 끼친 폐악이란건 정말 상상할수없을 정도'''다 #@이름#,#@이름#같은 ''살인마들과 동급으로 취급해'''줘야한다 나라가 산업화시대 민주화시대를지나 잘살게되니까 별의별 이상한 사상이 판치는듯","ㅋㅋㅋ ''페미니즘'''은 걍 정신병이자 사회악이라니깐 ''페미'''들이 한국사회에 끼친 폐악이란건 정말 상상할수없을 정도다 #@이름#,#@이름#같은 살인마들과 동급으로 취급해줘야한다 나라가 산업화시대 민주화시대를지나 잘살게되니까 별의별 이상한 사상이 판치는듯",,Y,N,N,,Y,,,,
C092317.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,''더불어 추행당'''의 주요 인사들도 ''성추행''' 달인들인데 보좌관은 당연하겠지~? #@이름#의원의 피해자 회유는 피해호소인이라서 그랬을까~? ''더불어 추행당'''에서 #@이름# 의원직 유지시켜 주려고 잔꾀를 쓰는 중~?,''더불어 추행당'''의 주요 인사들도 성추행 달인들인데 보좌관은 당연하겠지~? ''#@이름#'''의원의 피해자 회유는 피해호소인이라서 그랬을까~? ''더불어 추행당'''에서 ''#@이름#''' 의원직 유지시켜 주려고 잔꾀를 쓰는 중~?,Y,Y,N,Y,,,,,,
C177284.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,#@이름#와 그 지지자들은 #@이름#을 부정한다. 왜냐면 토착오ㅐ구''놈'''들이거든. 대한민국 국민이 #@이름#을 부정한다는 게 말이 되냐?,''#@이름#와 그 지지자'''들은 #@이름#을 부정한다. 왜냐면 토착오ㅐ구놈들이거든. 대한민국 국민이 #@이름#을 부정한다는 게 말이 되냐?,Y,Y,N,N,,,,,,
C072195.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,이방은 ''골빈'''애들이 많내,이방은 ''골빈애'''들이 많내,,N,Y,N,,,,,,
C113265.json,1,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,중국이 ''먹칠'''할께있냐?ㅋㅋㅋㅋㅋ 그냥 ''먹'''인데,''중국'''이 먹칠할께있냐?ㅋㅋㅋㅋㅋ 그냥 먹인데,,Y,N,N,Y,,,,,
C082124.json,1,2,0,0,0,0,0,0,0,2,0,Y,Y,Y,''지랄'''을해라 대깨문 광신도들이나 여론조사 참여하지 ㅋㅋㅋ 걍 투표로 보여주자,지랄을해라 ''대깨문 광신도'''들이나 여론조사 참여하지 ㅋㅋㅋ 걍 투표로 보여주자,Y,Y,N,N,,,,,,
C125892.json,2,0,0,0,0,0,0,0,0,0,1,Y,N,Y,"빠따 좀 치고, 공 좀 던진다고 팬들을 ''호구'''로 보는 저것들 태도부터가 문제다. 프로면 프로답게 매 경기 최선을 다해라.","빠따 좀 치고, 공 좀 던진다고 팬들을 호구로 보는 저것들 태도부터가 문제다. 프로면 프로답게 매 경기 최선을 다해라.",N,Y,N,N,N,N,N,N,N,Y
C066924.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,''윤짜장''' ''끝났'''네 ㅉㅉ,''윤짜장''' 끝났네 ㅉㅉ,Y,Y,N,N,,,,,,
C089551.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,정말 이정부는 ''공산'''''독재'''나 다름없네 꼭바꾸어야,정말 이''정부'''는 공산독재나 다름없네 꼭바꾸어야,Y,Y,N,N,,,,,,
C000685.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,N,#@이름#이  정권 장악할라고 바이러스 만들었을까?하늘이 알고 땅이 알지어다..,''#@이름#'''이  정권 장악할라고 바이러스 만들었을까?하늘이 알고 땅이 알지어다..,Y,Y,N,N,,,,,,
C021203.json,2,0,0,0,0,0,1,0,0,0,0,Y,Y,Y,"사면령이 내려졌다고 하지만 정권 장악 후 서서히 골라내서 ''처형'''할 가능성 높음...''킬릴필드'''..중공..베트남....인간이 만들어낸 사상이 총칼보다 더 무서움...한쪽에 기울면 반대쪽은 ''죽어'''야 됨 ,,,그게 전쟁임","사면령이 내려졌다고 하지만 정권 장악 후 서서히 골라내서 처형할 가능성 높음...킬릴필드..''중공'''..''베트남'''....''인간이 만들어낸 사상'''이 총칼보다 더 무서움...한쪽에 기울면 반대쪽은 죽어야 됨 ,,,그게 전쟁임",,Y,N,N,Y,,,,,
C036455.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,이건은 #@이름#가 발표했어야지. 축배에 빠져 ''세상''' ''모르'''고 산다고,이건은 ''#@이름#'''가 발표했어야지. 축배에 빠져 세상 모르고 산다고,,N,N,Y,,,,,,
C011624.json,2,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,"호주, 대만, 이스라엘이 자기네 나라는 코로나에서 완전 종식된 거 처럼 자랑하더니,, 역대급 감염병인데,, 잘난체 하다가 ''꼴좋'''구만,,","''호주''', ''대만''', ''이스라엘'''이 자기네 나라는 코로나에서 완전 종식된 거 처럼 자랑하더니,, 역대급 감염병인데,, 잘난체 하다가 꼴좋구만,,",,Y,N,N,Y,,,,,
C164775.json,2,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,어 너 #@이름# 때문에 진다. 왜 간첩 검거에 입다물고 있나?어의 정체성은 뭐냐? X''넘''',어 너 ''#@이름#''' 때문에 진다. 왜 간첩 검거에 입다물고 있나?어의 정체성은 뭐냐? X넘,,N,N,Y,,,,,,
C168558.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,공자님이라 해도 정부를 비판하는 것은 예의에 어긋나지 않는다. ''꼴값'''을 떨고 있어. 국민을 배반한 너네 청와대 더불어공산당은 반역자들이다.,공자님이라 해도 ''정부'''를 비판하는 것은 예의에 어긋나지 않는다. 꼴값을 떨고 있어. 국민을 배반한 너네 ''청와대 더불어공산당'''은 반역자들이다.,Y,Y,N,N,,,,,,
C006214.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,#@이름#''돼지'''. 니꺼부터 내놔,''#@이름#'''돼지. 니꺼부터 내놔,,N,N,Y,,,,,,
C088436.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,자기 서울시장 후보 되려고 합당 얘기 하더니 그게 다 ''자기 뽑히려고''' 한거였구만. 자기가 선언했으면 끝까지 책임져야지 뭐하는 ''짓'''이냐. 그러니 정치적으로 인정을 ''못 받는거다.''',자기 ''서울시장 후보''' 되려고 합당 얘기 하더니 그게 다 자기 뽑히려고 한거였구만. 자기가 선언했으면 끝까지 책임져야지 뭐하는 짓이냐. 그러니 정치적으로 인정을 못 받는거다.,,Y,N,N,,,,,,
C093995.json,2,3,0,0,0,0,0,0,0,0,0,Y,Y,Y,남이 차린상에 ''숫가락''' ''질''' ''전문가''' #@이름#야 ''잠'''이나 ''쳐''' ''자'''는 것이 백신구매에 도움이 된다고 생각해 본 적은 없니?,남이 차린상에 숫가락 질 전문가 ''#@이름#'''야 잠이나 쳐 자는 것이 백신구매에 도움이 된다고 생각해 본 적은 없니?,,N,N,Y,,,,,,
C125148.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,저꼴을 보면 나라를 지킨 #@이름#.#@이름# 대통령의 위대함을 모르는자 ''빨갱이'''다!선자는 건국의 아버지이며 후자는 경제발전의 아버지다! 이또한 부정하는자 ''빨갱이'''다!,저꼴을 보면 나라를 지킨 #@이름#.#@이름# 대통령의 위대함을 모르는자 ''빨갱이'''다!선자는 건국의 아버지이며 후자는 경제발전의 아버지다! 이또한 부정하는자 ''빨갱이'''다!,Y,Y,N,N,,,,,,
C074870.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,"뭔 소리야, 그럼 그 당시 쏘련 #@이름#는 자유우방? ''ㄱ같'''은 소리다.온 나라를 이념으로 갈라치면, ''북괴'''도, ''장깨'''도,#@이름#도 ''좌빠'''편이니까 그러는가? 국민들이 속지않는다. 선전 선동에 정신 차려야한다. 이 나라를 다시 사회주의 공산 국가로 덮으려하나? 어림없다. 국민들은 디시는 안 속는디ㅡ.
","뭔 소리야, 그럼 그 당시 쏘련 #@이름#는 자유우방? ㄱ같은 소리다.온 나라를 이념으로 갈라치면, 북괴도, 장깨도,#@이름#도 좌빠편이니까 그러는가? 국민들이 속지않는다. 선전 선동에 정신 차려야한다. 이 나라를 다시 사회주의 공산 국가로 덮으려하나? 어림없다. 국민들은 디시는 안 속는디ㅡ.
",Y,Y,N,N,,,,,,
C119812.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,Y,저건맞아. 일본애랑 중국애 ''되도않'''는 영어욕 써가며 미국대학교 도서관에서 싸우고 온 얘기를 직접 들었음. 내가 중재함.,저건맞아. ''일본애'''랑 ''중국애''' 되도않는 영어욕 써가며 미국대학교 도서관에서 싸우고 온 얘기를 직접 들었음. 내가 중재함.,,Y,N,N,Y,,,,,
C046971.json,1,0,0,0,0,0,0,0,0,0,1,Y,Y,Y,대한민국에서 제일 ''썩은''' 집단은 검찰이다자기들 잘못은 전부 모르쇠다,대한민국에서 제일 썩은 집단은 ''검찰'''이다자기들 잘못은 전부 모르쇠다,,Y,N,N,,,,,,Y
C167802.json,2,1,0,1,0,0,0,0,0,0,0,Y,N,Y,그닌깐 ''느이'''들이 되''늠'''한테 ''줘터져'''도 ''기자''' ''찍소리'''도 못하능겨,그닌깐 느이들이 되늠한테 줘터져도 [기자]  찍소리도 못하능겨,N,N,Y,N,N,N,N,N,N,N
