file_name,모욕,욕설,외설,폭력위협/범죄조장,성혐오,연령,인종/지역,장애,종교,정치성향,직업,1단계Y/N,2-1단계Y/N,2-2단계Y/N,문장,대상하이라이트,정치성향Y/N,혐오 클래스,특정 집단,그 외,인종/지역Y/N,성혐오Y/N,연령Y/N,장애Y/N,종교Y/N,직업Y/N
C066832.json,1,1,0,0,0,0,0,0,0,0,1,Y,Y,Y,''개소리'''도 가지가지 하네 대북상대는 국정원과청와대 안보실에서 해왔고 통일부가 하는 북한주민들이 전혀 혜택못받는 대북지원사업 같이 쓰잘때기없는일 하는 부처는 폐지해야지,개소리도 가지가지 하네 대북상대는 국정원과청와대 안보실에서 해왔고 ''통일부'''가 하는 북한주민들이 전혀 혜택못받는 대북지원사업 같이 쓰잘때기없는일 하는 부처는 폐지해야지,,Y,N,N,,,,,,Y
C017277.json,1,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,''깜둥이'''가 울면? 흑흑흑 ㅋㅋ,''깜둥이'''가 울면? 흑흑흑 ㅋㅋ,,Y,N,N,Y,,,,,
C017308.json,2,0,0,1,0,0,0,0,0,0,0,Y,N,Y,깔끔하게 ''자결'''이 모냥새가 낫지 않겠냐,깔끔하게 자결이 모냥새가 낫지 않겠냐,N,N,N,N,N,N,N,N,N,N
C105225.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,N,크... 일본의 헝그리 정신 보고 배웁시다,크... ''일본'''의 헝그리 정신 보고 배웁시다,,Y,N,N,Y,,,,,
C004840.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,N,여긴*차접종하는대 문씨뭐하는겨 전화한통이면 잘하자나 전화한통으로 2천만명분도 해결하는 신적인능력을보여봐,여긴*차접종하는대 ''문씨'''뭐하는겨 전화한통이면 잘하자나 전화한통으로 2천만명분도 해결하는 신적인능력을보여봐,Y,Y,N,N,,,,,,
C036780.json,2,0,0,0,0,2,0,0,0,2,0,Y,Y,Y,댓글 연령대 비율봐라 ㅋㅋㅋ 10대~30대 합쳐서 20프로도 안되는데 40대~60대 ''노1인네'''들 댓글 비율이 무려 70프로가 넘음ㅋㅋㅋㅋㅋㅋ추천 많이 받은 댓글 보면 죄다 박그네 찬양 댓글밖에 없음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 ''박사모''' ''노2인네'''들이 네이버에서 여론 주작하고 있었던거였음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 나의 말이 맞았어 ㅋㅋ 여론 주작하고 다니는건 ''박사모''' ''노1인네'''들 이었구요~~~~~~~~~~~~~~~~낄낄낄 평생 닭발이나 빨아라 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,댓글 연령대 비율봐라 ㅋㅋㅋ 10대~30대 합쳐서 20프로도 안되는데 40대~60대 ''노1인네'''들 댓글 비율이 무려 70프로가 넘음ㅋㅋㅋㅋㅋㅋ추천 많이 받은 댓글 보면 죄다 ''박그네''' 찬양 댓글밖에 없음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 ''박사모''' 노2인네들이 네이버에서 여론 주작하고 있었던거였음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 나의 말이 맞았어 ㅋㅋ 여론 주작하고 다니는건 박사모 노1인네들 이었구요~~~~~~~~~~~~~~~~낄낄낄 평생 닭발이나 빨아라 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,Y,Y,N,Y,,,Y,,,
C046611.json,1,1,0,0,0,1,0,0,0,0,0,Y,N,Y,어린''ㅅ@ㄲ@'''가 입만 살아서는,어린ㅅ@ㄲ@가 입만 살아서는,N,Y,N,N,N,N,Y,N,N,N
C155127.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,태극기 흔든 사람들은 ''살인자'''고 민노총 저런 ''놈'''들은 머냐 광화문 촛불 시위 주도해서 #@이름# 청와대 입성시킨 혁명군이냐? 참 가지가지 한다,태극기 흔든 사람들은 살인자고 ''민노총''' 저런 놈들은 머냐 광화문 촛불 시위 주도해서 #@이름# 청와대 입성시킨 혁명군이냐? 참 가지가지 한다,,N,Y,N,,,,,,
C078739.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,역시나 ''딴나라당'''은 ''발목'''''잡'''아 ''딴지'''''거'''는데는 세계 최고야. 일단 무조건 \반대\ 부터 한다는 !,역시나 ''딴나라당'''은 발목잡아 딴지거는데는 세계 최고야. 일단 무조건 \반대\ 부터 한다는 !,Y,Y,N,N,,,,,,
C053946.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,티비조선은 ''돈벌이'''에 ''눈'''이 ''멀'''었군요 탑* 계약 볼모로 혹사시키더니 터질게 터졌네요가수들  쫌 대우해 줘라  #@이름#님 빠른 꽤차하시길 바래요,''티비조선'''은 돈벌이에 눈이 멀었군요 탑* 계약 볼모로 혹사시키더니 터질게 터졌네요가수들  쫌 대우해 줘라  #@이름#님 빠른 꽤차하시길 바래요,,N,N,Y,,,,,,
C097025.json,2,0,0,0,0,0,3,0,0,0,0,Y,Y,Y,진짜 ''정신병자''' 뿐이냐 ''니뽄'''?,진짜 정신병자 뿐이냐 ''니뽄'''?,,Y,N,N,Y,,,,,
C118316.json,2,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,"담대선엔 진짜 대통령잘뽑아야됩니다! 대통령한명이 나라 안보,경제 다 ''말아먹'''고있네요!","담대선엔 진짜 대통령잘뽑아야됩니다! ''대통령'''한명이 나라 안보,경제 다 말아먹고있네요!",,N,N,Y,,,,,,
C021872.json,0,0,0,2,0,0,0,0,0,0,0,Y,Y,Y,''대가리가 깨져'''야되 #@이름#는,대가리가 깨져야되 ''#@이름#'''는,,N,N,Y,,,,,,
C174893.json,1,0,0,0,0,0,0,0,0,0,2,Y,Y,Y,가재는 게편이라고 ''검새'''들이라고 무조건 편드네. ''검새승천기'''다 이거지.,가재는 게편이라고 ''검새'''들이라고 무조건 편드네. ''검새'''승천기다 이거지.,,Y,N,N,,,,,,Y
C091168.json,1,1,1,0,0,0,0,0,0,1,1,Y,Y,Y,"골프채는 빌렸는데, 집에 보관하고 있었고, 민주당이 티조 ''돼지'''앵커랑 논설위원을 회유하려했다? 이것들이 국민을 진짜 ''개돼지'''로 보고있네, 니들은 진짜 뜨거운 맛 좀 봐야된다. 아내의 ''맛''' 말고 뜨거운 맛 ㅋㅋㅋㅋ","골프채는 빌렸는데, 집에 보관하고 있었고, ''민주당'''이 티조 돼지''앵커'''랑 논설위원을 회유하려했다? 이것들이 ''국민'''을 진짜 개돼지로 보고있네, 니들은 진짜 뜨거운 맛 좀 봐야된다. ''아내'''의 맛 말고 뜨거운 맛 ㅋㅋㅋㅋ",Y,N,Y,Y,,,,,,Y
C166819.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"내가 관상좀 보는데 민주당에서 #@이름#은 ''간신배''' 스타일이고..#@이름#은 ''양이치''' ''비열'''한 스타일이다..너네 둘은 대통감 아니다. 나라 ''망친'''다.#@이름#은 ''좀스럽'''게 보이고 #@이름#는 ''사악해'''보인다..#@이름#이 그중 돋 보이는듯...
","내가 관상좀 보는데 민주당에서 ''#@이름#'''은 간신배 스타일이고..''#@이름#'''은 양이치 비열한 스타일이다..너네 둘은 대통감 아니다. 나라 망친다.#@이름#은 좀스럽게 보이고 #@이름#는 사악해보인다..#@이름#이 그중 돋 보이는듯...
",,N,N,Y,,,,,,
C138190.json,3,2,0,0,0,0,0,0,0,0,3,Y,Y,Y,이것들은 기자가 아니라 거대한 범죄자 집단임. 채널A기자사건도 MBC기자가 거짓으로 엮은거자나.과연 ''뇌송송''' ''구멍탁''' 명불허전 ''광우뻥''' 방송국 어디가나? ㅉㅉ,이것들은 ''기자'''가 아니라 거대한 범죄자 집단임. 채널A기자사건도 ''MBC기자'''가 거짓으로 엮은거자나.과연 뇌송송 구멍탁 명불허전 광우뻥 방송국 어디가나? ㅉㅉ,,Y,N,N,,,,,,Y
C084437.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,N,다시는 좌파 대통령 좌파 집권여당 보지 맙시다,다시는 ''좌파''' ''대통령''' ''좌파''' ''집권여당''' 보지 맙시다,Y,Y,N,N,,,,,,
C099643.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,Mbc는 ''더듬이당'''과 함께 없어져야 할 ''쓰레기''',''Mbc'''는 ''더듬이당'''과 함께 없어져야 할 쓰레기,Y,Y,N,Y,,,,,,
C095743.json,0,0,0,0,0,0,0,0,0,0,1,Y,Y,N,#@이름#에겐 안좋겠지..그동안 기레기들이 검찰과 꼴라보하는 모습을 많이 보여줬으니까.,#@이름#에겐 안좋겠지..그동안 ''기레기'''들이 검찰과 꼴라보하는 모습을 많이 보여줬으니까.,,Y,N,N,,,,,,Y
C163293.json,1,0,0,0,0,0,0,0,0,1,0,Y,N,Y,정말 ''더티'''하다..정치는 없고 공작만 하는구나,정말 더티하다..정치는 없고 공작만 하는구나,Y,N,N,N,N,N,N,N,N,N
C026367.json,1,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,"#@이름#이 저 최악의 ''무능한 것'''이 일본에 다시는 지지않겠다라고 했지. 그말이 곧 진거란다 ''소대갈통'''아, 선지 센다.","''#@이름#'''이 저 최악의 무능한 것이 일본에 다시는 지지않겠다라고 했지. 그말이 곧 진거란다 소대갈통아, 선지 센다.",,N,N,Y,,,,,,
C122163.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,''왜구''' 입까지 빌려서 ''#@이름# #@이름#'''을 ''생매장'''을 시키려하는구나 확인되지 않은 어린시절 장난으로 이렇게까지 해야하나 그렇게 ''악랄한''' 마음가짐으로 올림픽 4강이 무슨의미가 있나,왜구 입까지 빌려서 ''#@이름# #@이름#'''을 생매장을 시키려하는구나 확인되지 않은 어린시절 장난으로 이렇게까지 해야하나 그렇게 악랄한 마음가짐으로 올림픽 4강이 무슨의미가 있나,,N,N,Y,,,,,,
C130348.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,늙은''아재'''분들 자중좀하세요,늙은''아재'''분들 자중좀하세요,,N,N,Y,,,,,,
C175900.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,#@이름#씨는 #@이름#.#@이름#영화배우와 총각행세 ''불륜'''남. ''공갈협박'''했다던데. #@이름#씨 대통령후보 아웃시켜야 된다. 더불어민주당 대통령후보는 #@이름#이다.더불어민주당 **대 대통령후보 #@이름#이다,''#@이름#'''씨는 #@이름#.#@이름#영화배우와 총각행세 불륜남. 공갈협박했다던데. ''#@이름#'''씨 대통령후보 아웃시켜야 된다. 더불어민주당 대통령후보는 #@이름#이다.더불어민주당 **대 대통령후보 #@이름#이다,Y,Y,N,N,,,,,,
C103382.json,2,1,0,0,0,0,1,0,0,0,0,Y,Y,Y,진짜 야비한 인간들 의료보험혜택 같은 것은 받고 싶고 병역의무 이런 것은 빠져 나가고 싶고 전형적인 일본 ''놈''' 같은 사람이다 당신은,진짜 야비한 인간들 의료보험혜택 같은 것은 받고 싶고 병역의무 이런 것은 빠져 나가고 싶고 전형적인 ''일본''' 놈 같은 사람이다 당신은,,Y,N,N,Y,,,,,
C120447.json,1,0,0,0,1,0,0,0,0,0,0,Y,N,N,트랜스젠더는 인정해도 이건 못참는다. 애초에 원래부터 여자였던 사람들이랑 골격부터 완전 다르잖아?,트랜스젠더는 인정해도 이건 못참는다. 애초에 원래부터 여자였던 사람들이랑 골격부터 완전 다르잖아?,N,Y,N,N,N,Y,N,N,N,N
C117845.json,1,0,0,0,0,0,1,0,1,0,0,Y,N,N,신장을 탄압하는 탈레반이 가만있겠음??일단은 정부접수가 우선이고 안정되면 내가 보기엔 백퍼 신장 이슬람 몰래 지원한다고 본다,신장을 탄압하는 탈레반이 가만있겠음??일단은 정부접수가 우선이고 안정되면 내가 보기엔 백퍼 신장 이슬람 몰래 지원한다고 본다,N,Y,Y,N,Y,N,N,N,Y,N
C066814.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"코로나 안심론자들 집합체이고 자아자찬에 빠진 ''씨레기'''들이 이제야 잘못을 느끼는가....''한심하'''다, 계속해서 남의 흉이나 ''까발리'''는 팔푼이 행진 계속하지 왜 연기할려고 재미가 별루인가???","''코로나 안심론자'''들 집합체이고 자아자찬에 빠진 ''씨레기'''들이 이제야 잘못을 느끼는가....한심하다, 계속해서 남의 흉이나 까발리는 팔푼이 행진 계속하지 왜 연기할려고 재미가 별루인가???",,N,Y,N,,,,,,
C150030.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,장모 아내 수사는 그렇다치고 #@이름# ''같'''은 ''흑색선전'''은 너무 ''유치'''함...그런 ''마타도어'''에 ''쉽'''게 ''선동'''되고 ''넘어가'''는 자들이 ''대깨문'''''되'''고 민주당 찍음,장모 아내 수사는 그렇다치고 ''#@이름#''' 같은 흑색선전은 너무 유치함...그런 마타도어에 쉽게 선동되고 넘어가는 자들이 ''대깨문'''되고 ''민주당''' 찍음,Y,Y,N,N,,,,,,
C137589.json,2,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,뭐이런 ''개'''같은 논리가 다 있나. 미대갔다 법대 갔단 그 처자인가? 논리가 ''그지같'''네. 그 돈주고 그 호사 누렸으면 손해는 안본거지,뭐이런 개같은 논리가 다 있나. ''미대갔다 법대 갔단 그 처자'''인가? 논리가 그지같네. 그 돈주고 그 호사 누렸으면 손해는 안본거지,,N,N,Y,,,,,,
C100073.json,2,1,0,0,0,0,0,0,0,2,0,Y,Y,Y,극우가 무슨 뜻인지 알고  기사를 쓰는건가? 댓글 다시는 분들 극우가 뭔지 아세요?  ''좌빨'''들이 우파가 집회만 하면 극우라고 이''GR'''  프레임 씌워서  ''매도'''시키는데 극우는 진짜 거친 폭력집단입니다 방화 ''총질'''  이정도는 해야 극우라고 하는겁니다,극우가 무슨 뜻인지 알고  기사를 쓰는건가? 댓글 다시는 분들 극우가 뭔지 아세요?  ''좌빨'''들이 우파가 집회만 하면 극우라고 이GR  프레임 씌워서  매도시키는데 극우는 진짜 거친 폭력집단입니다 방화 총질  이정도는 해야 극우라고 하는겁니다,Y,Y,N,N,,,,,,
C192208.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,고인팔이? 와 진짜 세상에 지능 이상한 애들이 많구나 ㅋㅋㅋ,고인팔이? 와 진짜 세상에 ''지능 이상한 애'''들이 많구나 ㅋㅋㅋ,,N,Y,N,,,,,,
C029918.json,2,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,별 ''실망스럽'''지도 않구만 ''짜요'''들 국민''수준이 딱 그 정도'''인줄 몰랐던 사람 있었나요 ㅋㅋ,별 실망스럽지도 않구만 ''짜요'''들 국민수준이 딱 그 정도인줄 몰랐던 사람 있었나요 ㅋㅋ,,Y,N,N,Y,,,,,
C143461.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,''문 죄인''' 식 적패 개혁 이랑깨 태극기는 안돼고 잉 ~~,''문 죄인''' 식 적패 개혁 이랑깨 태극기는 안돼고 잉 ~~,Y,Y,N,N,,,,,,
C093058.json,2,2,0,0,0,0,0,0,0,2,0,Y,Y,Y,여기서 ㅋㅋㅋㅋ 친일파 타령하는인간들아 ㅋㅋㅋ 우짜피 여야다 친일파 세상이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어디한쪽만 친일파고 토종 한국인 이겟냐 ㅋㅋㅋㅋ 여야 다 ''도찐개찐'''들인디 ㅋㅋㅋ 누가 더 ''드럽'''냐겟지 조사해봐라 얼마나 ''존나''' ''드러'''운지 궁금하긴하다 친일파 타령은 ''작작하'''고 여야든 친일파들 ''존나''' 많은건 사실이니깐 ''입'''''다물'''고 잇어라,여기서 ㅋㅋㅋㅋ ''친일파 타령하는인간'''들아 ㅋㅋㅋ 우짜피 여야다 ''친일파''' 세상이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어디한쪽만 ''친일파'''고 토종 한국인 이겟냐 ㅋㅋㅋㅋ ''여야''' 다 도찐개찐들인디 ㅋㅋㅋ 누가 더 드럽냐겟지 조사해봐라 얼마나 존나 드러운지 궁금하긴하다 ''친일파''' 타령은 작작하고 ''여야'''든 ''친일파'''들 존나 많은건 사실이니깐 입다물고 잇어라,Y,Y,Y,N,,,,,,
C097882.json,3,1,0,0,0,0,3,0,0,0,0,Y,Y,Y,지금은 ''왜놈'''들이 설쳐도 무섭지 않다. 키도 작고 글자도 한글보다 현저히 열등한 문자를 쓰는 ''왜놈'''들 가볍게 ''무시'''해 준다.,지금은 ''왜놈'''들이 설쳐도 무섭지 않다. 키도 작고 글자도 한글보다 현저히 열등한 문자를 쓰는 ''왜놈'''들 가볍게 무시해 준다.,,Y,N,N,Y,,,,,
C076219.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,다른 ''넘'''들은 ''쇼라도 해'''봐라. 국민 생각은 눈꼽만큼도못하는것들이,''다른 넘'''들은 쇼라도 해봐라. 국민 생각은 눈꼽만큼도못하는것들이,,N,Y,N,,,,,,
C121918.json,2,2,0,0,0,0,1,1,0,0,0,Y,Y,Y,"''코로나 원흉''' ''짱깨'''들아 ''아닥'''해라 ''드러운 놈'''들아
","코로나 원흉 ''짱깨'''들아 아닥해라 드러운 놈들아
",,Y,N,N,Y,,,Y,,
C188096.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,전통적으로... 갤럽조사는 보수에게 유리하게 나옴 ...''수꼴집권''' 날샜다 ㅋ,전통적으로... 갤럽조사는 ''보수'''에게 유리하게 나옴 ...''수꼴집권''' 날샜다 ㅋ,Y,Y,N,N,,,,,,
C054495.json,2,2,0,0,0,0,0,0,0,0,2,Y,Y,Y,"''악마'''같은 ''시키'''들.,..''무능하'''고 게으른 경찰..,아이가 얼마나 아프고두려웠을까..아.,.화난다..
","악마같은 시키들.,..무능하고 게으른 ''경찰'''..,아이가 얼마나 아프고두려웠을까..아.,.화난다..
",,Y,N,N,,,,,,Y
C042752.json,1,2,0,0,0,0,1,0,0,1,0,Y,Y,Y,북에 얼마나 저자세이면 국민이 총살당하고 불태워졌는데 사생활 꺼내들고 월북했다고 ''개죽음''' 만들었다 이게 나라냐 ''조폭'''에게 ''무릎꿇고''' ''기어다닌''' ''#@이름#''' 4년 대한민국은 ''양아치''' 천국이됬다,''북'''에 얼마나 저자세이면 국민이 총살당하고 불태워졌는데 사생활 꺼내들고 월북했다고 개죽음 만들었다 이게 ''나라'''냐 ''조폭'''에게 무릎꿇고 기어다닌 ''#@이름#''' 4년 ''대한민국'''은 ''양아치''' 천국이됬다,Y,Y,N,Y,Y,,,,,
C122379.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,나라를 떠나 인간적으로 그 나이에 수준이 ''참'''...여기까지,나라를 떠나 인간적으로 그 나이에 수준이 참...여기까지,,N,N,Y,,,,,,
C194070.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,매니저보려고 보는프로인데 매니저가 개성도없고 웃기지도않고... #@이름#혼자 다하는거같음..,''매니저'''보려고 보는프로인데 ''매니저'''가 개성도없고 웃기지도않고... #@이름#혼자 다하는거같음..,,N,N,Y,,,,,,
C059363.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,N,이렇게 역대급으로 더운데 탈원전한 대가로 전력 부족을 에어컨 꺼서 넘기려고 하는 정부가 있다?,이렇게 역대급으로 더운데 탈원전한 대가로 전력 부족을 에어컨 꺼서 넘기려고 하는 ''정부'''가 있다?,Y,Y,N,N,,,,,,
C112780.json,1,1,0,0,0,0,0,0,0,1,0,Y,Y,Y,북한이 우리원전 기밀시설 두루 해킹한 큰사건이 벌어졌는데도.... #@이름#과 민주당은 침묵하고  네이버 메인에는 며칠내내 #@이름#이 많이 자라서  사료먹을 정도크기인  풍산개한테... 아기들 우유병에 젖먹이는 '쇼' 사진으로 도배를 했었음.  정말 중요하고 국민들이 알아야할 엄청난건  숨기고  북한 ''개'''갖고 쇼나하고 자빠진게 대통령임? ...... 그딴 사진으로 국민들 안전불감증 안보파괴에 일조나 하고  참담함... 저사진 보면 한국이 위태로운에 국민들 속이고 쇼하고  자빠진 #@이름# 생각남,북한이 우리원전 기밀시설 두루 해킹한 큰사건이 벌어졌는데도.... ''#@이름#'''과 민주당은 침묵하고  네이버 메인에는 며칠내내 #@이름#'''이 많이 자라서  사료먹을 정도크기인  풍산개한테... 아기들 우유병에 젖먹이는 '쇼' 사진으로 도배를 했었음.  정말 중요하고 국민들이 알아야할 엄청난건  숨기고  북한 개갖고 쇼나하고 자빠진게 ''대통령'''임? ...... 그딴 사진으로 국민들 안전불감증 안보파괴에 일조나 하고  참담함... 저사진 보면 한국이 위태로운에 국민들 속이고 쇼하고  자빠진'' #@이름#''' 생각남,Y,Y,N,Y,,,,,,
C126262.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,N,"메달 많이 따서 여론 좋다며. #@이름#는 땜빵이었고, #@이름#가 또 겨 나올 준비한다며. 올림픽에도 참석안한 #@이름#가 겨나와도 일본은 #@이름#를 또 찍을거고. 역시나 #@이름#는 또 한국  떼리기에 몰두할거고. #@이름#나 #@이름#는 한국없으면 정권 유지 못하는건 예나 지금이나 일본의 정권유지 스탈이니까. 국짐당이 반공을 외치며 북한을 국짐당의 존재 이유로 유지시킬려고 하는거랑 같지","메달 많이 따서 여론 좋다며. #@이름#는 땜빵이었고, #@이름#가 또 겨 나올 준비한다며. 올림픽에도 참석안한 #@이름#가 겨나와도 일본은 #@이름#를 또 찍을거고. 역시나 #@이름#는 또 한국 떼리기에 몰두할거고. #@이름#나 #@이름#는 한국없으면 정권 유지 못하는건 예나 지금이나 일본의 정권유지 스탈이니까. ''국짐당'''이 반공을 외치며 북한을 ''국짐당'''의 존재 이유로 유지시킬려고 하는거랑 같지
",Y,Y,N,N,,,,,,
C076969.json,2,0,0,0,0,0,0,1,0,2,0,Y,Y,Y,그래도 델타변이 ''죄석열'''보다는 낫다ㅠㅠ,그래도 ''델타변이''' ''죄석열'''보다는 낫다ㅠㅠ,Y,Y,N,N,,,,Y,,
C129845.json,1,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,"일반인들 중 공시, 선약, 자급제 세개놓고 월요금 계산기 두드리면 답나오는데도 귀찮다고 안하면 그냥 ''호구'''되야지.. 기사에 나오는 ''악질'''''폰팔이'''는 다시는 동종업계 못들어오게 하고 부당이익 환수, 사기죄로 ''큰집''' 좀 갔으면 좋겠다.","일반인들 중 공시, 선약, 자급제 세개놓고 월요금 계산기 두드리면 답나오는데도 귀찮다고 안하면 그냥 호구되야지.. 기사에 나오는 악질''폰팔이'''는 다시는 동종업계 못들어오게 하고 부당이익 환수, 사기죄로 큰집 좀 갔으면 좋겠다.",,N,N,Y,,,,,,
C183288.json,2,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,"#@이름# 이런 OOO을 봤나 이런 인간들이 민주화 운동하던 인사들을 도매금으로 비판 받게 만드는 것들. 마치 성추문에 돈에 ''미친''' 목사들이 대다수의 순수한 목사들을 욕되게 하듯..
","''#@이름#''' 이런 OOO을 봤나 이런 인간들이 민주화 운동하던 인사들을 도매금으로 비판 받게 만드는 것들. 마치 ''성추문에 돈에 미친 목사'''들이 대다수의 순수한 목사들을 욕되게 하듯..
",,N,Y,Y,,,,,,
C162967.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"귀족 자가 붙어 있지만 노조 는 노조다.서민코스프레 보다 독해력을 키워라, ''망둥'''아","귀족 자가 붙어 있지만 ''노조''' 는 ''노조'''다.서민코스프레 보다 독해력을 키워라, 망둥아",,N,Y,N,,,,,,
C115051.json,2,0,0,0,0,2,0,0,0,0,0,Y,N,Y,"5,60대가 70프로 넘는 ㅋㅋㅋㅋㅋㅋ 남들 다 일하는 시간에 하루종일 ''루저'''처럼 ㅋㅋ ''벌레'''만도 ''못한것'''들","5,60대가 70프로 넘는 ㅋㅋㅋㅋㅋㅋ 남들 다 일하는 시간에 하루종일 루저처럼 ㅋㅋ 벌레만도 못한것들",N,Y,N,N,N,N,Y,N,N,N
