file_name,모욕,욕설,외설,폭력위협/범죄조장,성혐오,연령,인종/지역,장애,종교,정치성향,직업,1단계Y/N,2-1단계Y/N,2-2단계Y/N,문장,대상하이라이트,정치성향Y/N,혐오 클래스,특정 집단,그 외,인종/지역Y/N,성혐오Y/N,연령Y/N,장애Y/N,종교Y/N,직업Y/N
C082581.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,"#@이름#도 참 살얼음판 걷고 있겠다. #@이름#이나 문''빠'''들에게 아부하려니, 국민들에게 신임을 잃고, 문''빠'''들을 버리려니 민주당내 대선 경선에서 불리해질까 두렵고.. 만약 그런 어려운 다 겪고 이겨내서 어렵게 후보가 되어 봤자, 개인 지지율은 높을 지 모르나, 정권교체의 여론은 훨씬 높고.. 결국 애만 쓰다, 경기도 도지사 자리마저 물러나고 민주당에서는 버림받고, 야인이 되어 #@이름#과 법정다툼이나 할 가능성만 남겠다..","#@이름#도 참 살얼음판 걷고 있겠다. #@이름#이나 ''문빠'''들에게 아부하려니, 국민들에게 신임을 잃고, ''문빠'''들을 버리려니 민주당내 대선 경선에서 불리해질까 두렵고.. 만약 그런 어려운 다 겪고 이겨내서 어렵게 후보가 되어 봤자, 개인 지지율은 높을 지 모르나, 정권교체의 여론은 훨씬 높고.. 결국 애만 쓰다, 경기도 도지사 자리마저 물러나고 민주당에서는 버림받고, 야인이 되어 #@이름#과 법정다툼이나 할 가능성만 남겠다..",Y,Y,N,N,,,,,,
C166338.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,저런 ''머저리'''가 총리를 했으니 ㅋ,''저런 머저리'''가 총리를 했으니 ㅋ,,N,N,Y,,,,,,
C151150.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,"
우리#@이름# 또신났네?ㅋㅋㅋㅋ ㅋㅋㅋㅋ 백신맞고 수백수천명 ''디졌음'''하는 니들바램이지?ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ","
우리''#@이름#''' 또신났네?ㅋㅋㅋㅋ ㅋㅋㅋㅋ 백신맞고 수백수천명 디졌음하는 니들바램이지?ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ",Y,Y,N,N,,,,,,
C139822.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,문정부는 양파정부 까도까도 끝이없다..''지긋지긋''' ㅠ,''문정부'''는 양파정부 까도까도 끝이없다..지긋지긋 ㅠ,Y,Y,N,N,,,,,,
C176642.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"#@이름#이 인간성을 몰랐는가, 지기를 키워준 주군을 ''배반'''한 사람인데 나이 어린 당대표는 ''똘마니'''로 밖에 안 보이지
","''#@이름#'''이 인간성을 몰랐는가, 지기를 키워준 주군을 배반한 사람인데 나이 어린 당대표는 똘마니로 밖에 안 보이지
",,N,N,Y,,,,,,
C032020.json,2,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,"''주댕이''' 털고 ''GR''' 한 ''넘''' 따로 있고, 집회한 민노총엔 꼼짝 못하고, 왜 죄없는 국민들은 온갖 불편을 다 겪어야 하냐? ''대깨''' 들은 빨리 한강으로 가라 ''DG'''러..너희는 살 필요 없다..","주댕이 털고 GR 한 넘 따로 있고, 집회한 민노총엔 꼼짝 못하고, 왜 죄없는 국민들은 온갖 불편을 다 겪어야 하냐? ''대깨''' 들은 빨리 한강으로 가라 DG러..너희는 살 필요 없다..",,N,Y,N,,,,,,
C019837.json,2,0,0,0,0,0,1,0,0,0,0,Y,Y,Y,자. 이제 신장지역의 ''핍박받'''는 동무들을 해방시켜야지?!,자. 이제 ''신장지역'''의 핍박받는 ''동무'''들을 해방시켜야지?!,,Y,N,N,Y,,,,,
C184816.json,1,0,0,0,0,0,2,0,0,3,0,Y,Y,Y,"''더불어공산당'''에 #@이름#이 그나마 경쟁력이 있지, 나머지는 다 합쳐도 안되잖아? 그래서 #@이름#이 괴로운 것이고. 다 끝났다.'' 좌빨 종북 더불어공산당'''. 국민의 선택은 #@이름#로 정권 교체.
","''더불어공산당'''에 #@이름#이 그나마 경쟁력이 있지, 나머지는 다 합쳐도 안되잖아? 그래서 #@이름#이 괴로운 것이고. 다 끝났다. ''좌빨 종북 더불어공산당'''. 국민의 선택은 #@이름#로 정권 교체.
",Y,Y,N,N,Y,,,,,
C033926.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,ㅋㅋ''수준'''하고는...,ㅋㅋ수준하고는...,,N,N,Y,,,,,,
C075994.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,이건 소명이고 뭐고없다~검찰 철저한수사들어가면 100%#@이름# ''감방가'''게되었있다~~''더렆'''은 ''짐당'''의 의원들,이건 소명이고 뭐고없다~검찰 철저한수사들어가면 100%#@이름# 감방가게되었있다~~더렆은 ''짐당의 의원'''들,Y,Y,N,N,,,,,,
C149373.json,0,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,''미친'''. 조중동 ''폭망해'''라 ??,미친. ''조중동''' 폭망해라 ??,,N,N,Y,,,,,,
C049725.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,이러면서 정부 욕하지. ''쓰레기'''들. ''일베스럽'''다.,이러면서 정부 욕하지. ''쓰레기'''들. 일베스럽다.,,N,Y,N,,,,,,
C125042.json,3,1,0,0,0,0,3,0,0,0,0,Y,Y,Y,''쪽바리''' ''넘'''들 이젠 갈때까지 갔구나 경제 ''폭망'''에 세계적으로 조용해진 나라... 발전도 없고 기술도 없고... 이제 슬슬 져물어 가는균.... ㄱ근데 나는 자꾸 우리가 저 일본의 전처를 밟아가는듯하여 우려 스렵다. ''쪽바리''' ''데스''' ''다이'''..,''쪽바리''' 넘들 이젠 갈때까지 갔구나 경제 폭망에 세계적으로 조용해진 나라... 발전도 없고 기술도 없고... 이제 슬슬 져물어 가는균.... ㄱ근데 나는 자꾸 우리가 저 일본의 전처를 밟아가는듯하여 우려 스렵다. ''쪽바리''' 데스 다이..,,Y,N,N,Y,,,,,
C051416.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,진짜 ''안하무인'''..!!! 갑자기 ''짜증'''나는 연예인이 되버렸네...!!! 현상황에서 콘서트를 열생각을 하다니 ''정신'''이 ''없'''구먼.!!!! 답답하면 혼자서 해라 돈은 많잔아 #@이름#씨..!!!!,진짜 안하무인..!!! 갑자기 짜증나는 연예인이 되버렸네...!!! 현상황에서 콘서트를 열생각을 하다니 정신이 없구먼.!!!! 답답하면 혼자서 해라 돈은 많잔아 ''#@이름#'''씨..!!!!,,N,N,Y,,,,,,
C089100.json,1,0,0,0,0,0,0,0,0,0,1,Y,Y,Y,"각종 이유로 ''적경성'''에 문제가 많은 장관 등 후보자들을 여러 반대에도 불구하고 그냥 임명한 사례가 무척 많은 여당에서 SH공사 사장을 임명 철회하라고 할 얘기는 아니라 생각되네요~~
","각종 이유로 적경성에 문제가 많은 장관 등 후보자들을 여러 반대에도 불구하고 그냥 임명한 사례가 무척 많은 ''여당'''에서 SH공사 사장을 임명 철회하라고 할 얘기는 아니라 생각되네요~~
",,Y,N,N,,,,,,Y
C020432.json,1,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,과속 사망으로 20년이 넘어? 우리는 음주에 사람 ''죽여'''도 합의되면 집유나 길어야 3년인데? 우리나라에서 재판받게 해달라 그래~ㅋㅋ,과속 사망으로 20년이 넘어? 우리는 음주에 사람 죽여도 합의되면 집유나 길어야 3년인데? ''우리나라'''에서 재판받게 해달라 그래~ㅋㅋ,,Y,N,N,Y,,,,,
C158652.json,2,0,0,0,2,0,0,0,0,0,0,Y,Y,Y,''페미'''탈출은 지능순아! 지능이 있으면 애초에 ''페미'''가 아니겠네,''페미'''탈출은 지능순아! 지능이 있으면 애초에 ''페미'''가 아니겠네,,Y,N,N,,Y,,,,
C157176.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,"오전에핸폰으로하다 안돼 오후에하면 되겠지했는데 안되다뉴스보니 백신없어중단 ㅋ 장난하나 ''개뿔'''선진국 정부는이런거나 올인해라 잘못된 #@이름#공수처등에 힘빼지마라 #@이름#정권아 국민을위해라
","오전에핸폰으로하다 안돼 오후에하면 되겠지했는데 안되다뉴스보니 백신없어중단 ㅋ 장난하나 개뿔선진국 정부는이런거나 올인해라 잘못된 #@이름#공수처등에 힘빼지마라 #@이름#''정권'''아 국민을위해라
",Y,Y,N,N,,,,,,
C157601.json,2,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,전교조가 다 해 ''처드'''시는구낭..,''전교조'''가 다 해 처드시는구낭..,,N,Y,N,,,,,,
C199335.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,헐… 오이지 정말 대단하다 대단해 지들 마음대로지 늘 그렇지 ㅎㅎ 참 대단한 회사야 소속사가 같이 도와서 해결하지 않고 그대로 ''내팽겨쳐'''버리네,헐… 오이지 정말 대단하다 대단해 지들 마음대로지 늘 그렇지 ㅎㅎ 참 대단한 회사야 ''소속사'''가 같이 도와서 해결하지 않고 그대로 내팽겨쳐버리네,,N,N,Y,,,,,,
C182842.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,''좌좀''' 정치인들은 벌면 국가에 반납하고 그래야 지들이 미는 사상하고 일치하는거 아님?,''좌좀 정치인'''들은 벌면 국가에 반납하고 그래야 지들이 미는 사상하고 일치하는거 아님?,Y,Y,N,N,,,,,,
C073449.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,#@이름#말이 맞았네 ''망둥어'''된,#@이름#말이 맞았네 ''망둥어'''된,,N,N,Y,,,,,,
C084777.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,N,"#@이름# , #@이름# , #@이름# 다 자유한국당 시대 유물들","''#@이름#''' , ''#@이름#''' , ''#@이름#''' 다 자유한국당 시대 유물들",Y,Y,N,N,,,,,,
C041057.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,"
''미친'''듯.. 진짜 엠비씨 ''미쳤'''냐?","
미친듯.. 진짜 ''엠비씨''' 미쳤냐?",,N,N,Y,,,,,,
C112416.json,2,0,0,0,0,0,2,0,0,3,0,Y,Y,Y,베트남이 ''빨갱이''' 나라라는거 몰랐나?,''베트남'''이 ''빨갱이''' 나라라는거 몰랐나?,Y,Y,N,N,Y,,,,,
C132054.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"이런 나쁜''놈'''들 4년을 재판 끌고 도지사 지맘대로 다 해먹고 이제서 정의로운척 하는 법원 ''역겹'''다 ! 소급적용해라 !
","''이런 나쁜놈'''들 4년을 재판 끌고 도지사 지맘대로 다 해먹고 이제서 정의로운척 하는 법원 역겹다 ! 소급적용해라 !
",,Y,N,N,,,,,,
C034629.json,1,1,0,0,0,0,0,1,0,0,0,Y,N,Y,얘네 약간 ''사패''' 아님?,얘네 약간 사패 아님?,N,Y,N,N,N,N,N,Y,N,N
C115737.json,2,0,0,0,0,0,2,0,0,0,0,Y,Y,Y,뭘 저렇게까지.. ''양키'''들은 표현도 성적으로하시네/,뭘 저렇게까지.. ''양키'''들은 표현도 성적으로하시네/,,Y,N,N,Y,,,,,
C019349.json,1,1,0,0,0,0,1,0,0,1,0,Y,Y,Y,"
▶근조 대한민국 사법부◀ 그래서 양놈들 원시인 족장 #@이름#놈을 본 받자 이거냐? 전 세계의 가장 우수한 문화가 바로 우리 아시아의 중화인민공화국에서 발원되었거늘, 이 왜놈 양놈들의 ''앞잡이''' 노릇이나 하고 앉은 조중동 제*연대 동아일보놈들 이제는 하다 하다 #@이름#놈 복식까지 따라하라고 ''선동질'''이라니.. 참으로 기가 막힌 노릇이다. 정작 전 세계 지도자님들 가운데에서도 단연코 빼어난 패션 감각을 자랑하시는 #@이름# 대통령님이나 #@이름# 영부인님께 대해서는 단 1번도 호평을 안 한 이 천하제일의 매국놈들.. 조중동 OUT이야!! OUT이라고!!","
▶근조 대한민국 사법부◀ 그래서 ''양놈'''들 ''원시인 족장''' ''#@이름#'''놈을 본 받자 이거냐? 전 세계의 가장 우수한 문화가 바로 우리 아시아의 중화인민공화국에서 발원되었거늘, 이 ''왜놈''' ''양놈'''들의 앞잡이 노릇이나 하고 앉은 조중동 제*연대 동아일보놈들 이제는 하다 하다 ''#@이름#놈''' 복식까지 따라하라고 선동질이라니.. 참으로 기가 막힌 노릇이다. 정작 전 세계 지도자님들 가운데에서도 단연코 빼어난 패션 감각을 자랑하시는 #@이름# 대통령님이나 #@이름# 영부인님께 대해서는 단 1번도 호평을 안 한 이 천하제일의 ''매국놈'''들.. 조중동 OUT이야!! OUT이라고!!",Y,Y,N,Y,Y,,,,,
C071431.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,이런 수준의''놈'''을 선거본부장을 시켜놓은 #@이름#이 대통령돼서 무슨일있어면   국방부장관 장관불러서  삼층교육대 신설해서 다잡아가겠구나   ㅋㅋㅋ,이런 수준의놈을 ''선거본부장'''을 시켜놓은 #@이름#이 대통령돼서 무슨일있어면   국방부장관 장관불러서  삼층교육대 신설해서 다잡아가겠구나   ㅋㅋㅋ,,N,N,Y,,,,,,
C143433.json,2,0,0,0,0,0,2,0,0,2,0,Y,Y,Y,폐고기 사용한 전남뉴스엔 7시니 ''라도'''니 하며 욕하던 인간들 이지역뉴스에는 조용하네?세상 나쁜짓 하는놈들이 평생 그 지역에서만 먹고사는게 아닐진데 특정지역의 나쁜뉴스는 그지역 몰아서 욕하더니 자신들의 지역은 이정도는 나쁜짓도 아이라 조용한가?,폐고기 사용한 전남뉴스엔 7시니 라도니 하며 욕하던 ''인간'''들 이지역뉴스에는 조용하네?세상 나쁜짓 하는놈들이 평생 그 지역에서만 먹고사는게 아닐진데 특정지역의 나쁜뉴스는 그지역 몰아서 욕하더니 자신들의 지역은 이정도는 나쁜짓도 아이라 조용한가?,Y,Y,N,N,Y,,,,,
C145909.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,N,"#@이름#의 지령받앗네,,이런걸 대통령 이라,,,,","#@이름#의 지령받앗네,,이런걸 ''대통령''' 이라,,,,",Y,Y,N,N,,,,,,
C083706.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"그 어떤 후보보다 인간적이고 수수해보여서 정감갑니다..그 어떤 ''결점'''이 있다한들 더불어당 의원들만 하겠어요..그 어떤 잘못이 있다한들 ''전과자''' #@이름#만 하겠어요..그 어떤 죄가 있다한들 #@이름#만 하겠어요..어떤 결점..잘못..죄가 있다해도 우리나라를 위해 #@이름#후보님 끝까지 지지할게요..후보님도 사악한 저들의 공격에 의연해 지세요
","그 어떤 후보보다 인간적이고 수수해보여서 정감갑니다..그 어떤 결점이 있다한들 ''더불어당''' 의원들만 하겠어요..그 어떤 잘못이 있다한들 전과자 ''#@이름#'''만 하겠어요..그 어떤 죄가 있다한들 ''#@이름#'''만 하겠어요..어떤 결점..잘못..죄가 있다해도 우리나라를 위해 #@이름#후보님 끝까지 지지할게요..후보님도 사악한 저들의 공격에 의연해 지세요
",,N,N,Y,,,,,,
C101641.json,1,0,0,0,2,0,0,0,0,0,0,Y,N,Y,''페미'''한테 명분만들어주지마라...,페미한테 명분만들어주지마라...,N,Y,N,N,N,Y,N,N,N,N
C089301.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,''감성팔이''' 지겹다.. 임차호소인자기가 회견하면 말이 ''겁나''' 잘 먹히는줄아나봐,감성팔이 지겹다.. ''임차호소인'''자기가 회견하면 말이 겁나 잘 먹히는줄아나봐,,N,N,Y,,,,,,
C190615.json,0,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,짝!짝!짝! 늬들 끼리 물고 뜯고 씹고 잘 싸워봐라,짝!짝!짝! 늬들 끼리 물고 뜯고 씹고 잘 싸워봐라,,N,N,Y,,,,,,
C133306.json,1,0,0,0,2,0,0,0,0,0,0,Y,Y,Y,"보면 꼭 ''몬난'''것들이 페미 ''메갈''' 희안한거 다함.... 나라가 망조일세 ㅡㅡ
","보면 꼭 몬난것들이 ''페미''' 메갈 희안한거 다함.... 나라가 망조일세 ㅡㅡ
",,Y,N,N,,Y,,,,
C089663.json,2,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,''문죄'''군대 ''조앙스럽'''네,''문죄군대''' 조앙스럽네,Y,Y,N,N,,,,,,
C143115.json,2,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,쇼핑은 했는데 돈은 안 썼다. 밥은 먹었는데 그게 밥인지 모르고 있으니까 먹었다. 말이야 ''방귀'''야? ''개눈박이''' 집안답네 ㅋㅋㅋㅋㅋ,쇼핑은 했는데 돈은 안 썼다. 밥은 먹었는데 그게 밥인지 모르고 있으니까 먹었다. 말이야 방귀야? ''개눈박이 집안'''답네 ㅋㅋㅋㅋㅋ,,N,N,Y,,,,,,
C022518.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,N,아니 우리가 중국애들 싸운것까지 왜 알아야 하는데,아니 우리가 ''중국애'''들 싸운것까지 왜 알아야 하는데,,Y,N,N,Y,,,,,
C171571.json,1,0,0,0,0,0,1,0,0,0,0,Y,Y,N,??방가~^^광복절이다♥?♥?♥?니들도 주민등록증 있는 놈들이면~오늘은????????????????????????자제해라?? 옳은 말씀이구만♥?♥?♥?♥?,??방가~^^광복절이다♥?♥?♥?니들도 주민등록증 있는 놈들이면~오늘은''????'''''????'''''????'''''????'''''????'''''????'''자제해라?? 옳은 말씀이구만♥?♥?♥?♥?,,Y,N,N,Y,,,,,
C041238.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"당장 ''철거'''해라. ''흉물'''스럽다. 왜 연고도 없는 서울시에 저런''걸''' 만들어야 하는데.. 단원고는 안산에 있으니 당연히 안산에 만들어야지
","당장 철거해라. 흉물스럽다. 왜 연고도 없는 서울시에 저런걸 만들어야 하는데.. 단원고는 안산에 있으니 당연히 안산에 만들어야지
",,N,N,Y,,,,,,
C053110.json,1,0,0,0,0,0,0,0,0,2,0,Y,Y,Y,코로나에 대해 정치저그로 대응하던 ''뭉가'''정권의 총체적인 방역실패이다.,코로나에 대해 정치저그로 대응하던 ''뭉가정권'''의 총체적인 방역실패이다.,Y,Y,N,N,,,,,,
C130204.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,"분노하라 청년들아, 기득권 산업체 노조, 공무원 노조, 공사 노조 심지어 교사 노조, 꿀빠는 ''섹희들'''에게!
","분노하라 청년들아, ''기득권 산업체 노조''', ''공무원 노조''', ''공사 노조''' 심지어 ''교사 노조''', ''꿀빠는 섹희'''들에게!
",,N,Y,N,,,,,,
C130712.json,2,0,1,0,0,0,0,0,0,0,0,Y,Y,Y,차별같은 소리하네 ''발정난''' ''개'''냐? 개는 자식이라도 만들지 니들은 존중받을 자격 없어,차별같은 소리하네 발정난 개냐? 개는 자식이라도 만들지 니들은 존중받을 자격 없어,,N,Y,N,,,,,,
C172999.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,''더'''듬당 지지 ''대깨'''들한테 왜 국힘대통령후보가 결정되어져야하나 ! 상식적으로 생각해라,''더듬당 지지 대깨'''들한테 왜 국힘대통령후보가 결정되어져야하나 ! 상식적으로 생각해라,,N,Y,N,,,,,,
C140234.json,3,2,0,0,0,0,0,0,0,0,3,Y,Y,Y,''쓰레기''' ''족벌''' ''개'''''찌라시'''야. #@이름# 권력펀드라며 #@이름# ㄹ기사 쓴거 사과 안하냐. 이''개'''''기더기'''야.,쓰레기 족벌 개찌라시야. #@이름# 권력펀드라며 #@이름# ㄹ기사 쓴거 사과 안하냐. 이개''기더기'''야.,,Y,N,N,,,,,,Y
C160611.json,1,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,#@이름#이 딸래미가 성적 ''폭망'''했는데도 장학금 받은걸 읽어보란거임? ㅋ,#@이름#이 ''딸래미'''가 성적 폭망했는데도 장학금 받은걸 읽어보란거임? ㅋ,,N,N,Y,,,,,,
C084038.json,1,0,0,0,0,0,0,0,0,1,0,Y,Y,Y,"#@이름# 될때 계파갈등 많은 저 당 ''어케''' ''끌고''' ''가나''' 했는데 ''역시나'''다.

","''#@이름#''' 될때 계파갈등 많은 저 당 어케 끌고 가나 했는데 역시나다.
",Y,Y,N,N,,,,,,
C101332.json,2,1,0,0,0,0,0,0,0,2,0,Y,Y,Y,민주화와 독재타도를 위해 피흘리고 희생하신 진짜 광주시민이 아니고 뒤에서 온갖 특혜누리면서 피땀으로 이룩한 자유대한민국을 지들만의 특권을 위해 중공이나 북괴에 종속시키려는 586좌파들이야말로 역사와 민족을 파괴시키는 진짜 범죄자''넘'''들이다 진정 국가와 민족을 위하는 민주시민이라면 반드시 내년대선에서 심판하여 죄값을 받게 하자!,민주화와 독재타도를 위해 피흘리고 희생하신 진짜 광주시민이 아니고 뒤에서 온갖 특혜누리면서 피땀으로 이룩한 자유대한민국을 지들만의 특권을 위해 중공이나 북괴에 종속시키려는 ''586좌파'''들이야말로 역사와 민족을 파괴시키는 진짜 범죄자넘들이다 진정 국가와 민족을 위하는 민주시민이라면 반드시 내년대선에서 심판하여 죄값을 받게 하자!,Y,Y,N,N,,,,,,
C181665.json,2,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,당근이지. 언론 은 중립. 최소한 은 지켜야지?''쓰레기''' 언론 조중동 .~경제.  이런 ''쓰레기''' 언론 은 ''폐간'''가자,당근이지. 언론 은 중립. 최소한 은 지켜야지?쓰레기 언론 ''조중동''' .~경제.  이런 쓰레기 언론 은 폐간가자,,N,N,Y,,,,,,
C153811.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,일본   산사태  어제  봤지   그거  다  태양광  판넬   설치 한다고  멀쩡한    산  깎아서  생긴거야   야  문 가 ''놈'''아  정신 차려  너 때문에   올 여름  전력 수급  비상이래    원자력  없애고   신 재생 에너지  어쩌구 저쩌구   하더니   이젠   정말   블랙 아웃  시작 된다,일본   산사태  어제  봤지   그거  다  태양광  판넬   설치 한다고  멀쩡한    산  깎아서  생긴거야   야  ''문 가''' 놈아  정신 차려  너 때문에   올 여름  전력 수급  비상이래    원자력  없애고   신 재생 에너지  어쩌구 저쩌구   하더니   이젠   정말   블랙 아웃  시작 된다,,N,N,Y,,,,,,
C073332.json,0,0,0,2,0,0,0,0,0,0,0,Y,N,Y,광화문 네거리에서 TV 생중계로 ''곤장''' ''백대''' ''맞'''아야정신차릴까?,광화문 네거리에서 TV 생중계로 곤장 백대 맞아야정신차릴까?,N,N,N,N,N,N,N,N,N,N
C093436.json,2,2,0,0,0,0,0,0,0,2,0,Y,Y,Y,국민은죽어가는데 코로나를이용해 국민을''기만'''해서 자기선전하는 ''특등머저리'''에속아넘어가는 ''더특등머저리''' ''저질'''국민이있다는데 통탄하지 않을수없다 ''바보'''''머저리'''''대깨문'''들 나중에보자,국민은죽어가는데 코로나를이용해 국민을기만해서 자기선전하는 특등머저리에속아넘어가는 더특등머저리 저질국민이있다는데 통탄하지 않을수없다 바보머저리''대깨문'''들 나중에보자,Y,Y,N,N,,,,,,
C156703.json,0,2,0,0,0,0,0,0,0,0,0,Y,Y,Y,"어떻게 저런''새끼'''들이 집행유예냐 이모양이니 범죄가 끊이질 않는거다
","어떻게 저런새끼들이 집행유예냐 이모양이니 범죄가 끊이질 않는거다
",,N,Y,N,,,,,,
C190707.json,1,1,0,0,0,0,0,0,0,0,0,Y,Y,Y,동네 ''양아치''' ''패거리'''만도 못한 구(9)수한 #@이름# 띄우기네. #@이름# 관련 유튜브 방송을 잘 봐라. 특히 열린공감TV의 유튜브 방송을 잘 봐라. 거기에는 #@이름#와 그 가족이 있다.,동네 양아치 패거리만도 못한 구(9)수한 ''#@이름#''' 띄우기네. ''#@이름#''' 관련 유튜브 방송을 잘 봐라. 특히 열린공감TV의 유튜브 방송을 잘 봐라. 거기에는 ''#@이름#'''와 그 가족이 있다.,,N,N,Y,,,,,,
